

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:01:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1364                           ;main_brazo.c: 251:     CCPR1L = 0x0f ;
  1365  03F5  300F               	movlw	15
  1366  03F6  0095               	movwf	21	;volatile
  1367  03F7                     l886:
  1368                           
  1369                           ;main_brazo.c: 252:     CCP1CONbits.DC1B = 0;
  1370  03F7  30CF               	movlw	-49
  1371  03F8  0597               	andwf	23,f	;volatile
  1372  03F9                     l888:
  1373                           
  1374                           ;main_brazo.c: 254:     TRISCbits.TRISC1 = 1;
  1375  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1376  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1377  03FB  1487               	bsf	7,1	;volatile
  1378  03FC                     l890:
  1379                           
  1380                           ;main_brazo.c: 255:     CCP2CONbits.CCP2M = 0b1100;
  1381  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1382  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1383  03FE  081D               	movf	29,w	;volatile
  1384  03FF  39F0               	andlw	-16
  1385  0400  380C               	iorlw	12
  1386  0401  009D               	movwf	29	;volatile
  1387  0402                     l892:
  1388                           
  1389                           ;main_brazo.c: 256:     CCPR2L = 0x0f;
  1390  0402  300F               	movlw	15
  1391  0403  009B               	movwf	27	;volatile
  1392  0404                     l894:
  1393                           
  1394                           ;main_brazo.c: 257:     CCP2CONbits.DC2B1 = 0;
  1395  0404  129D               	bcf	29,5	;volatile
  1396  0405                     l896:
  1397                           
  1398                           ;main_brazo.c: 260:     PIR1bits.TMR2IF = 0;
  1399  0405  108C               	bcf	12,1	;volatile
  1400  0406                     l898:
  1401                           
  1402                           ;main_brazo.c: 261:     T2CONbits.T2CKPS = 0b11;
  1403  0406  3003               	movlw	3
  1404  0407  0492               	iorwf	18,f	;volatile
  1405  0408                     l900:
  1406                           
  1407                           ;main_brazo.c: 262:     T2CONbits.TMR2ON = 1;
  1408  0408  1512               	bsf	18,2	;volatile
  1409  0409                     l902:
  1410                           
  1411                           ;main_brazo.c: 265:     PIR1bits.TMR2IF=0;
  1412  0409  108C               	bcf	12,1	;volatile
  1413  040A                     l904:
  1414                           
  1415                           ;main_brazo.c: 266:     TRISCbits.TRISC2 = 0;
  1416  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1417  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1418  040C  1107               	bcf	7,2	;volatile
  1419  040D                     l906:
  1420                           
  1421                           ;main_brazo.c: 267:     TRISCbits.TRISC1= 0;
  1422  040D  1087               	bcf	7,1	;volatile
  1423  040E                     l908:
  1424                           
  1425                           ;main_brazo.c: 271:     TXSTAbits.SYNC = 0;
  1426  040E  1218               	bcf	24,4	;volatile
  1427  040F                     l910:
  1428                           
  1429                           ;main_brazo.c: 272:     TXSTAbits.BRGH = 1;
  1430  040F  1518               	bsf	24,2	;volatile
  1431  0410                     l912:
  1432                           
  1433                           ;main_brazo.c: 273:     BAUDCTLbits.BRG16 = 1;
  1434  0410  1683               	bsf	3,5	;RP0=1, select bank3
  1435  0411  1703               	bsf	3,6	;RP1=1, select bank3
  1436  0412  1587               	bsf	7,3	;volatile
  1437  0413                     l914:
  1438                           
  1439                           ;main_brazo.c: 275:     SPBRG = 12;
  1440  0413  300C               	movlw	12
  1441  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0416  0099               	movwf	25	;volatile
  1444  0417                     l916:
  1445                           
  1446                           ;main_brazo.c: 276:     SPBRGH = 0;
  1447  0417  019A               	clrf	26	;volatile
  1448  0418                     l918:
  1449                           
  1450                           ;main_brazo.c: 278:     RCSTAbits.SPEN = 1;
  1451  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1453  041A  1798               	bsf	24,7	;volatile
  1454  041B                     l920:
  1455                           
  1456                           ;main_brazo.c: 279:     RCSTAbits.RX9 = 0;
  1457  041B  1318               	bcf	24,6	;volatile
  1458  041C                     l922:
  1459                           
  1460                           ;main_brazo.c: 281:     RCSTAbits.CREN = 1;
  1461  041C  1618               	bsf	24,4	;volatile
  1462  041D                     l924:
  1463                           
  1464                           ;main_brazo.c: 282:     TXSTAbits.TXEN = 1;
  1465  041D  1683               	bsf	3,5	;RP0=1, select bank1
  1466  041E  1303               	bcf	3,6	;RP1=0, select bank1
  1467  041F  1698               	bsf	24,5	;volatile
  1468  0420                     l926:
  1469                           
  1470                           ;main_brazo.c: 285:     INTCONbits.GIE = 1;
  1471  0420  178B               	bsf	11,7	;volatile
  1472  0421                     l928:
  1473                           
  1474                           ;main_brazo.c: 286:     INTCONbits.PEIE = 1;
  1475  0421  170B               	bsf	11,6	;volatile
  1476  0422                     l930:
  1477                           
  1478                           ;main_brazo.c: 287:     INTCONbits.RBIE=1;
  1479  0422  158B               	bsf	11,3	;volatile
  1480  0423                     l932:
  1481                           
  1482                           ;main_brazo.c: 288:     INTCONbits.RBIF=0;
  1483  0423  100B               	bcf	11,0	;volatile
  1484  0424                     l934:
  1485                           
  1486                           ;main_brazo.c: 290:     PIE1bits.ADIE = 1;
  1487  0424  170C               	bsf	12,6	;volatile
  1488  0425                     l936:
  1489                           
  1490                           ;main_brazo.c: 291:     PIR1bits.ADIF = 0;
  1491  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0427  130C               	bcf	12,6	;volatile
  1494  0428                     l938:
  1495                           
  1496                           ;main_brazo.c: 294:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1497  0428  3042               	movlw	66
  1498  0429  00F9               	movwf	??_setup
  1499  042A                     u647:
  1500  042A  0BF9               	decfsz	??_setup,f
  1501  042B  2C2A               	goto	u647
  1502  042C  0000               	nop
  1503  042D                     l940:
  1504                           
  1505                           ;main_brazo.c: 295:     ADCON0bits.GO=1;
  1506  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1507  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1508  042F  149F               	bsf	31,1	;volatile
  1509  0430                     l164:
  1510  0430  0008               	return
  1511  0431                     __end_of_setup:
  1512                           
  1513                           	psect	text3
  1514  002E                     __ptext3:	
  1515 ;; *************** function _servos_loop *****************
  1516 ;; Defined at:
  1517 ;;		line 433 in file "main_brazo.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, btemp+1
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          2       0       0       0       0
  1534 ;;      Totals:         2       0       0       0       0
  1535 ;;Total ram usage:        2 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _servos_loop
  1547  002E                     _servos_loop:
  1548  002E                     l1268:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
  1551                           
  1552                           
  1553                           ;main_brazo.c: 435:     for(x=0;x<=7;x++)
  1554  002E  01F4               	clrf	_x
  1555  002F  01F5               	clrf	_x+1
  1556  0030                     l1274:
  1557                           
  1558                           ;main_brazo.c: 436:     {;main_brazo.c: 437:         if (x == 1)
  1559  0030  0374               	decf	_x,w
  1560  0031  0475               	iorwf	_x+1,w
  1561  0032  1D03               	btfss	3,2
  1562  0033  2835               	goto	u301
  1563  0034  2836               	goto	u300
  1564  0035                     u301:
  1565  0035  2865               	goto	l1288
  1566  0036                     u300:
  1567  0036                     l1276:
  1568                           
  1569                           ;main_brazo.c: 438:         {;main_brazo.c: 439:             for (servo1_1 = 0; servo1_1
      +                           <= 15; servo1_1++)
  1570  0036  01F2               	clrf	_servo1_1
  1571  0037  01F3               	clrf	_servo1_1+1
  1572  0038                     l1278:
  1573  0038  0873               	movf	_servo1_1+1,w
  1574  0039  3A80               	xorlw	128
  1575  003A  00FF               	movwf	btemp+1
  1576  003B  3080               	movlw	128
  1577  003C  027F               	subwf	btemp+1,w
  1578  003D  1D03               	skipz
  1579  003E  2841               	goto	u315
  1580  003F  3010               	movlw	16
  1581  0040  0272               	subwf	_servo1_1,w
  1582  0041                     u315:
  1583  0041  1C03               	skipc
  1584  0042  2844               	goto	u311
  1585  0043  2845               	goto	u310
  1586  0044                     u311:
  1587  0044  2846               	goto	l224
  1588  0045                     u310:
  1589  0045  2865               	goto	l1288
  1590  0046                     l224:
  1591                           
  1592                           ;main_brazo.c: 440:             {;main_brazo.c: 441:                 PORTDbits.RD0 = 1;
  1593  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0048  1408               	bsf	8,0	;volatile
  1596  0049                     l1282:
  1597                           
  1598                           ;main_brazo.c: 442:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1599  0049  3003               	movlw	3
  1600  004A  00FA               	movwf	??_servos_loop+1
  1601  004B  3097               	movlw	151
  1602  004C  00F9               	movwf	??_servos_loop
  1603  004D                     u657:
  1604  004D  0BF9               	decfsz	??_servos_loop,f
  1605  004E  284D               	goto	u657
  1606  004F  0BFA               	decfsz	??_servos_loop+1,f
  1607  0050  284D               	goto	u657
  1608  0051  2852               	nop2
  1609  0052                     l1284:
  1610                           
  1611                           ;main_brazo.c: 443:                 PORTDbits.RD0 = 0;
  1612  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0054  1008               	bcf	8,0	;volatile
  1615                           
  1616                           ;main_brazo.c: 444:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1617  0055  3032               	movlw	50
  1618  0056  00FA               	movwf	??_servos_loop+1
  1619  0057  3058               	movlw	88
  1620  0058  00F9               	movwf	??_servos_loop
  1621  0059                     u667:
  1622  0059  0BF9               	decfsz	??_servos_loop,f
  1623  005A  2859               	goto	u667
  1624  005B  0BFA               	decfsz	??_servos_loop+1,f
  1625  005C  2859               	goto	u667
  1626  005D  0000               	nop
  1627                           
  1628                           ;main_brazo.c: 445:             }
  1629  005E  3001               	movlw	1
  1630  005F  07F2               	addwf	_servo1_1,f
  1631  0060  1803               	skipnc
  1632  0061  0AF3               	incf	_servo1_1+1,f
  1633  0062  3000               	movlw	0
  1634  0063  07F3               	addwf	_servo1_1+1,f
  1635  0064  2838               	goto	l1278
  1636  0065                     l1288:
  1637                           
  1638                           ;main_brazo.c: 448:         if (x == 2)
  1639  0065  3002               	movlw	2
  1640  0066  0674               	xorwf	_x,w
  1641  0067  0475               	iorwf	_x+1,w
  1642  0068  1D03               	btfss	3,2
  1643  0069  286B               	goto	u321
  1644  006A  286C               	goto	u320
  1645  006B                     u321:
  1646  006B  289B               	goto	l1302
  1647  006C                     u320:
  1648  006C                     l1290:
  1649                           
  1650                           ;main_brazo.c: 449:         {;main_brazo.c: 450:             for (servo1_2 = 0; servo1_2
      +                           <= 15; servo1_2++)
  1651  006C  01F0               	clrf	_servo1_2
  1652  006D  01F1               	clrf	_servo1_2+1
  1653  006E                     l1292:
  1654  006E  0871               	movf	_servo1_2+1,w
  1655  006F  3A80               	xorlw	128
  1656  0070  00FF               	movwf	btemp+1
  1657  0071  3080               	movlw	128
  1658  0072  027F               	subwf	btemp+1,w
  1659  0073  1D03               	skipz
  1660  0074  2877               	goto	u335
  1661  0075  3010               	movlw	16
  1662  0076  0270               	subwf	_servo1_2,w
  1663  0077                     u335:
  1664  0077  1C03               	skipc
  1665  0078  287A               	goto	u331
  1666  0079  287B               	goto	u330
  1667  007A                     u331:
  1668  007A  287C               	goto	l227
  1669  007B                     u330:
  1670  007B  289B               	goto	l1302
  1671  007C                     l227:
  1672                           
  1673                           ;main_brazo.c: 451:             {;main_brazo.c: 452:                 PORTDbits.RD0 = 1;
  1674  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1675  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1676  007E  1408               	bsf	8,0	;volatile
  1677  007F                     l1296:
  1678                           
  1679                           ;main_brazo.c: 453:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1680  007F  3004               	movlw	4
  1681  0080  00FA               	movwf	??_servos_loop+1
  1682  0081  30E4               	movlw	228
  1683  0082  00F9               	movwf	??_servos_loop
  1684  0083                     u677:
  1685  0083  0BF9               	decfsz	??_servos_loop,f
  1686  0084  2883               	goto	u677
  1687  0085  0BFA               	decfsz	??_servos_loop+1,f
  1688  0086  2883               	goto	u677
  1689  0087  0000               	nop
  1690  0088                     l1298:
  1691                           
  1692                           ;main_brazo.c: 454:                 PORTDbits.RD0 = 0;
  1693  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1695  008A  1008               	bcf	8,0	;volatile
  1696                           
  1697                           ;main_brazo.c: 455:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1698  008B  3031               	movlw	49
  1699  008C  00FA               	movwf	??_servos_loop+1
  1700  008D  300B               	movlw	11
  1701  008E  00F9               	movwf	??_servos_loop
  1702  008F                     u687:
  1703  008F  0BF9               	decfsz	??_servos_loop,f
  1704  0090  288F               	goto	u687
  1705  0091  0BFA               	decfsz	??_servos_loop+1,f
  1706  0092  288F               	goto	u687
  1707  0093  2894               	nop2
  1708                           
  1709                           ;main_brazo.c: 456:             }
  1710  0094  3001               	movlw	1
  1711  0095  07F0               	addwf	_servo1_2,f
  1712  0096  1803               	skipnc
  1713  0097  0AF1               	incf	_servo1_2+1,f
  1714  0098  3000               	movlw	0
  1715  0099  07F1               	addwf	_servo1_2+1,f
  1716  009A  286E               	goto	l1292
  1717  009B                     l1302:
  1718                           
  1719                           ;main_brazo.c: 459:         if (x ==3)
  1720  009B  3003               	movlw	3
  1721  009C  0674               	xorwf	_x,w
  1722  009D  0475               	iorwf	_x+1,w
  1723  009E  1D03               	btfss	3,2
  1724  009F  28A1               	goto	u341
  1725  00A0  28A2               	goto	u340
  1726  00A1                     u341:
  1727  00A1  28D5               	goto	l1316
  1728  00A2                     u340:
  1729  00A2                     l1304:
  1730                           
  1731                           ;main_brazo.c: 460:         {;main_brazo.c: 461:             for (servo2_1 = 0; servo2_1
      +                           <= 20; servo2_1++)
  1732  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1733  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1734  00A4  01A8               	clrf	_servo2_1
  1735  00A5  01A9               	clrf	_servo2_1+1
  1736  00A6                     l1306:
  1737  00A6  0829               	movf	_servo2_1+1,w
  1738  00A7  3A80               	xorlw	128
  1739  00A8  00FF               	movwf	btemp+1
  1740  00A9  3080               	movlw	128
  1741  00AA  027F               	subwf	btemp+1,w
  1742  00AB  1D03               	skipz
  1743  00AC  28AF               	goto	u355
  1744  00AD  3015               	movlw	21
  1745  00AE  0228               	subwf	_servo2_1,w
  1746  00AF                     u355:
  1747  00AF  1C03               	skipc
  1748  00B0  28B2               	goto	u351
  1749  00B1  28B3               	goto	u350
  1750  00B2                     u351:
  1751  00B2  28B4               	goto	l230
  1752  00B3                     u350:
  1753  00B3  28D5               	goto	l1316
  1754  00B4                     l230:
  1755                           
  1756                           ;main_brazo.c: 462:             {;main_brazo.c: 463:                 PORTDbits.RD1 = 1;
  1757  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1758  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1759  00B6  1488               	bsf	8,1	;volatile
  1760  00B7                     l1310:
  1761                           
  1762                           ;main_brazo.c: 464:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1763  00B7  3003               	movlw	3
  1764  00B8  00FA               	movwf	??_servos_loop+1
  1765  00B9  3097               	movlw	151
  1766  00BA  00F9               	movwf	??_servos_loop
  1767  00BB                     u697:
  1768  00BB  0BF9               	decfsz	??_servos_loop,f
  1769  00BC  28BB               	goto	u697
  1770  00BD  0BFA               	decfsz	??_servos_loop+1,f
  1771  00BE  28BB               	goto	u697
  1772  00BF  28C0               	nop2
  1773  00C0                     l1312:
  1774                           
  1775                           ;main_brazo.c: 465:                 PORTDbits.RD1 = 0;
  1776  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1777  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1778  00C2  1088               	bcf	8,1	;volatile
  1779                           
  1780                           ;main_brazo.c: 466:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1781  00C3  3032               	movlw	50
  1782  00C4  00FA               	movwf	??_servos_loop+1
  1783  00C5  3058               	movlw	88
  1784  00C6  00F9               	movwf	??_servos_loop
  1785  00C7                     u707:
  1786  00C7  0BF9               	decfsz	??_servos_loop,f
  1787  00C8  28C7               	goto	u707
  1788  00C9  0BFA               	decfsz	??_servos_loop+1,f
  1789  00CA  28C7               	goto	u707
  1790  00CB  0000               	nop
  1791                           
  1792                           ;main_brazo.c: 467:             }
  1793  00CC  3001               	movlw	1
  1794  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1795  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1796  00CF  07A8               	addwf	_servo2_1,f
  1797  00D0  1803               	skipnc
  1798  00D1  0AA9               	incf	_servo2_1+1,f
  1799  00D2  3000               	movlw	0
  1800  00D3  07A9               	addwf	_servo2_1+1,f
  1801  00D4  28A6               	goto	l1306
  1802  00D5                     l1316:
  1803                           
  1804                           ;main_brazo.c: 470:         if (x==4)
  1805  00D5  3004               	movlw	4
  1806  00D6  0674               	xorwf	_x,w
  1807  00D7  0475               	iorwf	_x+1,w
  1808  00D8  1D03               	btfss	3,2
  1809  00D9  28DB               	goto	u361
  1810  00DA  28DC               	goto	u360
  1811  00DB                     u361:
  1812  00DB  290F               	goto	l1330
  1813  00DC                     u360:
  1814  00DC                     l1318:
  1815                           
  1816                           ;main_brazo.c: 471:         {;main_brazo.c: 472:             for (servo2_2 = 0; servo2_2
      +                           <= 20; servo2_2++)
  1817  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1818  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1819  00DE  01A6               	clrf	_servo2_2
  1820  00DF  01A7               	clrf	_servo2_2+1
  1821  00E0                     l1320:
  1822  00E0  0827               	movf	_servo2_2+1,w
  1823  00E1  3A80               	xorlw	128
  1824  00E2  00FF               	movwf	btemp+1
  1825  00E3  3080               	movlw	128
  1826  00E4  027F               	subwf	btemp+1,w
  1827  00E5  1D03               	skipz
  1828  00E6  28E9               	goto	u375
  1829  00E7  3015               	movlw	21
  1830  00E8  0226               	subwf	_servo2_2,w
  1831  00E9                     u375:
  1832  00E9  1C03               	skipc
  1833  00EA  28EC               	goto	u371
  1834  00EB  28ED               	goto	u370
  1835  00EC                     u371:
  1836  00EC  28EE               	goto	l233
  1837  00ED                     u370:
  1838  00ED  290F               	goto	l1330
  1839  00EE                     l233:
  1840                           
  1841                           ;main_brazo.c: 473:             {;main_brazo.c: 474:                 PORTDbits.RD1 = 1;
  1842  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00F0  1488               	bsf	8,1	;volatile
  1845  00F1                     l1324:
  1846                           
  1847                           ;main_brazo.c: 475:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1848  00F1  3004               	movlw	4
  1849  00F2  00FA               	movwf	??_servos_loop+1
  1850  00F3  30E4               	movlw	228
  1851  00F4  00F9               	movwf	??_servos_loop
  1852  00F5                     u717:
  1853  00F5  0BF9               	decfsz	??_servos_loop,f
  1854  00F6  28F5               	goto	u717
  1855  00F7  0BFA               	decfsz	??_servos_loop+1,f
  1856  00F8  28F5               	goto	u717
  1857  00F9  0000               	nop
  1858  00FA                     l1326:
  1859                           
  1860                           ;main_brazo.c: 476:                 PORTDbits.RD1 = 0;
  1861  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00FC  1088               	bcf	8,1	;volatile
  1864                           
  1865                           ;main_brazo.c: 477:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1866  00FD  3031               	movlw	49
  1867  00FE  00FA               	movwf	??_servos_loop+1
  1868  00FF  300B               	movlw	11
  1869  0100  00F9               	movwf	??_servos_loop
  1870  0101                     u727:
  1871  0101  0BF9               	decfsz	??_servos_loop,f
  1872  0102  2901               	goto	u727
  1873  0103  0BFA               	decfsz	??_servos_loop+1,f
  1874  0104  2901               	goto	u727
  1875  0105  2906               	nop2
  1876                           
  1877                           ;main_brazo.c: 478:             }
  1878  0106  3001               	movlw	1
  1879  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0109  07A6               	addwf	_servo2_2,f
  1882  010A  1803               	skipnc
  1883  010B  0AA7               	incf	_servo2_2+1,f
  1884  010C  3000               	movlw	0
  1885  010D  07A7               	addwf	_servo2_2+1,f
  1886  010E  28E0               	goto	l1320
  1887  010F                     l1330:
  1888                           
  1889                           ;main_brazo.c: 481:         if (x==5)
  1890  010F  3005               	movlw	5
  1891  0110  0674               	xorwf	_x,w
  1892  0111  0475               	iorwf	_x+1,w
  1893  0112  1D03               	btfss	3,2
  1894  0113  2915               	goto	u381
  1895  0114  2916               	goto	u380
  1896  0115                     u381:
  1897  0115  2949               	goto	l1344
  1898  0116                     u380:
  1899  0116                     l1332:
  1900                           
  1901                           ;main_brazo.c: 482:         {;main_brazo.c: 483:             for (servo3_1 = 0; servo3_1
      +                           <= 20; servo3_1++)
  1902  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0118  01A4               	clrf	_servo3_1
  1905  0119  01A5               	clrf	_servo3_1+1
  1906  011A                     l1334:
  1907  011A  0825               	movf	_servo3_1+1,w
  1908  011B  3A80               	xorlw	128
  1909  011C  00FF               	movwf	btemp+1
  1910  011D  3080               	movlw	128
  1911  011E  027F               	subwf	btemp+1,w
  1912  011F  1D03               	skipz
  1913  0120  2923               	goto	u395
  1914  0121  3015               	movlw	21
  1915  0122  0224               	subwf	_servo3_1,w
  1916  0123                     u395:
  1917  0123  1C03               	skipc
  1918  0124  2926               	goto	u391
  1919  0125  2927               	goto	u390
  1920  0126                     u391:
  1921  0126  2928               	goto	l236
  1922  0127                     u390:
  1923  0127  2949               	goto	l1344
  1924  0128                     l236:
  1925                           
  1926                           ;main_brazo.c: 484:             {;main_brazo.c: 485:                 PORTDbits.RD2 = 1;
  1927  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1929  012A  1508               	bsf	8,2	;volatile
  1930  012B                     l1338:
  1931                           
  1932                           ;main_brazo.c: 486:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1933  012B  3003               	movlw	3
  1934  012C  00FA               	movwf	??_servos_loop+1
  1935  012D  3097               	movlw	151
  1936  012E  00F9               	movwf	??_servos_loop
  1937  012F                     u737:
  1938  012F  0BF9               	decfsz	??_servos_loop,f
  1939  0130  292F               	goto	u737
  1940  0131  0BFA               	decfsz	??_servos_loop+1,f
  1941  0132  292F               	goto	u737
  1942  0133  2934               	nop2
  1943  0134                     l1340:
  1944                           
  1945                           ;main_brazo.c: 487:                 PORTDbits.RD2 = 0;
  1946  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0136  1108               	bcf	8,2	;volatile
  1949                           
  1950                           ;main_brazo.c: 488:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1951  0137  3032               	movlw	50
  1952  0138  00FA               	movwf	??_servos_loop+1
  1953  0139  3058               	movlw	88
  1954  013A  00F9               	movwf	??_servos_loop
  1955  013B                     u747:
  1956  013B  0BF9               	decfsz	??_servos_loop,f
  1957  013C  293B               	goto	u747
  1958  013D  0BFA               	decfsz	??_servos_loop+1,f
  1959  013E  293B               	goto	u747
  1960  013F  0000               	nop
  1961                           
  1962                           ;main_brazo.c: 489:             }
  1963  0140  3001               	movlw	1
  1964  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0143  07A4               	addwf	_servo3_1,f
  1967  0144  1803               	skipnc
  1968  0145  0AA5               	incf	_servo3_1+1,f
  1969  0146  3000               	movlw	0
  1970  0147  07A5               	addwf	_servo3_1+1,f
  1971  0148  291A               	goto	l1334
  1972  0149                     l1344:
  1973                           
  1974                           ;main_brazo.c: 492:         if (x==6)
  1975  0149  3006               	movlw	6
  1976  014A  0674               	xorwf	_x,w
  1977  014B  0475               	iorwf	_x+1,w
  1978  014C  1D03               	btfss	3,2
  1979  014D  294F               	goto	u401
  1980  014E  2950               	goto	u400
  1981  014F                     u401:
  1982  014F  2983               	goto	l1358
  1983  0150                     u400:
  1984  0150                     l1346:
  1985                           
  1986                           ;main_brazo.c: 493:         {;main_brazo.c: 494:             for (servo3_2 = 0; servo3_2
      +                           <= 20; servo3_2++)
  1987  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0152  01A2               	clrf	_servo3_2
  1990  0153  01A3               	clrf	_servo3_2+1
  1991  0154                     l1348:
  1992  0154  0823               	movf	_servo3_2+1,w
  1993  0155  3A80               	xorlw	128
  1994  0156  00FF               	movwf	btemp+1
  1995  0157  3080               	movlw	128
  1996  0158  027F               	subwf	btemp+1,w
  1997  0159  1D03               	skipz
  1998  015A  295D               	goto	u415
