

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1447                           ;psect for function _servo1_180grados
  1448  01C1                     _servo1_180grados:
  1449  01C1                     l913:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _servo1_180grados: [wreg+status,2+btemp+1]
  1452                           
  1453                           
  1454                           ;main_brazo.c: 291:     for (servos = 0; servos<25; servos++)
  1455  01C1  01F0               	clrf	_servos
  1456  01C2  01F1               	clrf	_servos+1
  1457  01C3                     l915:
  1458  01C3  0871               	movf	_servos+1,w
  1459  01C4  3A80               	xorlw	128
  1460  01C5  00FF               	movwf	btemp+1
  1461  01C6  3080               	movlw	128
  1462  01C7  027F               	subwf	btemp+1,w
  1463  01C8  1D03               	skipz
  1464  01C9  29CC               	goto	u25
  1465  01CA  3019               	movlw	25
  1466  01CB  0270               	subwf	_servos,w
  1467  01CC                     u25:
  1468  01CC  1C03               	skipc
  1469  01CD  29CF               	goto	u21
  1470  01CE  29D0               	goto	u20
  1471  01CF                     u21:
  1472  01CF  29D1               	goto	l139
  1473  01D0                     u20:
  1474  01D0  29F0               	goto	l141
  1475  01D1                     l139:
  1476                           
  1477                           ;main_brazo.c: 292:     {;main_brazo.c: 293:         PORTDbits.RD0=1;
  1478  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01D3  1408               	bsf	8,0	;volatile
  1481  01D4                     l919:
  1482                           
  1483                           ;main_brazo.c: 294:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1484  01D4  3006               	movlw	6
  1485  01D5  00FC               	movwf	??_servo1_180grados+1
  1486  01D6  3030               	movlw	48
  1487  01D7  00FB               	movwf	??_servo1_180grados
  1488  01D8                     u237:
  1489  01D8  0BFB               	decfsz	??_servo1_180grados,f
  1490  01D9  29D8               	goto	u237
  1491  01DA  0BFC               	decfsz	??_servo1_180grados+1,f
  1492  01DB  29D8               	goto	u237
  1493  01DC  0000               	nop
  1494  01DD                     l921:
  1495                           
  1496                           ;main_brazo.c: 295:         PORTDbits.RD0=0;
  1497  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1498  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1499  01DF  1008               	bcf	8,0	;volatile
  1500                           
  1501                           ;main_brazo.c: 296:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1502  01E0  302F               	movlw	47
  1503  01E1  00FC               	movwf	??_servo1_180grados+1
  1504  01E2  30BF               	movlw	191
  1505  01E3  00FB               	movwf	??_servo1_180grados
  1506  01E4                     u247:
  1507  01E4  0BFB               	decfsz	??_servo1_180grados,f
  1508  01E5  29E4               	goto	u247
  1509  01E6  0BFC               	decfsz	??_servo1_180grados+1,f
  1510  01E7  29E4               	goto	u247
  1511  01E8  29E9               	nop2
  1512                           
  1513                           ;main_brazo.c: 297:     }
  1514  01E9  3001               	movlw	1
  1515  01EA  07F0               	addwf	_servos,f
  1516  01EB  1803               	skipnc
  1517  01EC  0AF1               	incf	_servos+1,f
  1518  01ED  3000               	movlw	0
  1519  01EE  07F1               	addwf	_servos+1,f
  1520  01EF  29C3               	goto	l915
  1521  01F0                     l141:
  1522  01F0  0008               	return
  1523  01F1                     __end_of_servo1_180grados:
  1524                           
  1525                           	psect	text7
  1526  01F1                     __ptext7:	
  1527 ;; *************** function _servo1_0grados *****************
  1528 ;; Defined at:
  1529 ;;		line 277 in file "main_brazo.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, btemp+1
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          2       0       0       0       0
  1546 ;;      Totals:         2       0       0       0       0
  1547 ;;Total ram usage:        2 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _servo1_0grados
  1559  01F1                     _servo1_0grados:
  1560  01F1                     l901:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _servo1_0grados: [wreg+status,2+btemp+1]
  1563                           
  1564                           
  1565                           ;main_brazo.c: 279:     for (servos = 0;servos <25; servos ++)
  1566  01F1  01F0               	clrf	_servos
  1567  01F2  01F1               	clrf	_servos+1
  1568  01F3                     l903:
  1569  01F3  0871               	movf	_servos+1,w
  1570  01F4  3A80               	xorlw	128
  1571  01F5  00FF               	movwf	btemp+1
  1572  01F6  3080               	movlw	128
  1573  01F7  027F               	subwf	btemp+1,w
  1574  01F8  1D03               	skipz
  1575  01F9  29FC               	goto	u15
  1576  01FA  3019               	movlw	25
  1577  01FB  0270               	subwf	_servos,w
  1578  01FC                     u15:
  1579  01FC  1C03               	skipc
  1580  01FD  29FF               	goto	u11
  1581  01FE  2A00               	goto	u10
  1582  01FF                     u11:
  1583  01FF  2A01               	goto	l134
  1584  0200                     u10:
  1585  0200  2A20               	goto	l136
  1586  0201                     l134:
  1587                           
  1588                           ;main_brazo.c: 280:     {;main_brazo.c: 281:         PORTDbits.RD0=1;
  1589  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0203  1408               	bsf	8,0	;volatile
  1592  0204                     l907:
  1593                           
  1594                           ;main_brazo.c: 282:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1595  0204  3003               	movlw	3
  1596  0205  00FC               	movwf	??_servo1_0grados+1
  1597  0206  3097               	movlw	151
  1598  0207  00FB               	movwf	??_servo1_0grados
  1599  0208                     u257:
  1600  0208  0BFB               	decfsz	??_servo1_0grados,f
  1601  0209  2A08               	goto	u257
  1602  020A  0BFC               	decfsz	??_servo1_0grados+1,f
  1603  020B  2A08               	goto	u257
  1604  020C  2A0D               	nop2
  1605  020D                     l909:
  1606                           
  1607                           ;main_brazo.c: 283:         PORTDbits.RD0=0;
  1608  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1609  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1610  020F  1008               	bcf	8,0	;volatile
  1611                           
  1612                           ;main_brazo.c: 284:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1613  0210  3032               	movlw	50
  1614  0211  00FC               	movwf	??_servo1_0grados+1
  1615  0212  3058               	movlw	88
  1616  0213  00FB               	movwf	??_servo1_0grados
  1617  0214                     u267:
  1618  0214  0BFB               	decfsz	??_servo1_0grados,f
  1619  0215  2A14               	goto	u267
  1620  0216  0BFC               	decfsz	??_servo1_0grados+1,f
  1621  0217  2A14               	goto	u267
  1622  0218  0000               	nop
  1623                           
  1624                           ;main_brazo.c: 285:     }
  1625  0219  3001               	movlw	1
  1626  021A  07F0               	addwf	_servos,f
  1627  021B  1803               	skipnc
  1628  021C  0AF1               	incf	_servos+1,f
  1629  021D  3000               	movlw	0
  1630  021E  07F1               	addwf	_servos+1,f
  1631  021F  29F3               	goto	l903
  1632  0220                     l136:
  1633  0220  0008               	return
  1634  0221                     __end_of_servo1_0grados:
  1635                           
  1636                           	psect	text8
  1637  0228                     __ptext8:	
  1638 ;; *************** function _isr *****************
  1639 ;; Defined at:
  1640 ;;		line 94 in file "main_brazo.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		None
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0
  1656 ;;      Temps:          2       0       0       0       0
  1657 ;;      Totals:         2       0       0       0       0
  1658 ;;Total ram usage:        2 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		Interrupt level 1
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _isr
  1669  0228                     _isr:
  1670  0228                     i1l109:
  1671  0228  087A               	movf	??_isr+1,w
  1672  0229  008A               	movwf	10
  1673  022A  0E79               	swapf	??_isr,w
  1674  022B  0083               	movwf	3
  1675  022C  0EFE               	swapf	btemp,f
  1676  022D  0E7E               	swapf	btemp,w
  1677  022E  0009               	retfie
  1678  022F                     __end_of_isr:
  1679  007E                     btemp	set	126	;btemp
  1680  007E                     wtemp0	set	126
  1681                           
  1682                           	psect	intentry
  1683  0004                     __pintentry:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _isr: []
  1686                           
  1687  0004                     interrupt_function:
  1688  007E                     saved_w	set	btemp
  1689  0004  00FE               	movwf	btemp
  1690  0005  0E03               	swapf	3,w
  1691  0006  00F9               	movwf	??_isr
  1692  0007  080A               	movf	10,w
  1693  0008  00FA               	movwf	??_isr+1
  1694  0009  120A  118A  2A28   	ljmp	_isr
  1695                           
  1696                           	psect	config
  1697                           
  1698                           ;Config register CONFIG1 @ 0x2007
  1699                           ;	Oscillator Selection bits
  1700                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1701                           ;	Watchdog Timer Enable bit
  1702                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1703                           ;	Power-up Timer Enable bit
  1704                           ;	PWRTE = OFF, PWRT disabled
  1705                           ;	RE3/MCLR pin function select bit
  1706                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1707                           ;	Code Protection bit
  1708                           ;	CP = OFF, Program memory code protection is disabled
  1709                           ;	Data Code Protection bit
  1710                           ;	CPD = OFF, Data memory code protection is disabled
  1711                           ;	Brown Out Reset Selection bits
  1712                           ;	BOREN = OFF, BOR disabled
  1713                           ;	Internal External Switchover bit
  1714                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1715                           ;	Fail-Safe Clock Monitor Enabled bit
  1716                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1717                           ;	Low Voltage Programming Enable bit
  1718                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1719                           ;	In-Circuit Debugger Mode bit
  1720                           ;	DEBUG = 0x1, unprogrammed default
  1721  2007                     	org	8199
  1722  2007  30D4               	dw	12500
  1723                           
  1724                           ;Config register CONFIG2 @ 0x2008
  1725                           ;	Brown-out Reset Selection bit
  1726                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1727                           ;	Flash Program Memory Self Write Enable bits
  1728                           ;	WRT = OFF, Write protection off
  1729  2008                     	org	8200
  1730  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo1_0grados
    _main->_servo1_180grados
    _main->_servo2_0grados
    _main->_servo2_180grados
    _main->_servo3_0grados
    _main->_servo3_180grados

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _servo1_0grados
                   _servo1_180grados
                     _servo2_0grados
                   _servo2_180grados
                     _servo3_0grados
                   _servo3_180grados
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo1_0grados
   _servo1_180grados
   _servo2_0grados
   _servo2_180grados
   _servo3_0grados
   _servo3_180grados
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 22:31:50 2021

                        _x 0074                          pc 0002                         u10 0200  
                       u11 01FF                         u20 01D0                         u21 01CF  
                       u30 01A0                         u15 01FC                         u31 019F  
                       u40 0170                         u25 01CC                         u41 016F  
                       u50 0140                         u35 019C                         u51 013F  
                       u60 0110                         u45 016C                         u61 010F  
                       u70 00C5                         u55 013C                         u71 00C4  
                       u80 00CF                         u65 010C                         u81 00CE  
                       u90 00D9                         u91 00D8                         fsr 0004  
                      l120 00FD                        l121 00E9                        l131 00B9  
                      l123 00F3                        l115 00CB                        l141 01F0  
                      l117 00D5                        l134 0201                        l151 0190  
                      l119 00DF                        l136 0220                        l144 01A1  
                      l161 0130                        l146 01C0                        l154 0141  
                      l139 01D1                        l156 0160                        l149 0171  
                      l159 0111                        l801 004A                        l811 0053  
                      l803 004B                        l901 01F1                        l821 005A  
                      l813 0056                        l805 004C                        l903 01F3  
                      l831 005F                        l823 005B                        l815 0057  
                      l807 004D                        l921 01DD                        l913 01C1  
                      l841 0075                        l833 0060                        l825 005C  
                      l817 0058                        l809 004E                        l761 002E  
                      l753 0020                        l907 0204                        l915 01C3  
                      l931 01A4                        l851 0085                        l843 0076  
                      l835 0061                        l827 005D                        l819 0059  
                      l771 0035                        l763 002F                        l755 002A  
                      l909 020D                        l933 01AD                        l925 0191  
                      l861 0092                        l853 008D                        l845 007A  
                      l837 0067                        l829 005E                        l781 003C  
                      l773 0036                        l765 0030                        l757 002C  
                      l919 01D4                        l927 0193                        l943 0174  
                      l951 0133                        l871 0099                        l863 0093  
                      l855 008E                        l847 0080                        l839 006E  
                      l791 0041                        l783 003D                        l775 0037  
                      l767 0031                        l759 002D                        l945 017D  
                      l937 0161                        l961 0101                        l881 00A5  
                      l873 009C                        l865 0096                        l857 008F  
                      l849 0082                        l793 0042                        l785 003E  
                      l777 0038                        l769 0032                        l939 0163  
                      l955 0144                        l963 0103                        l891 00AC  
                      l883 00A6                        l875 00A0                        l867 0097  
                      l859 0091                        l795 0043                        l787 003F  
                      l779 0039                        l957 014D                        l949 0131  
                      l893 00AD                        l885 00A9                        l877 00A1  
                      l869 0098                        l797 0044                        l789 0040  
                      l981 00D9                        l973 00BA                        l967 0114  
                      l895 00AE                        l887 00AA                        l879 00A4  
                      l799 0049                        l983 00E3                        l975 00BF  
                      l969 011D                        l897 00B1                        l889 00AB  
                      l985 00ED                        l977 00C5                        l899 00B6  
                      l987 00F7                        l979 00CF                        u100 00E3  
                      u101 00E2                        u110 00ED                        u111 00EC  
                      u120 00F7                        u121 00F6                        u207 0184  
                      u217 01A8                        u137 006B                        u227 01B4  
                      u147 00B3                        u237 01D8                        u157 0118  
                      _PR2 0092                        u247 01E4                        u167 0124  
                      u257 0208                        u177 0148                        u267 0214  
                      u187 0154                        u197 0178                        _isr 0228  
                     ?_isr 0079                       _TMR0 0001                       _data 0227  
                     _dato 0077                       _main 00BA                       btemp 007E  
                     start 000C                      ??_isr 0079                      ?_main 0079  
                    i1l109 0228                      _TMR1H 000F                      _TMR1L 000E  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISB 0086                      _TRISE 0089                      _setup 0020  
                    _wenas 0072   __end_of_servo1_180grados 01F1                      pclath 000A  
                    status 0003                      wtemp0 007E   __end_of_servo2_180grados 0191  
          __initialization 000F               __end_of_data 0228               __end_of_main 0101  
 __end_of_servo3_180grados 0131                     ??_main 007D                     _CCPR1L 0015  
                   _CCPR2L 001B                     ?_setup 0079                     _SPBRGH 009A  
                   _servos 0070                     saved_w 007E    __end_of__initialization 001C  
           __pcstackCOMMON 0079              __end_of_setup 00BA             _OPTION_REGbits 0081  
                  ??_setup 007B    __size_of_servo1_0grados 0030                 __pbssBANK0 0020  
  __size_of_servo2_0grados 0030    __size_of_servo3_0grados 0030                 __pmaintext 00BA  
               __pintentry 0004                 __stringtab 0221          ?_servo1_180grados 0079  
       ??_servo1_180grados 007B          ?_servo2_180grados 0079         ??_servo2_180grados 007B  
        ?_servo3_180grados 0079                  _ANSELbits 0188                    __ptext1 0020  
                  __ptext2 0101                    __ptext3 0131                    __ptext4 0161  
                  __ptext5 0191                    __ptext6 01C1                    __ptext7 01F1  
                  __ptext8 0228         ??_servo3_180grados 007B                  _T1CONbits 0010  
                _T2CONbits 0012               __size_of_isr 0007                    _out_str 0076  
     end_of_initialization 001C                  _RCSTAbits 0018                  _PORTBbits 0006  
                _PORTDbits 0008                  _TRISAbits 0085                  _TRISCbits 0087  
                _TRISDbits 0088             _servo1_0grados 01F1             _servo2_0grados 0191  
           _servo3_0grados 0131                _CCP1CONbits 0017                _CCP2CONbits 001D  
                _TXSTAbits 0098                _BAUDCTLbits 0187        start_initialization 000F  
   __end_of_servo1_0grados 0221                __end_of_isr 022F     __end_of_servo2_0grados 01C1  
   __end_of_servo3_0grados 0161                __pbssCOMMON 0070                  ___latbits 0002  
          ?_servo1_0grados 0079            ?_servo2_0grados 0079            ?_servo3_0grados 0079  
__size_of_servo1_180grados 0030              _dato_recibido 0078                  __pstrings 0221  
__size_of_servo2_180grados 0030  __size_of_servo3_180grados 0030             __size_of_setup 009A  
        interrupt_function 0004                   _PIE1bits 008C                _eeprom_sino 0020  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 0226  
               _ADCON1bits 009F                   _WPUBbits 0095         __end_of__stringtab 0227  
            __size_of_main 0047           _servo1_180grados 01C1           ??_servo1_0grados 007B  
         ??_servo2_0grados 007B           _servo2_180grados 0161                 _INTCONbits 000B  
         ??_servo3_0grados 007B           _servo3_180grados 0101                   intlevel1 0000  
                stringcode 0221                 _OSCCONbits 008F                   stringdir 0221  
                 stringtab 0221  
