

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 23:24:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1434 ;; *************** function _servo1_180grados *****************
  1435 ;; Defined at:
  1436 ;;		line 281 in file "main_brazo.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, btemp+1
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          2       0       0       0       0
  1453 ;;      Totals:         2       0       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _servo1_180grados
  1466  01F2                     _servo1_180grados:
  1467  01F2                     l864:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _servo1_180grados: [wreg+status,2+btemp+1]
  1470                           
  1471                           
  1472                           ;main_brazo.c: 283:     for (servos = 0; servos<25; servos++)
  1473  01F2  01F0               	clrf	_servos
  1474  01F3  01F1               	clrf	_servos+1
  1475  01F4                     l866:
  1476  01F4  0871               	movf	_servos+1,w
  1477  01F5  3A80               	xorlw	128
  1478  01F6  00FF               	movwf	btemp+1
  1479  01F7  3080               	movlw	128
  1480  01F8  027F               	subwf	btemp+1,w
  1481  01F9  1D03               	skipz
  1482  01FA  29FD               	goto	u25
  1483  01FB  3019               	movlw	25
  1484  01FC  0270               	subwf	_servos,w
  1485  01FD                     u25:
  1486  01FD  1C03               	skipc
  1487  01FE  2A00               	goto	u21
  1488  01FF  2A01               	goto	u20
  1489  0200                     u21:
  1490  0200  2A02               	goto	l128
  1491  0201                     u20:
  1492  0201  2A21               	goto	l130
  1493  0202                     l128:
  1494                           
  1495                           ;main_brazo.c: 284:     {;main_brazo.c: 285:         PORTDbits.RD0=1;
  1496  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0204  1408               	bsf	8,0	;volatile
  1499  0205                     l870:
  1500                           
  1501                           ;main_brazo.c: 286:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1502  0205  3006               	movlw	6
  1503  0206  00FC               	movwf	??_servo1_180grados+1
  1504  0207  3030               	movlw	48
  1505  0208  00FB               	movwf	??_servo1_180grados
  1506  0209                     u317:
  1507  0209  0BFB               	decfsz	??_servo1_180grados,f
  1508  020A  2A09               	goto	u317
  1509  020B  0BFC               	decfsz	??_servo1_180grados+1,f
  1510  020C  2A09               	goto	u317
  1511  020D  0000               	nop
  1512  020E                     l872:
  1513                           
  1514                           ;main_brazo.c: 287:         PORTDbits.RD0=0;
  1515  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1516  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0210  1008               	bcf	8,0	;volatile
  1518                           
  1519                           ;main_brazo.c: 288:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1520  0211  302F               	movlw	47
  1521  0212  00FC               	movwf	??_servo1_180grados+1
  1522  0213  30BF               	movlw	191
  1523  0214  00FB               	movwf	??_servo1_180grados
  1524  0215                     u327:
  1525  0215  0BFB               	decfsz	??_servo1_180grados,f
  1526  0216  2A15               	goto	u327
  1527  0217  0BFC               	decfsz	??_servo1_180grados+1,f
  1528  0218  2A15               	goto	u327
  1529  0219  2A1A               	nop2
  1530                           
  1531                           ;main_brazo.c: 289:     }
  1532  021A  3001               	movlw	1
  1533  021B  07F0               	addwf	_servos,f
  1534  021C  1803               	skipnc
  1535  021D  0AF1               	incf	_servos+1,f
  1536  021E  3000               	movlw	0
  1537  021F  07F1               	addwf	_servos+1,f
  1538  0220  29F4               	goto	l866
  1539  0221                     l130:
  1540  0221  0008               	return
  1541  0222                     __end_of_servo1_180grados:
  1542                           
  1543                           	psect	text7
  1544  0222                     __ptext7:	
  1545 ;; *************** function _servo1_0grados *****************
  1546 ;; Defined at:
  1547 ;;		line 269 in file "main_brazo.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, btemp+1
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          2       0       0       0       0
  1564 ;;      Totals:         2       0       0       0       0
  1565 ;;Total ram usage:        2 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _servo1_0grados
  1577  0222                     _servo1_0grados:
  1578  0222                     l852:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _servo1_0grados: [wreg+status,2+btemp+1]
  1581                           
  1582                           
  1583                           ;main_brazo.c: 271:     for (servos = 0;servos <25; servos ++)
  1584  0222  01F0               	clrf	_servos
  1585  0223  01F1               	clrf	_servos+1
  1586  0224                     l854:
  1587  0224  0871               	movf	_servos+1,w
  1588  0225  3A80               	xorlw	128
  1589  0226  00FF               	movwf	btemp+1
  1590  0227  3080               	movlw	128
  1591  0228  027F               	subwf	btemp+1,w
  1592  0229  1D03               	skipz
  1593  022A  2A2D               	goto	u15
  1594  022B  3019               	movlw	25
  1595  022C  0270               	subwf	_servos,w
  1596  022D                     u15:
  1597  022D  1C03               	skipc
  1598  022E  2A30               	goto	u11
  1599  022F  2A31               	goto	u10
  1600  0230                     u11:
  1601  0230  2A32               	goto	l123
  1602  0231                     u10:
  1603  0231  2A51               	goto	l125
  1604  0232                     l123:
  1605                           
  1606                           ;main_brazo.c: 272:     {;main_brazo.c: 273:         PORTDbits.RD0=1;
  1607  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0234  1408               	bsf	8,0	;volatile
  1610  0235                     l858:
  1611                           
  1612                           ;main_brazo.c: 274:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1613  0235  3003               	movlw	3
  1614  0236  00FC               	movwf	??_servo1_0grados+1
  1615  0237  3097               	movlw	151
  1616  0238  00FB               	movwf	??_servo1_0grados
  1617  0239                     u337:
  1618  0239  0BFB               	decfsz	??_servo1_0grados,f
  1619  023A  2A39               	goto	u337
  1620  023B  0BFC               	decfsz	??_servo1_0grados+1,f
  1621  023C  2A39               	goto	u337
  1622  023D  2A3E               	nop2
  1623  023E                     l860:
  1624                           
  1625                           ;main_brazo.c: 275:         PORTDbits.RD0=0;
  1626  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1627  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0240  1008               	bcf	8,0	;volatile
  1629                           
  1630                           ;main_brazo.c: 276:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1631  0241  3032               	movlw	50
  1632  0242  00FC               	movwf	??_servo1_0grados+1
  1633  0243  3058               	movlw	88
  1634  0244  00FB               	movwf	??_servo1_0grados
  1635  0245                     u347:
  1636  0245  0BFB               	decfsz	??_servo1_0grados,f
  1637  0246  2A45               	goto	u347
  1638  0247  0BFC               	decfsz	??_servo1_0grados+1,f
  1639  0248  2A45               	goto	u347
  1640  0249  0000               	nop
  1641                           
  1642                           ;main_brazo.c: 277:     }
  1643  024A  3001               	movlw	1
  1644  024B  07F0               	addwf	_servos,f
  1645  024C  1803               	skipnc
  1646  024D  0AF1               	incf	_servos+1,f
  1647  024E  3000               	movlw	0
  1648  024F  07F1               	addwf	_servos+1,f
  1649  0250  2A24               	goto	l854
  1650  0251                     l125:
  1651  0251  0008               	return
  1652  0252                     __end_of_servo1_0grados:
  1653                           
  1654                           	psect	text8
  1655  0259                     __ptext8:	
  1656 ;; *************** function _isr *****************
  1657 ;; Defined at:
  1658 ;;		line 94 in file "main_brazo.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		None
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          2       0       0       0       0
  1675 ;;      Totals:         2       0       0       0       0
  1676 ;;Total ram usage:        2 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		Interrupt level 1
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _isr
  1687  0259                     _isr:
  1688  0259                     i1l99:
  1689  0259  087A               	movf	??_isr+1,w
  1690  025A  008A               	movwf	10
  1691  025B  0E79               	swapf	??_isr,w
  1692  025C  0083               	movwf	3
  1693  025D  0EFE               	swapf	btemp,f
  1694  025E  0E7E               	swapf	btemp,w
  1695  025F  0009               	retfie
  1696  0260                     __end_of_isr:
  1697  007E                     btemp	set	126	;btemp
  1698  007E                     wtemp0	set	126
  1699                           
  1700                           	psect	intentry
  1701  0004                     __pintentry:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _isr: []
  1704                           
  1705  0004                     interrupt_function:
  1706  007E                     saved_w	set	btemp
  1707  0004  00FE               	movwf	btemp
  1708  0005  0E03               	swapf	3,w
  1709  0006  00F9               	movwf	??_isr
  1710  0007  080A               	movf	10,w
  1711  0008  00FA               	movwf	??_isr+1
  1712  0009  120A  118A  2A59   	ljmp	_isr
  1713                           
  1714                           	psect	config
  1715                           
  1716                           ;Config register CONFIG1 @ 0x2007
  1717                           ;	Oscillator Selection bits
  1718                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1719                           ;	Watchdog Timer Enable bit
  1720                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1721                           ;	Power-up Timer Enable bit
  1722                           ;	PWRTE = OFF, PWRT disabled
  1723                           ;	RE3/MCLR pin function select bit
  1724                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1725                           ;	Code Protection bit
  1726                           ;	CP = OFF, Program memory code protection is disabled
  1727                           ;	Data Code Protection bit
  1728                           ;	CPD = OFF, Data memory code protection is disabled
  1729                           ;	Brown Out Reset Selection bits
  1730                           ;	BOREN = OFF, BOR disabled
  1731                           ;	Internal External Switchover bit
  1732                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1733                           ;	Fail-Safe Clock Monitor Enabled bit
  1734                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1735                           ;	Low Voltage Programming Enable bit
  1736                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1737                           ;	In-Circuit Debugger Mode bit
  1738                           ;	DEBUG = 0x1, unprogrammed default
  1739  2007                     	org	8199
  1740  2007  30D4               	dw	12500
  1741                           
  1742                           ;Config register CONFIG2 @ 0x2008
  1743                           ;	Brown-out Reset Selection bit
  1744                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1745                           ;	Flash Program Memory Self Write Enable bits
  1746                           ;	WRT = OFF, Write protection off
  1747  2008                     	org	8200
  1748  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo1_0grados
    _main->_servo1_180grados
    _main->_servo2_0grados
    _main->_servo2_180grados
    _main->_servo3_0grados
    _main->_servo3_180grados

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                     _servo1_0grados
                   _servo1_180grados
                     _servo2_0grados
                   _servo2_180grados
                     _servo3_0grados
                   _servo3_180grados
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo1_0grados
   _servo1_180grados
   _servo2_0grados
   _servo2_180grados
   _servo3_0grados
   _servo3_180grados
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 23:24:21 2021

                        _x 0074                          pc 0002                         u10 0231  
                       u11 0230                         u20 0201                         u21 0200  
                       u30 01D1                         u15 022D                         u31 01D0  
                       u40 01A1                         u25 01FD                         u41 01A0  
                       u50 0171                         u35 01CD                         u51 0170  
                       u60 0141                         u45 019D                         u61 0140  
                       u70 002B                         u55 016D                         u71 002A  
                       u80 0036                         u65 013D                         u81 0035  
                       u90 0041                         u91 0040                         fsr 0004  
                      l120 0131                        l130 0221                        l123 0232  
                      l140 01C1                        l125 0251                        l133 01D2  
                      l150 0161                        l135 01F1                        l143 0172  
                      l128 0202                        l145 0191                        l138 01A2  
                      l148 0142                        l800 00FD                        l810 0109  
                      l802 0103                        l900 0162                        l820 0110  
                      l812 010A                        l804 0105                        l902 0164  
                      l830 011C                        l822 0111                        l814 010B  
                      l806 0106                        l750 00C7                        l742 00B9  
                      l920 014E                        l912 0132                        l840 0123  
                      l832 011D                        l824 0114                        l816 010E  
                      l808 0107                        l760 00CE                        l752 00C8  
                      l744 00C3                        l906 0175                        l914 0134  
                      l850 012E                        l842 0124                        l834 011E  
                      l826 0118                        l818 010F                        l770 00D5  
                      l762 00CF                        l754 00C9                        l746 00C5  
                      l930 0030                        l860 023E                        l852 0222  
                      l908 017E                        l844 0125                        l836 0121  
                      l828 0119                        l780 00DF                        l772 00D6  
                      l764 00D0                        l756 00CC                        l748 00C6  
                      l940 004C                        l932 0036                        l924 0020  
                      l854 0224                        l870 0205                        l918 0145  
                      l846 0126                        l838 0122                        l790 00EE  
                      l782 00E1                        l774 00D7                        l766 00D3  
                      l758 00CD                        l950 0067                        l942 0051  
                      l934 003B                        l926 0025                        l872 020E  
                      l864 01F2                        l848 0129                        l792 00F2  
                      l784 00E6                        l776 00D8                        l768 00D4  
                      l960 008C                        l952 006D                        l944 0057  
                      l936 0041                        l928 002B                        l858 0235  
                      l866 01F4                        l882 01D5                        l890 0194  
                      l794 00F6                        l786 00E9                        l778 00D9  
                      l970 00AD                        l962 0093                        l954 0076  
                      l946 005C                        l938 0046                        l884 01DE  
                      l876 01C2                        l796 00F8                        l788 00ED  
                      l972 00B2                        l964 0099                        l956 007D  
                      l948 0062                        l878 01C4                        l894 01A5  
                      l798 00FA                        l966 00A2                        l958 0083  
                      l896 01AE                        l888 0192                        l968 00A9  
                      u100 004C                        u101 004B                        u110 0057  
                      u111 0056                        u120 0062                        u121 0061  
                      u130 006D                        u131 006C                        u140 0076  
                      u141 0075                        u150 008C                        u207 00AF  
                      u151 008B                        u160 00A2                        u217 00E3  
                      u161 00A1                        u307 01E5                        u227 012B  
                      u317 0209                        u237 0149                        _PR2 0092  
                      u327 0215                        u247 0155                        u337 0239  
                      u257 0179                        u177 007A                        u347 0245  
                      u267 0185                        u187 0090                        u277 01A9  
                      u197 00A6                        u287 01B5                        u297 01D9  
                      _isr 0259                       ?_isr 0079                       i1l99 0259  
                     _data 0258                       _dato 0077                       _main 0020  
                     btemp 007E                       start 000C                      ??_isr 0079  
                    ?_main 0079                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _setup 00B9                      _wenas 0072  
 __end_of_servo1_180grados 0222                      pclath 000A                      status 0003  
                    wtemp0 007E   __end_of_servo2_180grados 01C2            __initialization 000F  
             __end_of_data 0259               __end_of_main 00B9   __end_of_servo3_180grados 0162  
                   ??_main 007D                     _ADRESH 001E                     _CCPR1L 0015  
                   _CCPR2L 001B                     ?_setup 0079                     _SPBRGH 009A  
                   _servos 0070                     saved_w 007E    __end_of__initialization 001C  
           __pcstackCOMMON 0079              __end_of_setup 0132                    ??_setup 007B  
  __size_of_servo1_0grados 0030                 __pbssBANK0 0020    __size_of_servo2_0grados 0030  
  __size_of_servo3_0grados 0030                 __pmaintext 0020                 __pintentry 0004  
               __stringtab 0252          ?_servo1_180grados 0079         ??_servo1_180grados 007B  
        ?_servo2_180grados 0079         ??_servo2_180grados 007B          ?_servo3_180grados 0079  
                _ANSELbits 0188                    __ptext1 00B9                    __ptext2 0132  
                  __ptext3 0162                    __ptext4 0192                    __ptext5 01C2  
                  __ptext6 01F2                    __ptext7 0222                    __ptext8 0259  
       ??_servo3_180grados 007B                  _T2CONbits 0012               __size_of_isr 0007  
                  _out_str 0076       end_of_initialization 001C                  _RCSTAbits 0018  
                _PORTBbits 0006                  _PORTDbits 0008                  _TRISAbits 0085  
                _TRISCbits 0087             _servo1_0grados 0222             _servo2_0grados 01C2  
           _servo3_0grados 0162                _CCP1CONbits 0017                _CCP2CONbits 001D  
                _TXSTAbits 0098                _BAUDCTLbits 0187        start_initialization 000F  
   __end_of_servo1_0grados 0252                __end_of_isr 0260     __end_of_servo2_0grados 01F2  
   __end_of_servo3_0grados 0192                __pbssCOMMON 0070                  ___latbits 0002  
          ?_servo1_0grados 0079            ?_servo2_0grados 0079            ?_servo3_0grados 0079  
__size_of_servo1_180grados 0030              _dato_recibido 0078                  __pstrings 0252  
__size_of_servo2_180grados 0030  __size_of_servo3_180grados 0030             __size_of_setup 0079  
        interrupt_function 0004                   _PIE1bits 008C                _eeprom_sino 0020  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 0257  
               _ADCON1bits 009F         __end_of__stringtab 0258              __size_of_main 0099  
         _servo1_180grados 01F2           ??_servo1_0grados 007B           ??_servo2_0grados 007B  
         _servo2_180grados 0192                 _INTCONbits 000B           ??_servo3_0grados 007B  
         _servo3_180grados 0132                   intlevel1 0000                  stringcode 0252  
               _OSCCONbits 008F                   stringdir 0252                   stringtab 0252  
