

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 17:17:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1374  02C7  1508               	bsf	8,2	;volatile
  1375  02C8                     l1559:
  1376                           
  1377                           ;main_brazo.c: 352:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1378  02C8  3003               	movlw	3
  1379  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1380  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1381  02CB  00AE               	movwf	??_servo3_19+1
  1382  02CC  3097               	movlw	151
  1383  02CD  00AD               	movwf	??_servo3_19
  1384  02CE                     u667:
  1385  02CE  0BAD               	decfsz	??_servo3_19,f
  1386  02CF  2ACE               	goto	u667
  1387  02D0  0BAE               	decfsz	??_servo3_19+1,f
  1388  02D1  2ACE               	goto	u667
  1389  02D2                     l1561:
  1390                           
  1391                           ;main_brazo.c: 353:             PORTDbits.RD2 = 0;
  1392  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1393  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1394  02D4  1108               	bcf	8,2	;volatile
  1395                           
  1396                           ;main_brazo.c: 354:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1397  02D5  3032               	movlw	50
  1398  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1399  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1400  02D8  00AE               	movwf	??_servo3_19+1
  1401  02D9  3057               	movlw	87
  1402  02DA  00AD               	movwf	??_servo3_19
  1403  02DB                     u677:
  1404  02DB  0BAD               	decfsz	??_servo3_19,f
  1405  02DC  2ADB               	goto	u677
  1406  02DD  0BAE               	decfsz	??_servo3_19+1,f
  1407  02DE  2ADB               	goto	u677
  1408  02DF  2AE0               	nop2
  1409                           
  1410                           ;main_brazo.c: 355:         }
  1411  02E0  3001               	movlw	1
  1412  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1413  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1414  02E3  07A4               	addwf	_servo3_1,f
  1415  02E4  1803               	skipnc
  1416  02E5  0AA5               	incf	_servo3_1+1,f
  1417  02E6  3000               	movlw	0
  1418  02E7  07A5               	addwf	_servo3_1+1,f
  1419  02E8  2AB7               	goto	l1555
  1420  02E9                     l178:
  1421  02E9  0008               	return
  1422  02EA                     __end_of_servo3_19:
  1423                           
  1424                           	psect	text4
  1425  02EA                     __ptext4:	
  1426 ;; *************** function _servo3_18 *****************
  1427 ;; Defined at:
  1428 ;;		line 359 in file "main_brazo.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, btemp+1
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       2       0       0       0
  1445 ;;      Totals:         0       2       0       0       0
  1446 ;;Total ram usage:        2 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _servo3_18
  1458  02EA                     _servo3_18:
  1459  02EA                     l1565:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1462                           
  1463                           
  1464                           ;main_brazo.c: 361:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1465  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1466  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1467  02EC  01A2               	clrf	_servo3_2
  1468  02ED  01A3               	clrf	_servo3_2+1
  1469  02EE                     l1567:
  1470  02EE  0823               	movf	_servo3_2+1,w
  1471  02EF  3A80               	xorlw	128
  1472  02F0  00FF               	movwf	btemp+1
  1473  02F1  3080               	movlw	128
  1474  02F2  027F               	subwf	btemp+1,w
  1475  02F3  1D03               	skipz
  1476  02F4  2AF7               	goto	u625
  1477  02F5  3010               	movlw	16
  1478  02F6  0222               	subwf	_servo3_2,w
  1479  02F7                     u625:
  1480  02F7  1C03               	skipc
  1481  02F8  2AFA               	goto	u621
  1482  02F9  2AFB               	goto	u620
  1483  02FA                     u621:
  1484  02FA  2AFC               	goto	l181
  1485  02FB                     u620:
  1486  02FB  2B20               	goto	l183
  1487  02FC                     l181:
  1488                           
  1489                           ;main_brazo.c: 362:         {;main_brazo.c: 363:             PORTDbits.RD2 = 1;
  1490  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1491  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1492  02FE  1508               	bsf	8,2	;volatile
  1493  02FF                     l1571:
  1494                           
  1495                           ;main_brazo.c: 364:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1496  02FF  3004               	movlw	4
  1497  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0302  00AE               	movwf	??_servo3_18+1
  1500  0303  30E3               	movlw	227
  1501  0304  00AD               	movwf	??_servo3_18
  1502  0305                     u687:
  1503  0305  0BAD               	decfsz	??_servo3_18,f
  1504  0306  2B05               	goto	u687
  1505  0307  0BAE               	decfsz	??_servo3_18+1,f
  1506  0308  2B05               	goto	u687
  1507  0309  2B0A               	nop2
  1508  030A                     l1573:
  1509                           
  1510                           ;main_brazo.c: 365:             PORTDbits.RD2 = 0;
  1511  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1512  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1513  030C  1108               	bcf	8,2	;volatile
  1514                           
  1515                           ;main_brazo.c: 366:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1516  030D  3031               	movlw	49
  1517  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1518  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0310  00AE               	movwf	??_servo3_18+1
  1520  0311  300B               	movlw	11
  1521  0312  00AD               	movwf	??_servo3_18
  1522  0313                     u697:
  1523  0313  0BAD               	decfsz	??_servo3_18,f
  1524  0314  2B13               	goto	u697
  1525  0315  0BAE               	decfsz	??_servo3_18+1,f
  1526  0316  2B13               	goto	u697
  1527                           
  1528                           ;main_brazo.c: 367:         }
  1529  0317  3001               	movlw	1
  1530  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1532  031A  07A2               	addwf	_servo3_2,f
  1533  031B  1803               	skipnc
  1534  031C  0AA3               	incf	_servo3_2+1,f
  1535  031D  3000               	movlw	0
  1536  031E  07A3               	addwf	_servo3_2+1,f
  1537  031F  2AEE               	goto	l1567
  1538  0320                     l183:
  1539  0320  0008               	return
  1540  0321                     __end_of_servo3_18:
  1541                           
  1542                           	psect	text5
  1543  0321                     __ptext5:	
  1544 ;; *************** function _servo2_19 *****************
  1545 ;; Defined at:
  1546 ;;		line 323 in file "main_brazo.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, btemp+1
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       2       0       0       0
  1563 ;;      Totals:         0       2       0       0       0
  1564 ;;Total ram usage:        2 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _servo2_19
  1576  0321                     _servo2_19:
  1577  0321                     l1529:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  1580                           
  1581                           
  1582                           ;main_brazo.c: 325:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  1583  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0323  01A8               	clrf	_servo2_1
  1586  0324  01A9               	clrf	_servo2_1+1
  1587  0325                     l1531:
  1588  0325  0829               	movf	_servo2_1+1,w
  1589  0326  3A80               	xorlw	128
  1590  0327  00FF               	movwf	btemp+1
  1591  0328  3080               	movlw	128
  1592  0329  027F               	subwf	btemp+1,w
  1593  032A  1D03               	skipz
  1594  032B  2B2E               	goto	u595
  1595  032C  3010               	movlw	16
  1596  032D  0228               	subwf	_servo2_1,w
  1597  032E                     u595:
  1598  032E  1C03               	skipc
  1599  032F  2B31               	goto	u591
  1600  0330  2B32               	goto	u590
  1601  0331                     u591:
  1602  0331  2B33               	goto	l166
  1603  0332                     u590:
  1604  0332  2B57               	goto	l168
  1605  0333                     l166:
  1606                           
  1607                           ;main_brazo.c: 326:         {;main_brazo.c: 327:             PORTDbits.RD1 = 1;
  1608  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0335  1488               	bsf	8,1	;volatile
  1611  0336                     l1535:
  1612                           
  1613                           ;main_brazo.c: 328:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1614  0336  3003               	movlw	3
  1615  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0339  00AE               	movwf	??_servo2_19+1
  1618  033A  3097               	movlw	151
  1619  033B  00AD               	movwf	??_servo2_19
  1620  033C                     u707:
  1621  033C  0BAD               	decfsz	??_servo2_19,f
  1622  033D  2B3C               	goto	u707
  1623  033E  0BAE               	decfsz	??_servo2_19+1,f
  1624  033F  2B3C               	goto	u707
  1625  0340                     l1537:
  1626                           
  1627                           ;main_brazo.c: 329:             PORTDbits.RD1 = 0;
  1628  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0342  1088               	bcf	8,1	;volatile
  1631                           
  1632                           ;main_brazo.c: 330:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1633  0343  3032               	movlw	50
  1634  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0346  00AE               	movwf	??_servo2_19+1
  1637  0347  3057               	movlw	87
  1638  0348  00AD               	movwf	??_servo2_19
  1639  0349                     u717:
  1640  0349  0BAD               	decfsz	??_servo2_19,f
  1641  034A  2B49               	goto	u717
  1642  034B  0BAE               	decfsz	??_servo2_19+1,f
  1643  034C  2B49               	goto	u717
  1644  034D  2B4E               	nop2
  1645                           
  1646                           ;main_brazo.c: 331:         }
  1647  034E  3001               	movlw	1
  1648  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0351  07A8               	addwf	_servo2_1,f
  1651  0352  1803               	skipnc
  1652  0353  0AA9               	incf	_servo2_1+1,f
  1653  0354  3000               	movlw	0
  1654  0355  07A9               	addwf	_servo2_1+1,f
  1655  0356  2B25               	goto	l1531
  1656  0357                     l168:
  1657  0357  0008               	return
  1658  0358                     __end_of_servo2_19:
  1659                           
  1660                           	psect	text6
  1661  0358                     __ptext6:	
  1662 ;; *************** function _servo2_18 *****************
  1663 ;; Defined at:
  1664 ;;		line 335 in file "main_brazo.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, btemp+1
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       2       0       0       0
  1681 ;;      Totals:         0       2       0       0       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _servo2_18
  1694  0358                     _servo2_18:
  1695  0358                     l1541:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  1698                           
  1699                           
  1700                           ;main_brazo.c: 337:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  1701  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1703  035A  01A6               	clrf	_servo2_2
  1704  035B  01A7               	clrf	_servo2_2+1
  1705  035C                     l1543:
  1706  035C  0827               	movf	_servo2_2+1,w
  1707  035D  3A80               	xorlw	128
  1708  035E  00FF               	movwf	btemp+1
  1709  035F  3080               	movlw	128
  1710  0360  027F               	subwf	btemp+1,w
  1711  0361  1D03               	skipz
  1712  0362  2B65               	goto	u605
  1713  0363  3010               	movlw	16
  1714  0364  0226               	subwf	_servo2_2,w
  1715  0365                     u605:
  1716  0365  1C03               	skipc
  1717  0366  2B68               	goto	u601
  1718  0367  2B69               	goto	u600
  1719  0368                     u601:
  1720  0368  2B6A               	goto	l171
  1721  0369                     u600:
  1722  0369  2B8E               	goto	l173
  1723  036A                     l171:
  1724                           
  1725                           ;main_brazo.c: 338:         {;main_brazo.c: 339:             PORTDbits.RD1 = 1;
  1726  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  036C  1488               	bsf	8,1	;volatile
  1729  036D                     l1547:
  1730                           
  1731                           ;main_brazo.c: 340:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1732  036D  3004               	movlw	4
  1733  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1734  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0370  00AE               	movwf	??_servo2_18+1
  1736  0371  30E3               	movlw	227
  1737  0372  00AD               	movwf	??_servo2_18
  1738  0373                     u727:
  1739  0373  0BAD               	decfsz	??_servo2_18,f
  1740  0374  2B73               	goto	u727
  1741  0375  0BAE               	decfsz	??_servo2_18+1,f
  1742  0376  2B73               	goto	u727
  1743  0377  2B78               	nop2
  1744  0378                     l1549:
  1745                           
  1746                           ;main_brazo.c: 341:             PORTDbits.RD1 = 0;
  1747  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1749  037A  1088               	bcf	8,1	;volatile
  1750                           
  1751                           ;main_brazo.c: 342:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1752  037B  3031               	movlw	49
  1753  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1754  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1755  037E  00AE               	movwf	??_servo2_18+1
  1756  037F  300B               	movlw	11
  1757  0380  00AD               	movwf	??_servo2_18
  1758  0381                     u737:
  1759  0381  0BAD               	decfsz	??_servo2_18,f
  1760  0382  2B81               	goto	u737
  1761  0383  0BAE               	decfsz	??_servo2_18+1,f
  1762  0384  2B81               	goto	u737
  1763                           
  1764                           ;main_brazo.c: 343:         }
  1765  0385  3001               	movlw	1
  1766  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0388  07A6               	addwf	_servo2_2,f
  1769  0389  1803               	skipnc
  1770  038A  0AA7               	incf	_servo2_2+1,f
  1771  038B  3000               	movlw	0
  1772  038C  07A7               	addwf	_servo2_2+1,f
  1773  038D  2B5C               	goto	l1543
  1774  038E                     l173:
  1775  038E  0008               	return
  1776  038F                     __end_of_servo2_18:
  1777                           
  1778                           	psect	text7
  1779  03C6                     __ptext7:	
  1780 ;; *************** function _servo1_19 *****************
  1781 ;; Defined at:
  1782 ;;		line 298 in file "main_brazo.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, btemp+1
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          0       2       0       0       0
  1799 ;;      Totals:         0       2       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _servo1_19
  1812  03C6                     _servo1_19:
  1813  03C6                     l1505:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  1816                           
  1817                           
  1818                           ;main_brazo.c: 300:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  1819  03C6  01F0               	clrf	_servo1_1
  1820  03C7  01F1               	clrf	_servo1_1+1
  1821  03C8                     l1507:
  1822  03C8  0871               	movf	_servo1_1+1,w
  1823  03C9  3A80               	xorlw	128
  1824  03CA  00FF               	movwf	btemp+1
  1825  03CB  3080               	movlw	128
  1826  03CC  027F               	subwf	btemp+1,w
  1827  03CD  1D03               	skipz
  1828  03CE  2BD1               	goto	u575
  1829  03CF  3010               	movlw	16
  1830  03D0  0270               	subwf	_servo1_1,w
  1831  03D1                     u575:
  1832  03D1  1C03               	skipc
  1833  03D2  2BD4               	goto	u571
  1834  03D3  2BD5               	goto	u570
  1835  03D4                     u571:
  1836  03D4  2BD6               	goto	l156
  1837  03D5                     u570:
  1838  03D5  2BF8               	goto	l158
  1839  03D6                     l156:
  1840                           
  1841                           ;main_brazo.c: 301:         {;main_brazo.c: 302:             PORTDbits.RD0 = 1;
  1842  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1843  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1844  03D8  1408               	bsf	8,0	;volatile
  1845  03D9                     l1511:
  1846                           
  1847                           ;main_brazo.c: 303:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1848  03D9  3003               	movlw	3
  1849  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1850  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1851  03DC  00AE               	movwf	??_servo1_19+1
  1852  03DD  3097               	movlw	151
  1853  03DE  00AD               	movwf	??_servo1_19
  1854  03DF                     u747:
  1855  03DF  0BAD               	decfsz	??_servo1_19,f
  1856  03E0  2BDF               	goto	u747
  1857  03E1  0BAE               	decfsz	??_servo1_19+1,f
  1858  03E2  2BDF               	goto	u747
  1859  03E3                     l1513:
  1860                           
  1861                           ;main_brazo.c: 304:             PORTDbits.RD0 = 0;
  1862  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1863  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1864  03E5  1008               	bcf	8,0	;volatile
  1865                           
  1866                           ;main_brazo.c: 305:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1867  03E6  3032               	movlw	50
  1868  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1869  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1870  03E9  00AE               	movwf	??_servo1_19+1
  1871  03EA  3057               	movlw	87
  1872  03EB  00AD               	movwf	??_servo1_19
  1873  03EC                     u757:
  1874  03EC  0BAD               	decfsz	??_servo1_19,f
  1875  03ED  2BEC               	goto	u757
  1876  03EE  0BAE               	decfsz	??_servo1_19+1,f
  1877  03EF  2BEC               	goto	u757
  1878  03F0  2BF1               	nop2
  1879                           
  1880                           ;main_brazo.c: 306:         }
  1881  03F1  3001               	movlw	1
  1882  03F2  07F0               	addwf	_servo1_1,f
  1883  03F3  1803               	skipnc
  1884  03F4  0AF1               	incf	_servo1_1+1,f
  1885  03F5  3000               	movlw	0
  1886  03F6  07F1               	addwf	_servo1_1+1,f
  1887  03F7  2BC8               	goto	l1507
  1888  03F8                     l158:
  1889  03F8  0008               	return
  1890  03F9                     __end_of_servo1_19:
  1891                           
  1892                           	psect	text8
  1893  038F                     __ptext8:	
  1894 ;; *************** function _servo1_18 *****************
  1895 ;; Defined at:
  1896 ;;		line 310 in file "main_brazo.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, btemp+1
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       2       0       0       0
  1913 ;;      Totals:         0       2       0       0       0
  1914 ;;Total ram usage:        2 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _servo1_18
  1926  038F                     _servo1_18:
  1927  038F                     l1517:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  1930                           
  1931                           
  1932                           ;main_brazo.c: 312:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  1933  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0391  01AA               	clrf	_servo1_2
  1936  0392  01AB               	clrf	_servo1_2+1
  1937  0393                     l1519:
  1938  0393  082B               	movf	_servo1_2+1,w
  1939  0394  3A80               	xorlw	128
  1940  0395  00FF               	movwf	btemp+1
  1941  0396  3080               	movlw	128
  1942  0397  027F               	subwf	btemp+1,w
  1943  0398  1D03               	skipz
  1944  0399  2B9C               	goto	u585
  1945  039A  3010               	movlw	16
  1946  039B  022A               	subwf	_servo1_2,w
  1947  039C                     u585:
  1948  039C  1C03               	skipc
  1949  039D  2B9F               	goto	u581
  1950  039E  2BA0               	goto	u580
  1951  039F                     u581:
  1952  039F  2BA1               	goto	l161
  1953  03A0                     u580:
  1954  03A0  2BC5               	goto	l163
  1955  03A1                     l161:
  1956                           
  1957                           ;main_brazo.c: 313:         {;main_brazo.c: 314:             PORTDbits.RD0 = 1;
  1958  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1959  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1960  03A3  1408               	bsf	8,0	;volatile
  1961  03A4                     l1523:
  1962                           
  1963                           ;main_brazo.c: 315:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1964  03A4  3004               	movlw	4
  1965  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1966  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1967  03A7  00AE               	movwf	??_servo1_18+1
  1968  03A8  30E3               	movlw	227
  1969  03A9  00AD               	movwf	??_servo1_18
  1970  03AA                     u767:
  1971  03AA  0BAD               	decfsz	??_servo1_18,f
  1972  03AB  2BAA               	goto	u767
  1973  03AC  0BAE               	decfsz	??_servo1_18+1,f
  1974  03AD  2BAA               	goto	u767
  1975  03AE  2BAF               	nop2
  1976  03AF                     l1525:
  1977                           
  1978                           ;main_brazo.c: 316:             PORTDbits.RD0 = 0;
  1979  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03B1  1008               	bcf	8,0	;volatile
  1982                           
  1983                           ;main_brazo.c: 317:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1984  03B2  3031               	movlw	49
  1985  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1986  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1987  03B5  00AE               	movwf	??_servo1_18+1
  1988  03B6  300B               	movlw	11
  1989  03B7  00AD               	movwf	??_servo1_18
  1990  03B8                     u777:
  1991  03B8  0BAD               	decfsz	??_servo1_18,f
  1992  03B9  2BB8               	goto	u777
  1993  03BA  0BAE               	decfsz	??_servo1_18+1,f
  1994  03BB  2BB8               	goto	u777
  1995                           
  1996                           ;main_brazo.c: 318:         }
  1997  03BC  3001               	movlw	1
  1998  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1999  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2000  03BF  07AA               	addwf	_servo1_2,f
  2001  03C0  1803               	skipnc
  2002  03C1  0AAB               	incf	_servo1_2+1,f
  2003  03C2  3000               	movlw	0
  2004  03C3  07AB               	addwf	_servo1_2+1,f
  2005  03C4  2B93               	goto	l1519
  2006  03C5                     l163:
  2007  03C5  0008               	return
  2008  03C6                     __end_of_servo1_18:
  2009                           
  2010                           	psect	text9
  2011  03F9                     __ptext9:	
  2012 ;; *************** function _USART_Cadena *****************
  2013 ;; Defined at:
