

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1370                           
  1371                           
  1372                           ;main_brazo.c: 253:     ANSELbits.ANS0 = 1;
  1373  02B3  1683               	bsf	3,5	;RP0=1, select bank3
  1374  02B4  1703               	bsf	3,6	;RP1=1, select bank3
  1375  02B5  1408               	bsf	8,0	;volatile
  1376                           
  1377                           ;main_brazo.c: 254:     ANSELbits.ANS1 = 1;
  1378  02B6  1488               	bsf	8,1	;volatile
  1379                           
  1380                           ;main_brazo.c: 255:     ANSELbits.ANS2 = 1;
  1381  02B7  1508               	bsf	8,2	;volatile
  1382                           
  1383                           ;main_brazo.c: 257:     TRISAbits.TRISA0 = 1;
  1384  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1385  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1386  02BA  1405               	bsf	5,0	;volatile
  1387                           
  1388                           ;main_brazo.c: 258:     TRISAbits.TRISA1 = 1;
  1389  02BB  1485               	bsf	5,1	;volatile
  1390                           
  1391                           ;main_brazo.c: 259:     TRISAbits.TRISA2 = 1;
  1392  02BC  1505               	bsf	5,2	;volatile
  1393                           
  1394                           ;main_brazo.c: 261:     TRISBbits.TRISB0 = 1;
  1395  02BD  1406               	bsf	6,0	;volatile
  1396                           
  1397                           ;main_brazo.c: 263:     TRISCbits.TRISC1 = 0;
  1398  02BE  1087               	bcf	7,1	;volatile
  1399                           
  1400                           ;main_brazo.c: 264:     TRISCbits.TRISC2 = 0;
  1401  02BF  1107               	bcf	7,2	;volatile
  1402                           
  1403                           ;main_brazo.c: 266:     TRISDbits.TRISD0 = 0;
  1404  02C0  1008               	bcf	8,0	;volatile
  1405                           
  1406                           ;main_brazo.c: 267:     TRISDbits.TRISD1 = 0;
  1407  02C1  1088               	bcf	8,1	;volatile
  1408                           
  1409                           ;main_brazo.c: 268:     TRISDbits.TRISD2 = 0;
  1410  02C2  1108               	bcf	8,2	;volatile
  1411  02C3                     l849:
  1412                           
  1413                           ;main_brazo.c: 270:     TRISE = 0;
  1414  02C3  0189               	clrf	9	;volatile
  1415                           
  1416                           ;main_brazo.c: 272:     PORTA = 0;
  1417  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1418  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1419  02C6  0185               	clrf	5	;volatile
  1420                           
  1421                           ;main_brazo.c: 273:     PORTB = 0;
  1422  02C7  0186               	clrf	6	;volatile
  1423                           
  1424                           ;main_brazo.c: 274:     PORTC = 0;
  1425  02C8  0187               	clrf	7	;volatile
  1426                           
  1427                           ;main_brazo.c: 275:     PORTD = 0;
  1428  02C9  0188               	clrf	8	;volatile
  1429                           
  1430                           ;main_brazo.c: 276:     PORTE = 0;
  1431  02CA  0189               	clrf	9	;volatile
  1432  02CB                     l851:
  1433                           
  1434                           ;main_brazo.c: 279:     OSCCONbits.IRCF2 = 1;
  1435  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1436  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1437  02CD  170F               	bsf	15,6	;volatile
  1438  02CE                     l853:
  1439                           
  1440                           ;main_brazo.c: 280:     OSCCONbits.IRCF1 = 1;
  1441  02CE  168F               	bsf	15,5	;volatile
  1442  02CF                     l855:
  1443                           
  1444                           ;main_brazo.c: 281:     OSCCONbits.IRCF0 = 1;
  1445  02CF  160F               	bsf	15,4	;volatile
  1446  02D0                     l857:
  1447                           
  1448                           ;main_brazo.c: 282:     OSCCONbits.SCS=1;
  1449  02D0  140F               	bsf	15,0	;volatile
  1450  02D1                     l859:
  1451                           
  1452                           ;main_brazo.c: 285:     OPTION_REGbits.T0CS = 0;
  1453  02D1  1281               	bcf	1,5	;volatile
  1454  02D2                     l861:
  1455                           
  1456                           ;main_brazo.c: 286:     OPTION_REGbits.T0SE = 0;
  1457  02D2  1201               	bcf	1,4	;volatile
  1458  02D3                     l863:
  1459                           
  1460                           ;main_brazo.c: 287:     OPTION_REGbits.PSA = 0;
  1461  02D3  1181               	bcf	1,3	;volatile
  1462  02D4                     l865:
  1463                           
  1464                           ;main_brazo.c: 288:     OPTION_REGbits.PS2 = 1;
  1465  02D4  1501               	bsf	1,2	;volatile
  1466  02D5                     l867:
  1467                           
  1468                           ;main_brazo.c: 289:     OPTION_REGbits.PS1 = 1;
  1469  02D5  1481               	bsf	1,1	;volatile
  1470  02D6                     l869:
  1471                           
  1472                           ;main_brazo.c: 290:     OPTION_REGbits.PS0 = 1;
  1473  02D6  1401               	bsf	1,0	;volatile
  1474  02D7                     l871:
  1475                           
  1476                           ;main_brazo.c: 291:     TMR0 = 108;
  1477  02D7  306C               	movlw	108
  1478  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1479  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1480  02DA  0081               	movwf	1	;volatile
  1481  02DB                     l873:
  1482                           
  1483                           ;main_brazo.c: 294:     T1CONbits.T1CKPS1 = 1;
  1484  02DB  1690               	bsf	16,5	;volatile
  1485  02DC                     l875:
  1486                           
  1487                           ;main_brazo.c: 295:     T1CONbits.T1CKPS0 = 0;
  1488  02DC  1210               	bcf	16,4	;volatile
  1489  02DD                     l877:
  1490                           
  1491                           ;main_brazo.c: 296:     T1CONbits.T1OSCEN = 1;
  1492  02DD  1590               	bsf	16,3	;volatile
  1493  02DE                     l879:
  1494                           
  1495                           ;main_brazo.c: 297:     T1CONbits.T1SYNC = 1;
  1496  02DE  1510               	bsf	16,2	;volatile
  1497  02DF                     l881:
  1498                           
  1499                           ;main_brazo.c: 298:     T1CONbits.TMR1CS = 0;
  1500  02DF  1090               	bcf	16,1	;volatile
  1501  02E0                     l883:
  1502                           
  1503                           ;main_brazo.c: 299:     T1CONbits.TMR1ON = 1;
  1504  02E0  1410               	bsf	16,0	;volatile
  1505  02E1                     l885:
  1506                           
  1507                           ;main_brazo.c: 300:     TMR1H = 220;
  1508  02E1  30DC               	movlw	220
  1509  02E2  008F               	movwf	15	;volatile
  1510  02E3                     l887:
  1511                           
  1512                           ;main_brazo.c: 301:     TMR1L = 180;
  1513  02E3  30B4               	movlw	180
  1514  02E4  008E               	movwf	14	;volatile
  1515  02E5                     l889:
  1516                           
  1517                           ;main_brazo.c: 311:     ADCON1bits.ADFM = 0 ;
  1518  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1519  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1520  02E7  139F               	bcf	31,7	;volatile
  1521  02E8                     l891:
  1522                           
  1523                           ;main_brazo.c: 312:     ADCON1bits.VCFG0 = 0 ;
  1524  02E8  121F               	bcf	31,4	;volatile
  1525  02E9                     l893:
  1526                           
  1527                           ;main_brazo.c: 313:     ADCON1bits.VCFG1 = 0 ;
  1528  02E9  129F               	bcf	31,5	;volatile
  1529  02EA                     l895:
  1530                           
  1531                           ;main_brazo.c: 315:     ADCON0bits.ADCS = 0b10 ;
  1532  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1534  02EC  081F               	movf	31,w	;volatile
  1535  02ED  393F               	andlw	-193
  1536  02EE  3880               	iorlw	128
  1537  02EF  009F               	movwf	31	;volatile
  1538  02F0                     l897:
  1539                           
  1540                           ;main_brazo.c: 316:     ADCON0bits.CHS = 0;
  1541  02F0  30C3               	movlw	-61
  1542  02F1  059F               	andwf	31,f	;volatile
  1543  02F2                     l899:
  1544                           
  1545                           ;main_brazo.c: 317:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1546  02F2  3021               	movlw	33
  1547  02F3  00F9               	movwf	??_setup
  1548  02F4                     u757:
  1549  02F4  0BF9               	decfsz	??_setup,f
  1550  02F5  2AF4               	goto	u757
  1551  02F6                     l901:
  1552                           
  1553                           ;main_brazo.c: 318:     ADCON0bits.ADON = 1 ;
  1554  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1555  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1556  02F8  141F               	bsf	31,0	;volatile
  1557  02F9                     l903:
  1558                           
  1559                           ;main_brazo.c: 321:     PR2 = 249;
  1560  02F9  30F9               	movlw	249
  1561  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  1562  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  1563  02FC  0092               	movwf	18	;volatile
  1564  02FD                     l905:
  1565                           
  1566                           ;main_brazo.c: 323:     TRISCbits.TRISC2=1;
  1567  02FD  1507               	bsf	7,2	;volatile
  1568  02FE                     l907:
  1569                           
  1570                           ;main_brazo.c: 324:     CCP1CONbits.P1M = 0;
  1571  02FE  303F               	movlw	-193
  1572  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0301  0597               	andwf	23,f	;volatile
  1575  0302                     l909:
  1576                           
  1577                           ;main_brazo.c: 325:     CCP1CONbits.CCP1M = 0b1100;
  1578  0302  0817               	movf	23,w	;volatile
  1579  0303  39F0               	andlw	-16
  1580  0304  380C               	iorlw	12
  1581  0305  0097               	movwf	23	;volatile
  1582  0306                     l911:
  1583                           
  1584                           ;main_brazo.c: 326:     CCPR1L = 0x0f ;
  1585  0306  300F               	movlw	15
  1586  0307  0095               	movwf	21	;volatile
  1587  0308                     l913:
  1588                           
  1589                           ;main_brazo.c: 327:     CCP1CONbits.DC1B = 0;
  1590  0308  30CF               	movlw	-49
  1591  0309  0597               	andwf	23,f	;volatile
  1592  030A                     l915:
  1593                           
  1594                           ;main_brazo.c: 329:     TRISCbits.TRISC1 = 1;
  1595  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1596  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1597  030C  1487               	bsf	7,1	;volatile
  1598  030D                     l917:
  1599                           
  1600                           ;main_brazo.c: 330:     CCP2CONbits.CCP2M = 0b1100;
  1601  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1602  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1603  030F  081D               	movf	29,w	;volatile
  1604  0310  39F0               	andlw	-16
  1605  0311  380C               	iorlw	12
  1606  0312  009D               	movwf	29	;volatile
  1607  0313                     l919:
  1608                           
  1609                           ;main_brazo.c: 331:     CCPR2L = 0x0f;
  1610  0313  300F               	movlw	15
  1611  0314  009B               	movwf	27	;volatile
  1612  0315                     l921:
  1613                           
  1614                           ;main_brazo.c: 332:     CCP2CONbits.DC2B1 = 0;
  1615  0315  129D               	bcf	29,5	;volatile
  1616  0316                     l923:
  1617                           
  1618                           ;main_brazo.c: 335:     PIR1bits.TMR2IF = 0;
  1619  0316  108C               	bcf	12,1	;volatile
  1620  0317                     l925:
  1621                           
  1622                           ;main_brazo.c: 336:     T2CONbits.T2CKPS = 0b11;
  1623  0317  3003               	movlw	3
  1624  0318  0492               	iorwf	18,f	;volatile
  1625  0319                     l927:
  1626                           
  1627                           ;main_brazo.c: 337:     T2CONbits.TMR2ON = 1;
  1628  0319  1512               	bsf	18,2	;volatile
  1629  031A                     l929:
  1630                           
  1631                           ;main_brazo.c: 340:     PIR1bits.TMR2IF=0;
  1632  031A  108C               	bcf	12,1	;volatile
  1633  031B                     l931:
  1634                           
  1635                           ;main_brazo.c: 341:     TRISCbits.TRISC2 = 0;
  1636  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1637  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1638  031D  1107               	bcf	7,2	;volatile
  1639  031E                     l933:
  1640                           
  1641                           ;main_brazo.c: 342:     TRISCbits.TRISC1= 0;
  1642  031E  1087               	bcf	7,1	;volatile
  1643  031F                     l935:
  1644                           
  1645                           ;main_brazo.c: 346:     TXSTAbits.SYNC = 0;
  1646  031F  1218               	bcf	24,4	;volatile
  1647  0320                     l937:
  1648                           
  1649                           ;main_brazo.c: 347:     TXSTAbits.BRGH = 1;
  1650  0320  1518               	bsf	24,2	;volatile
  1651  0321                     l939:
  1652                           
  1653                           ;main_brazo.c: 348:     BAUDCTLbits.BRG16 = 1;
  1654  0321  1683               	bsf	3,5	;RP0=1, select bank3
  1655  0322  1703               	bsf	3,6	;RP1=1, select bank3
  1656  0323  1587               	bsf	7,3	;volatile
  1657  0324                     l941:
  1658                           
  1659                           ;main_brazo.c: 350:     SPBRG = 12;
  1660  0324  300C               	movlw	12
  1661  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0327  0099               	movwf	25	;volatile
  1664  0328                     l943:
  1665                           
  1666                           ;main_brazo.c: 351:     SPBRGH = 0;
  1667  0328  019A               	clrf	26	;volatile
  1668  0329                     l945:
  1669                           
  1670                           ;main_brazo.c: 353:     RCSTAbits.SPEN = 1;
  1671  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1672  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1673  032B  1798               	bsf	24,7	;volatile
  1674  032C                     l947:
  1675                           
  1676                           ;main_brazo.c: 354:     RCSTAbits.RX9 = 0;
  1677  032C  1318               	bcf	24,6	;volatile
  1678  032D                     l949:
  1679                           
  1680                           ;main_brazo.c: 356:     RCSTAbits.CREN = 1;
  1681  032D  1618               	bsf	24,4	;volatile
  1682  032E                     l951:
  1683                           
  1684                           ;main_brazo.c: 357:     TXSTAbits.TXEN = 1;
  1685  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1686  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0330  1698               	bsf	24,5	;volatile
  1688  0331                     l953:
  1689                           
  1690                           ;main_brazo.c: 360:     INTCONbits.GIE = 1;
  1691  0331  178B               	bsf	11,7	;volatile
  1692  0332                     l955:
  1693                           
  1694                           ;main_brazo.c: 361:     INTCONbits.PEIE = 1;
  1695  0332  170B               	bsf	11,6	;volatile
  1696  0333                     l957:
  1697                           
  1698                           ;main_brazo.c: 362:     INTCONbits.RBIE=1;
  1699  0333  158B               	bsf	11,3	;volatile
  1700  0334                     l959:
  1701                           
  1702                           ;main_brazo.c: 363:     INTCONbits.RBIF=0;
  1703  0334  100B               	bcf	11,0	;volatile
  1704  0335                     l961:
  1705                           
  1706                           ;main_brazo.c: 364:     INTCONbits.T0IE=0;
  1707  0335  128B               	bcf	11,5	;volatile
  1708  0336                     l963:
  1709                           
  1710                           ;main_brazo.c: 365:     INTCONbits.T0IF=0;
  1711  0336  110B               	bcf	11,2	;volatile
  1712  0337                     l965:
  1713                           
  1714                           ;main_brazo.c: 367:     PIE1bits.TMR1IE=0;
  1715  0337  100C               	bcf	12,0	;volatile
  1716  0338                     l967:
  1717                           
  1718                           ;main_brazo.c: 368:     PIR1bits.TMR1IF=0;
  1719  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1721  033A  100C               	bcf	12,0	;volatile
  1722  033B                     l969:
  1723                           
  1724                           ;main_brazo.c: 369:     PIE1bits.ADIE = 0;
  1725  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1726  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1727  033D  130C               	bcf	12,6	;volatile
  1728  033E                     l971:
  1729                           
  1730                           ;main_brazo.c: 370:     PIR1bits.ADIF = 0;
  1731  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1732  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0340  130C               	bcf	12,6	;volatile
  1734  0341                     l973:
  1735                           
  1736                           ;main_brazo.c: 373:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1737  0341  3042               	movlw	66
  1738  0342  00F9               	movwf	??_setup
  1739  0343                     u767:
  1740  0343  0BF9               	decfsz	??_setup,f
  1741  0344  2B43               	goto	u767
  1742  0345  0000               	nop
  1743  0346                     l975:
  1744                           
  1745                           ;main_brazo.c: 374:     ADCON0bits.GO=1;
  1746  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0348  149F               	bsf	31,1	;volatile
  1749  0349                     l174:
  1750  0349  0008               	return
  1751  034A                     __end_of_setup:
  1752                           
  1753                           	psect	text3
  1754  034A                     __ptext3:	
  1755 ;; *************** function _servo3_19 *****************
  1756 ;; Defined at:
  1757 ;;		line 431 in file "main_brazo.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, btemp+1
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          2       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _servo3_19
  1787  034A                     _servo3_19:
  1788  034A                     l1361:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  1791                           
  1792                           
  1793                           ;main_brazo.c: 433:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  1794  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1795  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1796  034C  01A4               	clrf	_servo3_1
  1797  034D  01A5               	clrf	_servo3_1+1
  1798  034E                     l1363:
  1799  034E  0825               	movf	_servo3_1+1,w
  1800  034F  3A80               	xorlw	128
  1801  0350  00FF               	movwf	btemp+1
  1802  0351  3080               	movlw	128
  1803  0352  027F               	subwf	btemp+1,w
  1804  0353  1D03               	skipz
  1805  0354  2B57               	goto	u355
  1806  0355  3010               	movlw	16
  1807  0356  0224               	subwf	_servo3_1,w
  1808  0357                     u355:
  1809  0357  1C03               	skipc
  1810  0358  2B5A               	goto	u351
  1811  0359  2B5B               	goto	u350
  1812  035A                     u351:
  1813  035A  2B5C               	goto	l197
  1814  035B                     u350:
  1815  035B  2B7D               	goto	l199
  1816  035C                     l197:
  1817                           
  1818                           ;main_brazo.c: 434:         {;main_brazo.c: 435:             PORTDbits.RD2 = 1;
  1819  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1820  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1821  035E  1508               	bsf	8,2	;volatile
  1822  035F                     l1367:
  1823                           
  1824                           ;main_brazo.c: 436:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1825  035F  3003               	movlw	3
  1826  0360  00FA               	movwf	??_servo3_19+1
  1827  0361  3097               	movlw	151
  1828  0362  00F9               	movwf	??_servo3_19
  1829  0363                     u777:
  1830  0363  0BF9               	decfsz	??_servo3_19,f
  1831  0364  2B63               	goto	u777
  1832  0365  0BFA               	decfsz	??_servo3_19+1,f
  1833  0366  2B63               	goto	u777
  1834  0367  2B68               	nop2
  1835  0368                     l1369:
  1836                           
  1837                           ;main_brazo.c: 437:             PORTDbits.RD2 = 0;
  1838  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1840  036A  1108               	bcf	8,2	;volatile
  1841                           
  1842                           ;main_brazo.c: 438:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1843  036B  3032               	movlw	50
  1844  036C  00FA               	movwf	??_servo3_19+1
  1845  036D  3058               	movlw	88
  1846  036E  00F9               	movwf	??_servo3_19
  1847  036F                     u787:
  1848  036F  0BF9               	decfsz	??_servo3_19,f
  1849  0370  2B6F               	goto	u787
  1850  0371  0BFA               	decfsz	??_servo3_19+1,f
  1851  0372  2B6F               	goto	u787
  1852  0373  0000               	nop
  1853                           
  1854                           ;main_brazo.c: 439:         }
  1855  0374  3001               	movlw	1
  1856  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0377  07A4               	addwf	_servo3_1,f
  1859  0378  1803               	skipnc
  1860  0379  0AA5               	incf	_servo3_1+1,f
  1861  037A  3000               	movlw	0
  1862  037B  07A5               	addwf	_servo3_1+1,f
  1863  037C  2B4E               	goto	l1363
  1864  037D                     l199:
  1865  037D  0008               	return
  1866  037E                     __end_of_servo3_19:
  1867                           
  1868                           	psect	text4
  1869  037E                     __ptext4:	
  1870 ;; *************** function _servo3_18 *****************
  1871 ;; Defined at:
  1872 ;;		line 443 in file "main_brazo.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, btemp+1
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          2       0       0       0       0
  1889 ;;      Totals:         2       0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _servo3_18
  1902  037E                     _servo3_18:
  1903  037E                     l1373:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1906                           
  1907                           
  1908                           ;main_brazo.c: 445:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1909  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1910  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0380  01A2               	clrf	_servo3_2
  1912  0381  01A3               	clrf	_servo3_2+1
  1913  0382                     l1375:
  1914  0382  0823               	movf	_servo3_2+1,w
  1915  0383  3A80               	xorlw	128
  1916  0384  00FF               	movwf	btemp+1
  1917  0385  3080               	movlw	128
  1918  0386  027F               	subwf	btemp+1,w
  1919  0387  1D03               	skipz
  1920  0388  2B8B               	goto	u365
  1921  0389  3010               	movlw	16
  1922  038A  0222               	subwf	_servo3_2,w
  1923  038B                     u365:
  1924  038B  1C03               	skipc
  1925  038C  2B8E               	goto	u361
  1926  038D  2B8F               	goto	u360
  1927  038E                     u361:
  1928  038E  2B90               	goto	l202
  1929  038F                     u360:
  1930  038F  2BB1               	goto	l204
  1931  0390                     l202:
  1932                           
  1933                           ;main_brazo.c: 446:         {;main_brazo.c: 447:             PORTDbits.RD2 = 1;
  1934  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0392  1508               	bsf	8,2	;volatile
  1937  0393                     l1379:
  1938                           
  1939                           ;main_brazo.c: 448:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1940  0393  3004               	movlw	4
  1941  0394  00FA               	movwf	??_servo3_18+1
  1942  0395  30E4               	movlw	228
  1943  0396  00F9               	movwf	??_servo3_18
  1944  0397                     u797:
  1945  0397  0BF9               	decfsz	??_servo3_18,f
  1946  0398  2B97               	goto	u797
  1947  0399  0BFA               	decfsz	??_servo3_18+1,f
  1948  039A  2B97               	goto	u797
  1949  039B  0000               	nop
  1950  039C                     l1381:
  1951                           
  1952                           ;main_brazo.c: 449:             PORTDbits.RD2 = 0;
  1953  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1954  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1955  039E  1108               	bcf	8,2	;volatile
  1956                           
  1957                           ;main_brazo.c: 450:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1958  039F  3031               	movlw	49
  1959  03A0  00FA               	movwf	??_servo3_18+1
  1960  03A1  300B               	movlw	11
  1961  03A2  00F9               	movwf	??_servo3_18
  1962  03A3                     u807:
  1963  03A3  0BF9               	decfsz	??_servo3_18,f
  1964  03A4  2BA3               	goto	u807
  1965  03A5  0BFA               	decfsz	??_servo3_18+1,f
  1966  03A6  2BA3               	goto	u807
  1967  03A7  2BA8               	nop2
  1968                           
  1969                           ;main_brazo.c: 451:         }
  1970  03A8  3001               	movlw	1
  1971  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1972  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1973  03AB  07A2               	addwf	_servo3_2,f
  1974  03AC  1803               	skipnc
  1975  03AD  0AA3               	incf	_servo3_2+1,f
  1976  03AE  3000               	movlw	0
  1977  03AF  07A3               	addwf	_servo3_2+1,f
  1978  03B0  2B82               	goto	l1375
  1979  03B1                     l204:
  1980  03B1  0008               	return
  1981  03B2                     __end_of_servo3_18:
  1982                           
  1983                           	psect	text5
  1984  03B2                     __ptext5:	
  1985 ;; *************** function _servo2_19 *****************
  1986 ;; Defined at:
  1987 ;;		line 407 in file "main_brazo.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, btemp+1
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0
  2003 ;;      Temps:          2       0       0       0       0
  2004 ;;      Totals:         2       0       0       0       0
  2005 ;;Total ram usage:        2 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_main
