

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 17:42:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1391  01E3  0678               	xorwf	??_isr,w
  1392  01E4  39DF               	andlw	-33
  1393  01E5  0678               	xorwf	??_isr,w
  1394  01E6  009D               	movwf	29	;volatile
  1395                           
  1396                           ;main_brazo.c: 75:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1397  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1398  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1399  01E9  081E               	movf	30,w	;volatile
  1400  01EA  00F8               	movwf	??_isr
  1401  01EB  3007               	movlw	7
  1402  01EC                     u19_25:
  1403  01EC  1003               	clrc
  1404  01ED  0CF8               	rrf	??_isr,f
  1405  01EE  3EFF               	addlw	-1
  1406  01EF  1D03               	skipz
  1407  01F0  29EC               	goto	u19_25
  1408  01F1  0878               	movf	??_isr,w
  1409  01F2  00F9               	movwf	??_isr+1
  1410  01F3  0EF9               	swapf	??_isr+1,f
  1411  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1412  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1413  01F6  081D               	movf	29,w	;volatile
  1414  01F7  0679               	xorwf	??_isr+1,w
  1415  01F8  39EF               	andlw	-17
  1416  01F9  0679               	xorwf	??_isr+1,w
  1417  01FA  009D               	movwf	29	;volatile
  1418                           
  1419                           ;main_brazo.c: 76:             ADCON0bits.CHS = 2;
  1420  01FB  081F               	movf	31,w	;volatile
  1421  01FC  39C3               	andlw	-61
  1422  01FD  3808               	iorlw	8
  1423  01FE  009F               	movwf	31	;volatile
  1424  01FF                     i1l79:	
  1425                           ;main_brazo.c: 77:         }
  1426                           
  1427                           
  1428                           ;main_brazo.c: 78:         if (ADCON0bits.CHS == 2)
  1429  01FF  0C1F               	rrf	31,w	;volatile
  1430  0200  00F8               	movwf	??_isr
  1431  0201  0C78               	rrf	??_isr,w
  1432  0202  390F               	andlw	15
  1433  0203  3A02               	xorlw	2
  1434  0204  1D03               	skipz
  1435  0205  2A07               	goto	u20_21
  1436  0206  2A08               	goto	u20_20
  1437  0207                     u20_21:
  1438  0207  2A0C               	goto	i1l888
  1439  0208                     u20_20:
  1440  0208                     i1l884:
  1441                           
  1442                           ;main_brazo.c: 79:         {;main_brazo.c: 80:             PORTE = ADRESH;
  1443  0208  081E               	movf	30,w	;volatile
  1444  0209  0089               	movwf	9	;volatile
  1445  020A                     i1l886:
  1446                           
  1447                           ;main_brazo.c: 81:             ADCON0bits.CHS = 0;
  1448  020A  30C3               	movlw	-61
  1449  020B  059F               	andwf	31,f	;volatile
  1450  020C                     i1l888:
  1451                           
  1452                           ;main_brazo.c: 84:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1453  020C  3021               	movlw	33
  1454  020D  00F8               	movwf	??_isr
  1455  020E                     u63_27:
  1456  020E  0BF8               	decfsz	??_isr,f
  1457  020F  2A0E               	goto	u63_27
  1458  0210                     i1l890:
  1459                           
  1460                           ;main_brazo.c: 85:         PIR1bits.ADIF =0;
  1461  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0212  130C               	bcf	12,6	;volatile
  1464  0213                     i1l892:
  1465                           
  1466                           ;main_brazo.c: 86:         ADCON0bits.GO = 1;
  1467  0213  149F               	bsf	31,1	;volatile
  1468  0214                     i1l81:
  1469  0214  087B               	movf	??_isr+3,w
  1470  0215  008A               	movwf	10
  1471  0216  0E7A               	swapf	??_isr+2,w
  1472  0217  0083               	movwf	3
  1473  0218  0EFE               	swapf	btemp,f
  1474  0219  0E7E               	swapf	btemp,w
  1475  021A  0009               	retfie
  1476  021B                     __end_of_isr:
  1477  007E                     btemp	set	126	;btemp
  1478  007E                     wtemp0	set	126
  1479                           
  1480                           	psect	intentry
  1481  0004                     __pintentry:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _isr: [wreg+status,2+status,0]
  1484                           
  1485  0004                     interrupt_function:
  1486  007E                     saved_w	set	btemp
  1487  0004  00FE               	movwf	btemp
  1488  0005  0E03               	swapf	3,w
  1489  0006  00FA               	movwf	??_isr+2
  1490  0007  080A               	movf	10,w
  1491  0008  00FB               	movwf	??_isr+3
  1492  0009  120A  118A  2997   	ljmp	_isr
  1493                           
  1494                           	psect	config
  1495                           
  1496                           ;Config register CONFIG1 @ 0x2007
  1497                           ;	Oscillator Selection bits
  1498                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1499                           ;	Watchdog Timer Enable bit
  1500                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1501                           ;	Power-up Timer Enable bit
  1502                           ;	PWRTE = OFF, PWRT disabled
  1503                           ;	RE3/MCLR pin function select bit
  1504                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1505                           ;	Code Protection bit
  1506                           ;	CP = OFF, Program memory code protection is disabled
  1507                           ;	Data Code Protection bit
  1508                           ;	CPD = OFF, Data memory code protection is disabled
  1509                           ;	Brown Out Reset Selection bits
  1510                           ;	BOREN = OFF, BOR disabled
  1511                           ;	Internal External Switchover bit
  1512                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1513                           ;	Fail-Safe Clock Monitor Enabled bit
  1514                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1515                           ;	Low Voltage Programming Enable bit
  1516                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1517                           ;	In-Circuit Debugger Mode bit
  1518                           ;	DEBUG = 0x1, unprogrammed default
  1519  2007                     	org	8199
  1520  2007  30D4               	dw	12500
  1521                           
  1522                           ;Config register CONFIG2 @ 0x2008
  1523                           ;	Brown-out Reset Selection bit
  1524                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1525                           ;	Flash Program Memory Self Write Enable bits
  1526                           ;	WRT = OFF, Write protection off
  1527  2008                     	org	8200
  1528  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servos_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _servos_loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servos_loop
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 17:42:52 2021

                      _x 0076                       l92 0284                       l98 002D  
                    l101 0064                      l110 010F                      l104 009B  
                    l113 014A                      l107 00D4                      l116 0196  
                    u400 00C9                      u401 00C8                      u410 00D0  
                    u411 00CF                      u420 0104                      u421 0103  
                    u405 00C5                      u430 010B                      u350 002B  
                    _PR2 0092                      u431 010A                      u351 002A  
                    u440 013F                      u360 005B                      u441 013E  
                    u425 0100                      u361 005A                      u450 0146  
                    u370 0062                      u451 0145                      u371 0061  
                    u507 027E                      u460 017A                      u380 0092  
                    u461 0179                      u445 013B                      u381 0091  
                    u365 0057                      u517 0036                      u470 0181  
                    u390 0099                      u471 0180                      u607 0125  
                    u391 0098                      u527 0043                      u480 0196  
                    u481 0195                      u465 0176                      u617 0153  
                    u385 008E                      u537 006D                      u627 0161  
                    u547 007B                      u485 0192                      u557 00A4  
                    u567 00B1                      u577 00DD                      u497 0248  
                    u587 00EB                      u597 0118                      _isr 0197  
                   l1000 021B                     l1010 0238                     l1002 022B  
                   l1100 0072                     l1020 0242                     l1012 0239  
                   l1004 0233                     l1102 0085                     l1030 0253  
                   l1022 0244                     l1014 023A                     l1006 0236  
                   l1120 00D0                     l1112 009E                     l1104 0092  
                   l1040 0262                     l1032 0257                     l1024 024B  
                   l1016 023B                     l1008 0237                     l1130 00F7  
                   l1114 00A8                     l1106 0099                     l1050 026E  
                   l1042 0268                     l1034 025B                     l1026 024E  
                   l1018 023C                     l1140 0112                     l1132 0104  
                   l1116 00BC                     l1060 0275                     l1052 026F  
                   l1044 026A                     l1036 025D                     l1028 0252  
                   l1142 011C                     l1134 010B                     l1126 00D7  
                   l1118 00C9                     l1070 0023                     l1062 0276  
                   l1054 0270                     l1046 026B                     l1038 025F  
                   l1160 017A                     l1144 0132                     l1128 00E2  
                   l1064 0277                     l1056 0273                     l1048 026C  
                   l1162 0181                     l1154 014D                     l1146 013F  
                   l1090 005B                     l1066 027A                     l1058 0274  
                   l1170 028A                     l1164 0183                     l1156 0158  
                   l1148 0146                     l1092 0062                     l1084 0030  
                   l1076 0025                     l1068 0281                     l1166 0189  
                   l1158 016D                     l1086 003A                     l1078 002B  
                   l1088 004E                     l1168 0285                     l1098 0067  
                   ?_isr 0078                     i1l81 0214                     i1l78 01CE  
                   i1l79 01FF                     _main 0285                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  i1l880 01A6                    i1l890 0210                    i1l882 01D7  
                  i1l892 0213                    i1l884 0208                    i1l876 0197  
                  i1l886 020A                    i1l878 019D                    i1l888 020C  
                  u20_20 0208                    u20_21 0207                    u15_20 019D  
                  u15_21 019C                    u16_20 01A6                    u16_21 01A5  
                  u17_25 01BB                    u18_20 01D7                    u18_21 01D6  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u19_25 01EC                    _PORTE 0009  
                  u63_27 020E                    _TRISE 0089                    _setup 021B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0293                   ??_main 0028  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0078                   saved_w 007E  
           ?_servos_loop 0078  __end_of__initialization 001F           __pcstackCOMMON 0078  
          __end_of_setup 0285                  ??_setup 0026               __pbssBANK0 0020  
             __pmaintext 0285               __pintentry 0004                _ANSELbits 0188  
                __ptext1 021B                  __ptext2 0023                  __ptext3 0197  
              _T2CONbits 0012             __size_of_isr 0084     end_of_initialization 001F  
   __size_of_servos_loop 0174                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 021B              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0026           __size_of_setup 006A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_servos_loop 0026            __size_of_main 000E  
    __end_of_servos_loop 0197                 _servo1_1 0074                 _servo1_2 0072  
               _servo2_1 0070                 _servo2_2 0024                 _servo3_1 0022  
               _servo3_2 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _servos_loop 0023  
