

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 14:12:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1390  01ED  0CF8               	rrf	??_isr,f
  1391  01EE  3EFF               	addlw	-1
  1392  01EF  1D03               	skipz
  1393  01F0  29EC               	goto	u20_25
  1394  01F1  0878               	movf	??_isr,w
  1395  01F2  00F9               	movwf	??_isr+1
  1396  01F3  0EF9               	swapf	??_isr+1,f
  1397  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1398  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1399  01F6  081D               	movf	29,w	;volatile
  1400  01F7  0679               	xorwf	??_isr+1,w
  1401  01F8  39EF               	andlw	-17
  1402  01F9  0679               	xorwf	??_isr+1,w
  1403  01FA  009D               	movwf	29	;volatile
  1404                           
  1405                           ;main_brazo.c: 75:             ADCON0bits.CHS = 2;
  1406  01FB  081F               	movf	31,w	;volatile
  1407  01FC  39C3               	andlw	-61
  1408  01FD  3808               	iorlw	8
  1409  01FE  009F               	movwf	31	;volatile
  1410  01FF                     i1l79:	
  1411                           ;main_brazo.c: 76:         }
  1412                           
  1413                           
  1414                           ;main_brazo.c: 77:         if (ADCON0bits.CHS == 2)
  1415  01FF  0C1F               	rrf	31,w	;volatile
  1416  0200  00F8               	movwf	??_isr
  1417  0201  0C78               	rrf	??_isr,w
  1418  0202  390F               	andlw	15
  1419  0203  3A02               	xorlw	2
  1420  0204  1D03               	skipz
  1421  0205  2A07               	goto	u21_21
  1422  0206  2A08               	goto	u21_20
  1423  0207                     u21_21:
  1424  0207  2A0C               	goto	i1l873
  1425  0208                     u21_20:
  1426  0208                     i1l869:
  1427                           
  1428                           ;main_brazo.c: 78:         {;main_brazo.c: 79:             PORTE = ADRESH;
  1429  0208  081E               	movf	30,w	;volatile
  1430  0209  0089               	movwf	9	;volatile
  1431  020A                     i1l871:
  1432                           
  1433                           ;main_brazo.c: 80:             ADCON0bits.CHS = 0;
  1434  020A  30C3               	movlw	-61
  1435  020B  059F               	andwf	31,f	;volatile
  1436  020C                     i1l873:
  1437                           
  1438                           ;main_brazo.c: 83:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1439  020C  3021               	movlw	33
  1440  020D  00F8               	movwf	??_isr
  1441  020E                     u64_27:
  1442  020E  0BF8               	decfsz	??_isr,f
  1443  020F  2A0E               	goto	u64_27
  1444  0210                     i1l875:
  1445                           
  1446                           ;main_brazo.c: 84:         PIR1bits.ADIF =0;
  1447  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0212  130C               	bcf	12,6	;volatile
  1450  0213                     i1l877:
  1451                           
  1452                           ;main_brazo.c: 85:         ADCON0bits.GO = 1;
  1453  0213  149F               	bsf	31,1	;volatile
  1454  0214                     i1l81:
  1455  0214  087B               	movf	??_isr+3,w
  1456  0215  008A               	movwf	10
  1457  0216  0E7A               	swapf	??_isr+2,w
  1458  0217  0083               	movwf	3
  1459  0218  0EFE               	swapf	btemp,f
  1460  0219  0E7E               	swapf	btemp,w
  1461  021A  0009               	retfie
  1462  021B                     __end_of_isr:
  1463  007E                     btemp	set	126	;btemp
  1464  007E                     wtemp0	set	126
  1465                           
  1466                           	psect	intentry
  1467  0004                     __pintentry:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _isr: [wreg+status,2+status,0]
  1470                           
  1471  0004                     interrupt_function:
  1472  007E                     saved_w	set	btemp
  1473  0004  00FE               	movwf	btemp
  1474  0005  0E03               	swapf	3,w
  1475  0006  00FA               	movwf	??_isr+2
  1476  0007  080A               	movf	10,w
  1477  0008  00FB               	movwf	??_isr+3
  1478  0009  120A  118A  2997   	ljmp	_isr
  1479                           
  1480                           	psect	config
  1481                           
  1482                           ;Config register CONFIG1 @ 0x2007
  1483                           ;	Oscillator Selection bits
  1484                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1485                           ;	Watchdog Timer Enable bit
  1486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1487                           ;	Power-up Timer Enable bit
  1488                           ;	PWRTE = OFF, PWRT disabled
  1489                           ;	RE3/MCLR pin function select bit
  1490                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1491                           ;	Code Protection bit
  1492                           ;	CP = OFF, Program memory code protection is disabled
  1493                           ;	Data Code Protection bit
  1494                           ;	CPD = OFF, Data memory code protection is disabled
  1495                           ;	Brown Out Reset Selection bits
  1496                           ;	BOREN = OFF, BOR disabled
  1497                           ;	Internal External Switchover bit
  1498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1499                           ;	Fail-Safe Clock Monitor Enabled bit
  1500                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1501                           ;	Low Voltage Programming Enable bit
  1502                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1503                           ;	In-Circuit Debugger Mode bit
  1504                           ;	DEBUG = 0x1, unprogrammed default
  1505  2007                     	org	8199
  1506  2007  30D4               	dw	12500
  1507                           
  1508                           ;Config register CONFIG2 @ 0x2008
  1509                           ;	Brown-out Reset Selection bit
  1510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1511                           ;	Flash Program Memory Self Write Enable bits
  1512                           ;	WRT = OFF, Write protection off
  1513  2008                     	org	8200
  1514  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servos_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _servos_loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servos_loop
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 14:12:10 2021

                      _x 0076                       l92 026F                       l94 0273  
                     l95 027E                      l101 002D                      l110 00D4  
                    l104 0064                      l113 010F                      l107 009B  
                    l116 014A                      l119 0196                      l991 0236  
                    l993 0237                      l985 021B                      l995 0238  
                    l987 022B                      l997 0239                      l989 0233  
                    l999 023A                      u400 0092                      u401 0091  
                    u410 0099                      u411 0098                      u500 0196  
                    u420 00C9                      u501 0195                      u421 00C8  
                    u405 008E                      u430 00D0                      _PR2 0092  
                    u431 00CF                      u440 0104                      u360 0273  
                    u505 0192                      u441 0103                      u425 00C5  
                    u361 0272                      u450 010B                      u370 002B  
                    u451 010A                      u371 002A                      u460 013F  
                    u380 005B                      u461 013E                      u445 0100  
                    u381 005A                      u517 0248                      u470 0146  
                    u390 0062                      u471 0145                      u607 0118  
                    u391 0061                      u527 0036                      u480 017A  
                    u481 0179                      u465 013B                      u617 0125  
                    u385 0057                      u537 0043                      u490 0181  
                    u491 0180                      u627 0153                      u547 006D  
                    u485 0176                      u637 0161                      u557 007B  
                    u567 00A4                      u577 00B1                      u587 00DD  
                    u597 00EB                      _isr 0197                     l1001 023B  
                   l1011 024E                     l1003 023C                     l1101 010B  
                   l1021 025D                     l1013 0252                     l1005 0242  
                   l1111 0132                     l1031 026B                     l1023 025F  
                   l1015 0253                     l1007 0244                     l1121 014D  
                   l1113 013F                     l1033 026C                     l1025 0262  
                   l1017 0257                     l1009 024B                     l1131 0183  
                   l1123 0158                     l1115 0146                     l1107 0112  
                   l1051 0030                     l1043 0025                     l1035 026E  
                   l1027 0268                     l1019 025B                     l1133 0189  
                   l1125 016D                     l1109 011C                     l1053 003A  
                   l1045 002B                     l1037 0023                     l1029 026A  
                   l1127 017A                     l1071 0092                     l1055 004E  
                   l1135 027F                     l1129 0181                     l1081 00A8  
                   l1073 0099                     l1065 0067                     l1057 005B  
                   l1137 0284                     l1083 00BC                     l1067 0072  
                   l1059 0062                     l1093 00D7                     l1085 00C9  
                   l1069 0085                     l1095 00E2                     l1087 00D0  
                   l1079 009E                     l1097 00F7                     l1099 0104  
                   ?_isr 0078                     i1l81 0214                     i1l78 01CE  
                   i1l79 01FF                     _main 027F                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  i1l861 0197                    i1l871 020A                    i1l863 019D  
                  i1l873 020C                    i1l865 01A6                    i1l875 0210  
                  i1l867 01D7                    i1l877 0213                    i1l869 0208  
                  u20_25 01EC                    u21_20 0208                    u21_21 0207  
                  u16_20 019D                    u16_21 019C                    u17_20 01A6  
                  u17_21 01A5                    u18_25 01BB                    u19_20 01D7  
                  u19_21 01D6                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u64_27 020E                    _TRISE 0089                    _setup 021B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 028D                   ??_main 0028  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0078                   saved_w 007E  
           ?_servos_loop 0078  __end_of__initialization 001F           __pcstackCOMMON 0078  
          __end_of_setup 027F                  ??_setup 0026               __pbssBANK0 0020  
             __pmaintext 027F               __pintentry 0004                _ANSELbits 0188  
                __ptext1 021B                  __ptext2 0023                  __ptext3 0197  
              _T2CONbits 0012             __size_of_isr 0084     end_of_initialization 001F  
   __size_of_servos_loop 0174                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 021B              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0026           __size_of_setup 0064        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_servos_loop 0026            __size_of_main 000E  
    __end_of_servos_loop 0197                 _servo1_1 0074                 _servo1_2 0072  
               _servo2_1 0070                 _servo2_2 0024                 _servo3_1 0022  
               _servo3_2 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _servos_loop 0023  
