

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:31:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	functab,global,class=ENTRY,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1379                           ;main_brazo.c: 400:             {;main_brazo.c: 401:                 PORTDbits.RD2 = 1;
  1380  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1381  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1382  016F  1508               	bsf	8,2	;volatile
  1383  0170                     l1654:
  1384                           
  1385                           ;main_brazo.c: 402:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1386  0170  3004               	movlw	4
  1387  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0173  00AA               	movwf	??_servos_loop+1
  1390  0174  30E3               	movlw	227
  1391  0175  00A9               	movwf	??_servos_loop
  1392  0176                     u797:
  1393  0176  0BA9               	decfsz	??_servos_loop,f
  1394  0177  2976               	goto	u797
  1395  0178  0BAA               	decfsz	??_servos_loop+1,f
  1396  0179  2976               	goto	u797
  1397  017A  297B               	nop2
  1398  017B                     l1656:
  1399                           
  1400                           ;main_brazo.c: 403:                 PORTDbits.RD2 = 0;
  1401  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1402  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1403  017D  1108               	bcf	8,2	;volatile
  1404                           
  1405                           ;main_brazo.c: 404:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1406  017E  3031               	movlw	49
  1407  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0181  00AA               	movwf	??_servos_loop+1
  1410  0182  300B               	movlw	11
  1411  0183  00A9               	movwf	??_servos_loop
  1412  0184                     u807:
  1413  0184  0BA9               	decfsz	??_servos_loop,f
  1414  0185  2984               	goto	u807
  1415  0186  0BAA               	decfsz	??_servos_loop+1,f
  1416  0187  2984               	goto	u807
  1417                           
  1418                           ;main_brazo.c: 405:             }
  1419  0188  3001               	movlw	1
  1420  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1421  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1422  018B  07A0               	addwf	_servo3_2,f
  1423  018C  1803               	skipnc
  1424  018D  0AA1               	incf	_servo3_2+1,f
  1425  018E  3000               	movlw	0
  1426  018F  07A1               	addwf	_servo3_2+1,f
  1427  0190  295F               	goto	l1650
  1428  0191                     l1660:
  1429                           
  1430                           ;main_brazo.c: 407:         if (x==7)
  1431  0191  3007               	movlw	7
  1432  0192  0674               	xorwf	_x,w
  1433  0193  0475               	iorwf	_x+1,w
  1434  0194  1D03               	btfss	3,2
  1435  0195  2997               	goto	u651
  1436  0196  2998               	goto	u650
  1437  0197                     u651:
  1438  0197  299A               	goto	l1664
  1439  0198                     u650:
  1440  0198                     l1662:
  1441                           
  1442                           ;main_brazo.c: 408:         {;main_brazo.c: 409:             x=0;
  1443  0198  01F4               	clrf	_x
  1444  0199  01F5               	clrf	_x+1
  1445  019A                     l1664:
  1446                           
  1447                           ;main_brazo.c: 411:     }
  1448  019A  3001               	movlw	1
  1449  019B  07F4               	addwf	_x,f
  1450  019C  1803               	skipnc
  1451  019D  0AF5               	incf	_x+1,f
  1452  019E  3000               	movlw	0
  1453  019F  07F5               	addwf	_x+1,f
  1454  01A0                     l1666:
  1455  01A0  0875               	movf	_x+1,w
  1456  01A1  3A80               	xorlw	128
  1457  01A2  00FF               	movwf	btemp+1
  1458  01A3  3080               	movlw	128
  1459  01A4  027F               	subwf	btemp+1,w
  1460  01A5  1D03               	skipz
  1461  01A6  29A9               	goto	u665
  1462  01A7  3008               	movlw	8
  1463  01A8  0274               	subwf	_x,w
  1464  01A9                     u665:
  1465  01A9  1C03               	skipc
  1466  01AA  29AC               	goto	u661
  1467  01AB  29AD               	goto	u660
  1468  01AC                     u661:
  1469  01AC  282C               	goto	l1576
  1470  01AD                     u660:
  1471  01AD                     l188:
  1472  01AD  0008               	return
  1473  01AE                     __end_of_servos_loop:
  1474                           
  1475                           	psect	text3
  1476  0303                     __ptext3:	
  1477 ;; *************** function _servo3_19 *****************
  1478 ;; Defined at:
  1479 ;;		line 305 in file "main_brazo.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, btemp+1
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          0       2       0       0       0
  1496 ;;      Totals:         0       2       0       0       0
  1497 ;;Total ram usage:        2 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _servo3_19
  1509  0303                     _servo3_19:
  1510  0303                     l1546:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  1513                           
  1514                           
  1515                           ;main_brazo.c: 307:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  1516  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0305  01A2               	clrf	_servo3_1
  1519  0306  01A3               	clrf	_servo3_1+1
  1520  0307                     l1548:
  1521  0307  0823               	movf	_servo3_1+1,w
  1522  0308  3A80               	xorlw	128
  1523  0309  00FF               	movwf	btemp+1
  1524  030A  3080               	movlw	128
  1525  030B  027F               	subwf	btemp+1,w
  1526  030C  1D03               	skipz
  1527  030D  2B10               	goto	u515
  1528  030E  3010               	movlw	16
  1529  030F  0222               	subwf	_servo3_1,w
  1530  0310                     u515:
  1531  0310  1C03               	skipc
  1532  0311  2B13               	goto	u511
  1533  0312  2B14               	goto	u510
  1534  0313                     u511:
  1535  0313  2B15               	goto	l151
  1536  0314                     u510:
  1537  0314  2B39               	goto	l153
  1538  0315                     l151:
  1539                           
  1540                           ;main_brazo.c: 308:         {;main_brazo.c: 309:             PORTDbits.RD2 = 1;
  1541  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0317  1508               	bsf	8,2	;volatile
  1544  0318                     l1552:
  1545                           
  1546                           ;main_brazo.c: 310:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1547  0318  3003               	movlw	3
  1548  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1549  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1550  031B  00AA               	movwf	??_servo3_19+1
  1551  031C  3097               	movlw	151
  1552  031D  00A9               	movwf	??_servo3_19
  1553  031E                     u817:
  1554  031E  0BA9               	decfsz	??_servo3_19,f
  1555  031F  2B1E               	goto	u817
  1556  0320  0BAA               	decfsz	??_servo3_19+1,f
  1557  0321  2B1E               	goto	u817
  1558  0322                     l1554:
  1559                           
  1560                           ;main_brazo.c: 311:             PORTDbits.RD2 = 0;
  1561  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0324  1108               	bcf	8,2	;volatile
  1564                           
  1565                           ;main_brazo.c: 312:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1566  0325  3032               	movlw	50
  1567  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0328  00AA               	movwf	??_servo3_19+1
  1570  0329  3057               	movlw	87
  1571  032A  00A9               	movwf	??_servo3_19
  1572  032B                     u827:
  1573  032B  0BA9               	decfsz	??_servo3_19,f
  1574  032C  2B2B               	goto	u827
  1575  032D  0BAA               	decfsz	??_servo3_19+1,f
  1576  032E  2B2B               	goto	u827
  1577  032F  2B30               	nop2
  1578                           
  1579                           ;main_brazo.c: 313:         }
  1580  0330  3001               	movlw	1
  1581  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0333  07A2               	addwf	_servo3_1,f
  1584  0334  1803               	skipnc
  1585  0335  0AA3               	incf	_servo3_1+1,f
  1586  0336  3000               	movlw	0
  1587  0337  07A3               	addwf	_servo3_1+1,f
  1588  0338  2B07               	goto	l1548
  1589  0339                     l153:
  1590  0339  0008               	return
  1591  033A                     __end_of_servo3_19:
  1592                           
  1593                           	psect	text4
  1594  033A                     __ptext4:	
  1595 ;; *************** function _servo3_18 *****************
  1596 ;; Defined at:
  1597 ;;		line 317 in file "main_brazo.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, btemp+1
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0
  1613 ;;      Temps:          0       2       0       0       0
  1614 ;;      Totals:         0       2       0       0       0
  1615 ;;Total ram usage:        2 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _servo3_18
  1627  033A                     _servo3_18:
  1628  033A                     l1558:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1631                           
  1632                           
  1633                           ;main_brazo.c: 319:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1634  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1635  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1636  033C  01A0               	clrf	_servo3_2
  1637  033D  01A1               	clrf	_servo3_2+1
  1638  033E                     l1560:
  1639  033E  0821               	movf	_servo3_2+1,w
  1640  033F  3A80               	xorlw	128
  1641  0340  00FF               	movwf	btemp+1
  1642  0341  3080               	movlw	128
  1643  0342  027F               	subwf	btemp+1,w
  1644  0343  1D03               	skipz
  1645  0344  2B47               	goto	u525
  1646  0345  3010               	movlw	16
  1647  0346  0220               	subwf	_servo3_2,w
  1648  0347                     u525:
  1649  0347  1C03               	skipc
  1650  0348  2B4A               	goto	u521
  1651  0349  2B4B               	goto	u520
  1652  034A                     u521:
  1653  034A  2B4C               	goto	l156
  1654  034B                     u520:
  1655  034B  2B70               	goto	l158
  1656  034C                     l156:
  1657                           
  1658                           ;main_brazo.c: 320:         {;main_brazo.c: 321:             PORTDbits.RD2 = 1;
  1659  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1660  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1661  034E  1508               	bsf	8,2	;volatile
  1662  034F                     l1564:
  1663                           
  1664                           ;main_brazo.c: 322:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1665  034F  3004               	movlw	4
  1666  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0352  00AA               	movwf	??_servo3_18+1
  1669  0353  30E3               	movlw	227
  1670  0354  00A9               	movwf	??_servo3_18
  1671  0355                     u837:
  1672  0355  0BA9               	decfsz	??_servo3_18,f
  1673  0356  2B55               	goto	u837
  1674  0357  0BAA               	decfsz	??_servo3_18+1,f
  1675  0358  2B55               	goto	u837
  1676  0359  2B5A               	nop2
  1677  035A                     l1566:
  1678                           
  1679                           ;main_brazo.c: 323:             PORTDbits.RD2 = 0;
  1680  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1681  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1682  035C  1108               	bcf	8,2	;volatile
  1683                           
  1684                           ;main_brazo.c: 324:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1685  035D  3031               	movlw	49
  1686  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1687  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0360  00AA               	movwf	??_servo3_18+1
  1689  0361  300B               	movlw	11
  1690  0362  00A9               	movwf	??_servo3_18
  1691  0363                     u847:
  1692  0363  0BA9               	decfsz	??_servo3_18,f
  1693  0364  2B63               	goto	u847
  1694  0365  0BAA               	decfsz	??_servo3_18+1,f
  1695  0366  2B63               	goto	u847
  1696                           
  1697                           ;main_brazo.c: 325:         }
  1698  0367  3001               	movlw	1
  1699  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1701  036A  07A0               	addwf	_servo3_2,f
  1702  036B  1803               	skipnc
  1703  036C  0AA1               	incf	_servo3_2+1,f
  1704  036D  3000               	movlw	0
  1705  036E  07A1               	addwf	_servo3_2+1,f
  1706  036F  2B3E               	goto	l1560
  1707  0370                     l158:
  1708  0370  0008               	return
  1709  0371                     __end_of_servo3_18:
  1710                           
  1711                           	psect	text5
  1712  0371                     __ptext5:	
  1713 ;; *************** function _servo2_19 *****************
  1714 ;; Defined at:
  1715 ;;		line 281 in file "main_brazo.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, btemp+1
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0
  1731 ;;      Temps:          0       2       0       0       0
  1732 ;;      Totals:         0       2       0       0       0
  1733 ;;Total ram usage:        2 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _servo2_19
  1745  0371                     _servo2_19:
  1746  0371                     l1522:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  1749                           
  1750                           
  1751                           ;main_brazo.c: 283:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  1752  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0373  01A6               	clrf	_servo2_1
  1755  0374  01A7               	clrf	_servo2_1+1
  1756  0375                     l1524:
  1757  0375  0827               	movf	_servo2_1+1,w
  1758  0376  3A80               	xorlw	128
  1759  0377  00FF               	movwf	btemp+1
  1760  0378  3080               	movlw	128
  1761  0379  027F               	subwf	btemp+1,w
  1762  037A  1D03               	skipz
  1763  037B  2B7E               	goto	u495
  1764  037C  3010               	movlw	16
  1765  037D  0226               	subwf	_servo2_1,w
  1766  037E                     u495:
  1767  037E  1C03               	skipc
  1768  037F  2B81               	goto	u491
  1769  0380  2B82               	goto	u490
  1770  0381                     u491:
  1771  0381  2B83               	goto	l141
  1772  0382                     u490:
  1773  0382  2BA7               	goto	l143
  1774  0383                     l141:
  1775                           
  1776                           ;main_brazo.c: 284:         {;main_brazo.c: 285:             PORTDbits.RD1 = 1;
  1777  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0385  1488               	bsf	8,1	;volatile
  1780  0386                     l1528:
  1781                           
  1782                           ;main_brazo.c: 286:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1783  0386  3003               	movlw	3
  1784  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0389  00AA               	movwf	??_servo2_19+1
  1787  038A  3097               	movlw	151
  1788  038B  00A9               	movwf	??_servo2_19
  1789  038C                     u857:
  1790  038C  0BA9               	decfsz	??_servo2_19,f
  1791  038D  2B8C               	goto	u857
  1792  038E  0BAA               	decfsz	??_servo2_19+1,f
  1793  038F  2B8C               	goto	u857
  1794  0390                     l1530:
  1795                           
  1796                           ;main_brazo.c: 287:             PORTDbits.RD1 = 0;
  1797  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0392  1088               	bcf	8,1	;volatile
  1800                           
  1801                           ;main_brazo.c: 288:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1802  0393  3032               	movlw	50
  1803  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0396  00AA               	movwf	??_servo2_19+1
  1806  0397  3057               	movlw	87
  1807  0398  00A9               	movwf	??_servo2_19
  1808  0399                     u867:
  1809  0399  0BA9               	decfsz	??_servo2_19,f
  1810  039A  2B99               	goto	u867
  1811  039B  0BAA               	decfsz	??_servo2_19+1,f
  1812  039C  2B99               	goto	u867
  1813  039D  2B9E               	nop2
  1814                           
  1815                           ;main_brazo.c: 289:         }
  1816  039E  3001               	movlw	1
  1817  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1818  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1819  03A1  07A6               	addwf	_servo2_1,f
  1820  03A2  1803               	skipnc
  1821  03A3  0AA7               	incf	_servo2_1+1,f
  1822  03A4  3000               	movlw	0
  1823  03A5  07A7               	addwf	_servo2_1+1,f
  1824  03A6  2B75               	goto	l1524
  1825  03A7                     l143:
  1826  03A7  0008               	return
  1827  03A8                     __end_of_servo2_19:
  1828                           
  1829                           	psect	text6
  1830  03A8                     __ptext6:	
  1831 ;; *************** function _servo2_18 *****************
  1832 ;; Defined at:
  1833 ;;		line 293 in file "main_brazo.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, btemp+1
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          0       2       0       0       0
  1850 ;;      Totals:         0       2       0       0       0
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _servo2_18
  1863  03A8                     _servo2_18:
  1864  03A8                     l1534:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  1867                           
  1868                           
  1869                           ;main_brazo.c: 295:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  1870  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1871  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1872  03AA  01A4               	clrf	_servo2_2
  1873  03AB  01A5               	clrf	_servo2_2+1
  1874  03AC                     l1536:
  1875  03AC  0825               	movf	_servo2_2+1,w
  1876  03AD  3A80               	xorlw	128
  1877  03AE  00FF               	movwf	btemp+1
  1878  03AF  3080               	movlw	128
  1879  03B0  027F               	subwf	btemp+1,w
  1880  03B1  1D03               	skipz
  1881  03B2  2BB5               	goto	u505
  1882  03B3  3010               	movlw	16
  1883  03B4  0224               	subwf	_servo2_2,w
  1884  03B5                     u505:
  1885  03B5  1C03               	skipc
  1886  03B6  2BB8               	goto	u501
  1887  03B7  2BB9               	goto	u500
  1888  03B8                     u501:
  1889  03B8  2BBA               	goto	l146
  1890  03B9                     u500:
  1891  03B9  2BDE               	goto	l148
  1892  03BA                     l146:
  1893                           
  1894                           ;main_brazo.c: 296:         {;main_brazo.c: 297:             PORTDbits.RD1 = 1;
  1895  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1896  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1897  03BC  1488               	bsf	8,1	;volatile
  1898  03BD                     l1540:
  1899                           
  1900                           ;main_brazo.c: 298:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1901  03BD  3004               	movlw	4
  1902  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1903  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1904  03C0  00AA               	movwf	??_servo2_18+1
  1905  03C1  30E3               	movlw	227
  1906  03C2  00A9               	movwf	??_servo2_18
  1907  03C3                     u877:
  1908  03C3  0BA9               	decfsz	??_servo2_18,f
  1909  03C4  2BC3               	goto	u877
  1910  03C5  0BAA               	decfsz	??_servo2_18+1,f
  1911  03C6  2BC3               	goto	u877
  1912  03C7  2BC8               	nop2
  1913  03C8                     l1542:
  1914                           
  1915                           ;main_brazo.c: 299:             PORTDbits.RD1 = 0;
  1916  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1917  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1918  03CA  1088               	bcf	8,1	;volatile
  1919                           
  1920                           ;main_brazo.c: 300:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1921  03CB  3031               	movlw	49
  1922  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1923  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1924  03CE  00AA               	movwf	??_servo2_18+1
  1925  03CF  300B               	movlw	11
  1926  03D0  00A9               	movwf	??_servo2_18
  1927  03D1                     u887:
  1928  03D1  0BA9               	decfsz	??_servo2_18,f
  1929  03D2  2BD1               	goto	u887
  1930  03D3  0BAA               	decfsz	??_servo2_18+1,f
  1931  03D4  2BD1               	goto	u887
  1932                           
  1933                           ;main_brazo.c: 301:         }
  1934  03D5  3001               	movlw	1
  1935  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1936  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1937  03D8  07A4               	addwf	_servo2_2,f
  1938  03D9  1803               	skipnc
  1939  03DA  0AA5               	incf	_servo2_2+1,f
  1940  03DB  3000               	movlw	0
  1941  03DC  07A5               	addwf	_servo2_2+1,f
  1942  03DD  2BAC               	goto	l1536
  1943  03DE                     l148:
  1944  03DE  0008               	return
  1945  03DF                     __end_of_servo2_18:
  1946                           
  1947                           	psect	text7
  1948  03DF                     __ptext7:	
  1949 ;; *************** function _servo1_19 *****************
  1950 ;; Defined at:
  1951 ;;		line 256 in file "main_brazo.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, btemp+1
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0
  1967 ;;      Temps:          0       2       0       0       0
  1968 ;;      Totals:         0       2       0       0       0
  1969 ;;Total ram usage:        2 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _servo1_19
  1981  03DF                     _servo1_19:
  1982  03DF                     l1498:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  1985                           
  1986                           
  1987                           ;main_brazo.c: 258:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  1988  03DF  01F2               	clrf	_servo1_1
  1989  03E0  01F3               	clrf	_servo1_1+1
  1990  03E1                     l1500:
  1991  03E1  0873               	movf	_servo1_1+1,w
  1992  03E2  3A80               	xorlw	128
  1993  03E3  00FF               	movwf	btemp+1
  1994  03E4  3080               	movlw	128
  1995  03E5  027F               	subwf	btemp+1,w
  1996  03E6  1D03               	skipz
  1997  03E7  2BEA               	goto	u475
  1998  03E8  3010               	movlw	16
  1999  03E9  0272               	subwf	_servo1_1,w
  2000  03EA                     u475:
  2001  03EA  1C03               	skipc
  2002  03EB  2BED               	goto	u471
  2003  03EC  2BEE               	goto	u470
  2004  03ED                     u471:
  2005  03ED  2BEF               	goto	l131
  2006  03EE                     u470:
  2007  03EE  2C11               	goto	l133
  2008  03EF                     l131:
  2009                           
  2010                           ;main_brazo.c: 259:         {;main_brazo.c: 260:             PORTDbits.RD0 = 1;
  2011  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2012  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2013  03F1  1408               	bsf	8,0	;volatile
  2014  03F2                     l1504:
  2015                           
  2016                           ;main_brazo.c: 261:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2017  03F2  3003               	movlw	3
  2018  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2019  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2020  03F5  00AA               	movwf	??_servo1_19+1
  2021  03F6  3097               	movlw	151
  2022  03F7  00A9               	movwf	??_servo1_19
  2023  03F8                     u897:
  2024  03F8  0BA9               	decfsz	??_servo1_19,f
  2025  03F9  2BF8               	goto	u897
  2026  03FA  0BAA               	decfsz	??_servo1_19+1,f
  2027  03FB  2BF8               	goto	u897
  2028  03FC                     l1506:
  2029                           
