

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 11:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1409  0275  0BB0               	decfsz	??_servo1_19,f
  1410  0276  2A75               	goto	u517
  1411  0277  0BB1               	decfsz	??_servo1_19+1,f
  1412  0278  2A75               	goto	u517
  1413  0279                     l1075:
  1414                           
  1415                           ;main_brazo.c: 288:             PORTDbits.RD0 = 0;
  1416  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1417  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1418  027B  1008               	bcf	8,0	;volatile
  1419                           
  1420                           ;main_brazo.c: 289:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1421  027C  3032               	movlw	50
  1422  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1423  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1424  027F  00B1               	movwf	??_servo1_19+1
  1425  0280  3057               	movlw	87
  1426  0281  00B0               	movwf	??_servo1_19
  1427  0282                     u527:
  1428  0282  0BB0               	decfsz	??_servo1_19,f
  1429  0283  2A82               	goto	u527
  1430  0284  0BB1               	decfsz	??_servo1_19+1,f
  1431  0285  2A82               	goto	u527
  1432  0286  2A87               	nop2
  1433                           
  1434                           ;main_brazo.c: 290:         }
  1435  0287  3001               	movlw	1
  1436  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1438  028A  07AC               	addwf	_servo1_1,f
  1439  028B  1803               	skipnc
  1440  028C  0AAD               	incf	_servo1_1+1,f
  1441  028D  3000               	movlw	0
  1442  028E  07AD               	addwf	_servo1_1+1,f
  1443  028F                     l1077:
  1444  028F  082D               	movf	_servo1_1+1,w
  1445  0290  3A80               	xorlw	128
  1446  0291  00FF               	movwf	btemp+1
  1447  0292  3080               	movlw	128
  1448  0293  027F               	subwf	btemp+1,w
  1449  0294  1D03               	skipz
  1450  0295  2A98               	goto	u295
  1451  0296  3010               	movlw	16
  1452  0297  022C               	subwf	_servo1_1,w
  1453  0298                     u295:
  1454  0298  1C03               	skipc
  1455  0299  2A9B               	goto	u291
  1456  029A  2A9C               	goto	u290
  1457  029B                     u291:
  1458  029B  2A6C               	goto	l132
  1459  029C                     u290:
  1460  029C                     l134:
  1461  029C  0008               	return
  1462  029D                     __end_of_servo1_19:
  1463                           
  1464                           	psect	text7
  1465  029D                     __ptext7:	
  1466 ;; *************** function _servo1_18 *****************
  1467 ;; Defined at:
  1468 ;;		line 294 in file "main_brazo.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, btemp+1
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          0       2       0       0       0
  1485 ;;      Totals:         0       2       0       0       0
  1486 ;;Total ram usage:        2 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _servo1_18
  1498  029D                     _servo1_18:
  1499  029D                     l1079:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  1502                           
  1503                           
  1504                           ;main_brazo.c: 296:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  1505  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1506  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1507  029F  01AA               	clrf	_servo1_2
  1508  02A0  01AB               	clrf	_servo1_2+1
  1509  02A1                     l137:
  1510                           
  1511                           ;main_brazo.c: 297:         {;main_brazo.c: 298:             PORTDbits.RD0 = 1;
  1512  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1513  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1514  02A3  1408               	bsf	8,0	;volatile
  1515  02A4                     l1085:
  1516                           
  1517                           ;main_brazo.c: 299:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1518  02A4  3004               	movlw	4
  1519  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1520  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1521  02A7  00B1               	movwf	??_servo1_18+1
  1522  02A8  30E3               	movlw	227
  1523  02A9  00B0               	movwf	??_servo1_18
  1524  02AA                     u537:
  1525  02AA  0BB0               	decfsz	??_servo1_18,f
  1526  02AB  2AAA               	goto	u537
  1527  02AC  0BB1               	decfsz	??_servo1_18+1,f
  1528  02AD  2AAA               	goto	u537
  1529  02AE  2AAF               	nop2
  1530  02AF                     l1087:
  1531                           
  1532                           ;main_brazo.c: 300:             PORTDbits.RD0 = 0;
  1533  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1534  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1535  02B1  1008               	bcf	8,0	;volatile
  1536                           
  1537                           ;main_brazo.c: 301:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1538  02B2  3031               	movlw	49
  1539  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1540  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1541  02B5  00B1               	movwf	??_servo1_18+1
  1542  02B6  300B               	movlw	11
  1543  02B7  00B0               	movwf	??_servo1_18
  1544  02B8                     u547:
  1545  02B8  0BB0               	decfsz	??_servo1_18,f
  1546  02B9  2AB8               	goto	u547
  1547  02BA  0BB1               	decfsz	??_servo1_18+1,f
  1548  02BB  2AB8               	goto	u547
  1549                           
  1550                           ;main_brazo.c: 302:         }
  1551  02BC  3001               	movlw	1
  1552  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1553  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1554  02BF  07AA               	addwf	_servo1_2,f
  1555  02C0  1803               	skipnc
  1556  02C1  0AAB               	incf	_servo1_2+1,f
  1557  02C2  3000               	movlw	0
  1558  02C3  07AB               	addwf	_servo1_2+1,f
  1559  02C4                     l1089:
  1560  02C4  082B               	movf	_servo1_2+1,w
  1561  02C5  3A80               	xorlw	128
  1562  02C6  00FF               	movwf	btemp+1
  1563  02C7  3080               	movlw	128
  1564  02C8  027F               	subwf	btemp+1,w
  1565  02C9  1D03               	skipz
  1566  02CA  2ACD               	goto	u305
  1567  02CB  3010               	movlw	16
  1568  02CC  022A               	subwf	_servo1_2,w
  1569  02CD                     u305:
  1570  02CD  1C03               	skipc
  1571  02CE  2AD0               	goto	u301
  1572  02CF  2AD1               	goto	u300
  1573  02D0                     u301:
  1574  02D0  2AA1               	goto	l137
  1575  02D1                     u300:
  1576  02D1                     l139:
  1577  02D1  0008               	return
  1578  02D2                     __end_of_servo1_18:
  1579                           
  1580                           	psect	text8
  1581  0021                     __ptext8:	
  1582 ;; *************** function _isr *****************
  1583 ;; Defined at:
  1584 ;;		line 95 in file "main_brazo.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          4       0       0       0       0
  1601 ;;      Totals:         4       0       0       0       0
  1602 ;;Total ram usage:        4 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		Interrupt level 1
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _isr
  1613  0021                     _isr:
  1614  0021                     i1l911:
  1615                           
  1616                           ;main_brazo.c: 97:     if (PIR1bits.ADIF)
  1617  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0023  1F0C               	btfss	12,6	;volatile
  1620  0024  2826               	goto	u7_21
  1621  0025  2827               	goto	u7_20
  1622  0026                     u7_21:
  1623  0026  289E               	goto	i1l929
  1624  0027                     u7_20:
  1625  0027                     i1l913:
  1626                           
  1627                           ;main_brazo.c: 98:     {;main_brazo.c: 99:         if (ADCON0bits.CHS ==0)
  1628  0027  0C1F               	rrf	31,w	;volatile
  1629  0028  00F5               	movwf	??_isr
  1630  0029  0C75               	rrf	??_isr,w
  1631  002A  390F               	andlw	15
  1632  002B  3A00               	xorlw	0
  1633  002C  1D03               	skipz
  1634  002D  282F               	goto	u8_21
  1635  002E  2830               	goto	u8_20
  1636  002F                     u8_21:
  1637  002F  2858               	goto	i1l108
  1638  0030                     u8_20:
  1639  0030                     i1l915:
  1640                           
  1641                           ;main_brazo.c: 100:         {;main_brazo.c: 101:             CCPR1L = (ADRESH>>1)+62;
  1642  0030  081E               	movf	30,w	;volatile
  1643  0031  00F5               	movwf	??_isr
  1644  0032  1003               	clrc
  1645  0033  0C75               	rrf	??_isr,w
  1646  0034  3E3E               	addlw	62
  1647  0035  0095               	movwf	21	;volatile
  1648                           
  1649                           ;main_brazo.c: 102:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1650  0036  081E               	movf	30,w	;volatile
  1651  0037  3901               	andlw	1
  1652  0038  00F5               	movwf	??_isr
  1653  0039  0EF5               	swapf	??_isr,f
  1654  003A  0DF5               	rlf	??_isr,f
  1655  003B  0817               	movf	23,w	;volatile
  1656  003C  0675               	xorwf	??_isr,w
  1657  003D  39DF               	andlw	-33
  1658  003E  0675               	xorwf	??_isr,w
  1659  003F  0097               	movwf	23	;volatile
  1660                           
  1661                           ;main_brazo.c: 103:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  1662  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0042  081E               	movf	30,w	;volatile
  1665  0043  00F5               	movwf	??_isr
  1666  0044  3007               	movlw	7
  1667  0045                     u9_25:
  1668  0045  1003               	clrc
  1669  0046  0CF5               	rrf	??_isr,f
  1670  0047  3EFF               	addlw	-1
  1671  0048  1D03               	skipz
  1672  0049  2845               	goto	u9_25
  1673  004A  0875               	movf	??_isr,w
  1674  004B  00F6               	movwf	??_isr+1
  1675  004C  0EF6               	swapf	??_isr+1,f
  1676  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1677  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1678  004F  0817               	movf	23,w	;volatile
  1679  0050  0676               	xorwf	??_isr+1,w
  1680  0051  39EF               	andlw	-17
  1681  0052  0676               	xorwf	??_isr+1,w
  1682  0053  0097               	movwf	23	;volatile
  1683                           
  1684                           ;main_brazo.c: 104:             ADCON0bits.CHS = 1;
  1685  0054  081F               	movf	31,w	;volatile
  1686  0055  39C3               	andlw	-61
  1687  0056  3804               	iorlw	4
  1688  0057  009F               	movwf	31	;volatile
  1689  0058                     i1l108:	
  1690                           ;main_brazo.c: 105:         }
  1691                           
  1692                           
  1693                           ;main_brazo.c: 106:         if (ADCON0bits.CHS ==1)
  1694  0058  0C1F               	rrf	31,w	;volatile
  1695  0059  00F5               	movwf	??_isr
  1696  005A  0C75               	rrf	??_isr,w
  1697  005B  390F               	andlw	15
  1698  005C  3A01               	xorlw	1
  1699  005D  1D03               	skipz
  1700  005E  2860               	goto	u10_21
  1701  005F  2861               	goto	u10_20
  1702  0060                     u10_21:
  1703  0060  2889               	goto	i1l109
  1704  0061                     u10_20:
  1705  0061                     i1l917:
  1706                           
  1707                           ;main_brazo.c: 107:         {;main_brazo.c: 108:             CCPR2L = (ADRESH>>1)+62;
  1708  0061  081E               	movf	30,w	;volatile
  1709  0062  00F5               	movwf	??_isr
  1710  0063  1003               	clrc
  1711  0064  0C75               	rrf	??_isr,w
  1712  0065  3E3E               	addlw	62
  1713  0066  009B               	movwf	27	;volatile
  1714                           
  1715                           ;main_brazo.c: 109:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1716  0067  081E               	movf	30,w	;volatile
  1717  0068  3901               	andlw	1
  1718  0069  00F5               	movwf	??_isr
  1719  006A  0EF5               	swapf	??_isr,f
  1720  006B  0DF5               	rlf	??_isr,f
  1721  006C  081D               	movf	29,w	;volatile
  1722  006D  0675               	xorwf	??_isr,w
  1723  006E  39DF               	andlw	-33
  1724  006F  0675               	xorwf	??_isr,w
  1725  0070  009D               	movwf	29	;volatile
  1726                           
  1727                           ;main_brazo.c: 110:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1728  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0073  081E               	movf	30,w	;volatile
  1731  0074  00F5               	movwf	??_isr
  1732  0075  3007               	movlw	7
  1733  0076                     u11_25:
  1734  0076  1003               	clrc
  1735  0077  0CF5               	rrf	??_isr,f
  1736  0078  3EFF               	addlw	-1
  1737  0079  1D03               	skipz
  1738  007A  2876               	goto	u11_25
  1739  007B  0875               	movf	??_isr,w
  1740  007C  00F6               	movwf	??_isr+1
  1741  007D  0EF6               	swapf	??_isr+1,f
  1742  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1743  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0080  081D               	movf	29,w	;volatile
  1745  0081  0676               	xorwf	??_isr+1,w
  1746  0082  39EF               	andlw	-17
  1747  0083  0676               	xorwf	??_isr+1,w
  1748  0084  009D               	movwf	29	;volatile
  1749                           
  1750                           ;main_brazo.c: 111:             ADCON0bits.CHS = 2;
  1751  0085  081F               	movf	31,w	;volatile
  1752  0086  39C3               	andlw	-61
  1753  0087  3808               	iorlw	8
  1754  0088  009F               	movwf	31	;volatile
  1755  0089                     i1l109:	
  1756                           ;main_brazo.c: 112:         }
  1757                           
  1758                           
  1759                           ;main_brazo.c: 113:         if (ADCON0bits.CHS == 2)
  1760  0089  0C1F               	rrf	31,w	;volatile
  1761  008A  00F5               	movwf	??_isr
  1762  008B  0C75               	rrf	??_isr,w
  1763  008C  390F               	andlw	15
  1764  008D  3A02               	xorlw	2
  1765  008E  1D03               	skipz
  1766  008F  2891               	goto	u12_21
  1767  0090  2892               	goto	u12_20
  1768  0091                     u12_21:
  1769  0091  2896               	goto	i1l923
  1770  0092                     u12_20:
  1771  0092                     i1l919:
  1772                           
  1773                           ;main_brazo.c: 114:         {;main_brazo.c: 115:             PORTE = ADRESH;
  1774  0092  081E               	movf	30,w	;volatile
  1775  0093  0089               	movwf	9	;volatile
  1776  0094                     i1l921:
  1777                           
  1778                           ;main_brazo.c: 116:             ADCON0bits.CHS = 0;
  1779  0094  30C3               	movlw	-61
  1780  0095  059F               	andwf	31,f	;volatile
  1781  0096                     i1l923:
  1782                           
  1783                           ;main_brazo.c: 119:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1784  0096  3021               	movlw	33
  1785  0097  00F5               	movwf	??_isr
  1786  0098                     u55_27:
  1787  0098  0BF5               	decfsz	??_isr,f
  1788  0099  2898               	goto	u55_27
  1789  009A                     i1l925:
  1790                           
  1791                           ;main_brazo.c: 120:         PIR1bits.ADIF =0;
  1792  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1793  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1794  009C  130C               	bcf	12,6	;volatile
  1795  009D                     i1l927:
  1796                           
  1797                           ;main_brazo.c: 121:         ADCON0bits.GO = 1;
  1798  009D  149F               	bsf	31,1	;volatile
  1799  009E                     i1l929:
  1800                           
  1801                           ;main_brazo.c: 123:     if (INTCONbits.RBIF)
  1802  009E  1C0B               	btfss	11,0	;volatile
  1803  009F  28A1               	goto	u13_21
  1804  00A0  28A2               	goto	u13_20
  1805  00A1                     u13_21:
  1806  00A1  28BA               	goto	i1l115
  1807  00A2                     u13_20:
  1808  00A2                     i1l931:
  1809                           
  1810                           ;main_brazo.c: 124:     {;main_brazo.c: 125:         if(PORTBbits.RB0==0)
  1811  00A2  1806               	btfsc	6,0	;volatile
  1812  00A3  28A5               	goto	u14_21
  1813  00A4  28A6               	goto	u14_20
  1814  00A5                     u14_21:
  1815  00A5  28AA               	goto	i1l935
  1816  00A6                     u14_20:
  1817  00A6                     i1l933:
  1818                           
  1819                           ;main_brazo.c: 126:         {;main_brazo.c: 127:             wenas=1;
  1820  00A6  3001               	movlw	1
  1821  00A7  00F0               	movwf	_wenas
  1822  00A8  3000               	movlw	0
  1823  00A9  00F1               	movwf	_wenas+1
  1824  00AA                     i1l935:
  1825                           
  1826                           ;main_brazo.c: 129:         if(PORTBbits.RB1==0)
  1827  00AA  1886               	btfsc	6,1	;volatile
  1828  00AB  28AD               	goto	u15_21
  1829  00AC  28AE               	goto	u15_20
  1830  00AD                     u15_21:
  1831  00AD  28B2               	goto	i1l939
  1832  00AE                     u15_20:
  1833  00AE                     i1l937:
  1834                           
  1835                           ;main_brazo.c: 130:         {;main_brazo.c: 131:             wenas=2;
  1836  00AE  3002               	movlw	2
  1837  00AF  00F0               	movwf	_wenas
  1838  00B0  3000               	movlw	0
  1839  00B1  00F1               	movwf	_wenas+1
  1840  00B2                     i1l939:
  1841                           
  1842                           ;main_brazo.c: 133:         if(PORTBbits.RB2==0)
  1843  00B2  1906               	btfsc	6,2	;volatile
  1844  00B3  28B5               	goto	u16_21
  1845  00B4  28B6               	goto	u16_20
  1846  00B5                     u16_21:
  1847  00B5  28BA               	goto	i1l115
  1848  00B6                     u16_20:
  1849  00B6                     i1l941:
  1850                           
  1851                           ;main_brazo.c: 134:         {;main_brazo.c: 135:             wenas=3;
  1852  00B6  3003               	movlw	3
  1853  00B7  00F0               	movwf	_wenas
  1854  00B8  3000               	movlw	0
  1855  00B9  00F1               	movwf	_wenas+1
  1856  00BA                     i1l115:
  1857  00BA  0878               	movf	??_isr+3,w
  1858  00BB  008A               	movwf	10
  1859  00BC  0E77               	swapf	??_isr+2,w
  1860  00BD  0083               	movwf	3
  1861  00BE  0EFE               	swapf	btemp,f
  1862  00BF  0E7E               	swapf	btemp,w
  1863  00C0  0009               	retfie
  1864  00C1                     __end_of_isr:
  1865  007E                     btemp	set	126	;btemp
  1866  007E                     wtemp0	set	126
  1867                           
  1868                           	psect	intentry
  1869  0004                     __pintentry:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _isr: [wreg+status,2+status,0]
  1872                           
  1873  0004                     interrupt_function:
  1874  007E                     saved_w	set	btemp
  1875  0004  00FE               	movwf	btemp
  1876  0005  0E03               	swapf	3,w
  1877  0006  00F7               	movwf	??_isr+2
  1878  0007  080A               	movf	10,w
  1879  0008  00F8               	movwf	??_isr+3
  1880  0009  120A  118A  2821   	ljmp	_isr
  1881                           
  1882                           	psect	config
  1883                           
  1884                           ;Config register CONFIG1 @ 0x2007
  1885                           ;	Oscillator Selection bits
  1886                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1887                           ;	Watchdog Timer Enable bit
  1888                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1889                           ;	Power-up Timer Enable bit
  1890                           ;	PWRTE = OFF, PWRT disabled
  1891                           ;	RE3/MCLR pin function select bit
  1892                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1893                           ;	Code Protection bit
  1894                           ;	CP = OFF, Program memory code protection is disabled
  1895                           ;	Data Code Protection bit
  1896                           ;	CPD = OFF, Data memory code protection is disabled
  1897                           ;	Brown Out Reset Selection bits
  1898                           ;	BOREN = OFF, BOR disabled
  1899                           ;	Internal External Switchover bit
  1900                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1901                           ;	Fail-Safe Clock Monitor Enabled bit
  1902                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1903                           ;	Low Voltage Programming Enable bit
  1904                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1905                           ;	In-Circuit Debugger Mode bit
  1906                           ;	DEBUG = 0x1, unprogrammed default
  1907  2007                     	org	8199
  1908  2007  30D4               	dw	12500
  1909                           
  1910                           ;Config register CONFIG2 @ 0x2008
  1911                           ;	Brown-out Reset Selection bit
  1912                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1913                           ;	Flash Program Memory Self Write Enable bits
  1914                           ;	WRT = OFF, Write protection off
  1915  2008                     	org	8200
  1916  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servo1_18
    _main->_servo1_19
    _main->_servo2_18
    _main->_servo2_19
    _main->_servo3_18
    _main->_servo3_19

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 BANK0      3     3      0
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 11:54:20 2021

                      _x 002E                        pc 0002                       fsr 0004  
                    l132 026C                      l134 029C                      l142 0202  
                    l144 0232                      l152 0198                      l137 02A1  
                    l129 012E                      l154 01C8                      l139 02D1  
                    l147 0237                      l149 0267                      l157 01CD  
                    l159 01FD                      l801 0107                      l811 0115  
                    l803 0109                      l821 011D                      l813 0116  
                    l805 010C                      l831 0122                      l823 011E  
                    l815 0118                      l807 0112                      l751 00C1  
                    l833 0123                      l825 011F                      l817 0119  
                    l809 0114                      l761 00DE                      l753 00D1  
                    l835 0126                      l827 0120                      l819 011A  
                    l771 00E3                      l763 00DF                      l755 00D9  
                    l837 012B                      l829 0121                      l781 00E8  
                    l773 00E4                      l765 00E0                      l757 00DC  
                    l791 00F8                      l783 00E9                      l775 00E5  
                    l767 00E1                      l759 00DD                      l793 00FC  
                    l785 00EF                      l777 00E6                      l769 00E2  
                    l795 00FD                      l787 00F1                      l779 00E7  
                    l797 0101                      l789 00F5                      l799 0105  
                    u300 02D1                      u301 02D0                      u310 0232  
                    u311 0231                      u320 0267                      u305 02CD  
                    u321 0266                      u330 01C8                      u315 022E  
                    u331 01C7                      u340 01FD                      u325 0263  
                    u341 01FC                      u350 013A                      _PR2 0092  
                    u335 01C4                      u407 0185                      u351 0139  
                    u360 0159                      u345 01F9                      u417 00F3  
                    u361 0158                      u290 029C                      u370 0178  
                    u291 029B                      u507 024E                      u427 0128  
                    u371 0177                      u517 0275                      u437 01A1  
                    u295 0298                      u527 0282                      u447 01AE  
                    u537 02AA                      u457 01D6                      u547 02B8  
                    u467 01E4                      u387 0147                      u477 020B  
                    u397 0166                      u487 0218                      u497 0240  
                    _isr 0021                      indf 0000                     l1101 0225  
                   l1111 0245                     l1103 0233                     l1113 025A  
