

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 01:21:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1380                           
  1381                           
  1382                           ;psect for function _servo2_19
  1383  02C2                     _servo2_19:
  1384  02C2                     l1404:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  1387                           
  1388                           
  1389                           ;main_brazo.c: 298:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  1390  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1391  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1392  02C4  01A6               	clrf	_servo2_1
  1393  02C5  01A7               	clrf	_servo2_1+1
  1394  02C6                     l1406:
  1395  02C6  0827               	movf	_servo2_1+1,w
  1396  02C7  3A80               	xorlw	128
  1397  02C8  00FF               	movwf	btemp+1
  1398  02C9  3080               	movlw	128
  1399  02CA  027F               	subwf	btemp+1,w
  1400  02CB  1D03               	skipz
  1401  02CC  2ACF               	goto	u555
  1402  02CD  3010               	movlw	16
  1403  02CE  0226               	subwf	_servo2_1,w
  1404  02CF                     u555:
  1405  02CF  1C03               	skipc
  1406  02D0  2AD2               	goto	u551
  1407  02D1  2AD3               	goto	u550
  1408  02D2                     u551:
  1409  02D2  2AD4               	goto	l146
  1410  02D3                     u550:
  1411  02D3  2AF8               	goto	l148
  1412  02D4                     l146:
  1413                           
  1414                           ;main_brazo.c: 299:         {;main_brazo.c: 300:             PORTDbits.RD1 = 1;
  1415  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1416  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1417  02D6  1488               	bsf	8,1	;volatile
  1418  02D7                     l1410:
  1419                           
  1420                           ;main_brazo.c: 301:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1421  02D7  3003               	movlw	3
  1422  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1423  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1424  02DA  00AB               	movwf	??_servo2_19+1
  1425  02DB  3097               	movlw	151
  1426  02DC  00AA               	movwf	??_servo2_19
  1427  02DD                     u667:
  1428  02DD  0BAA               	decfsz	??_servo2_19,f
  1429  02DE  2ADD               	goto	u667
  1430  02DF  0BAB               	decfsz	??_servo2_19+1,f
  1431  02E0  2ADD               	goto	u667
  1432  02E1                     l1412:
  1433                           
  1434                           ;main_brazo.c: 302:             PORTDbits.RD1 = 0;
  1435  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1436  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1437  02E3  1088               	bcf	8,1	;volatile
  1438                           
  1439                           ;main_brazo.c: 303:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1440  02E4  3032               	movlw	50
  1441  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1442  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1443  02E7  00AB               	movwf	??_servo2_19+1
  1444  02E8  3057               	movlw	87
  1445  02E9  00AA               	movwf	??_servo2_19
  1446  02EA                     u677:
  1447  02EA  0BAA               	decfsz	??_servo2_19,f
  1448  02EB  2AEA               	goto	u677
  1449  02EC  0BAB               	decfsz	??_servo2_19+1,f
  1450  02ED  2AEA               	goto	u677
  1451  02EE  2AEF               	nop2
  1452                           
  1453                           ;main_brazo.c: 304:         }
  1454  02EF  3001               	movlw	1
  1455  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1456  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1457  02F2  07A6               	addwf	_servo2_1,f
  1458  02F3  1803               	skipnc
  1459  02F4  0AA7               	incf	_servo2_1+1,f
  1460  02F5  3000               	movlw	0
  1461  02F6  07A7               	addwf	_servo2_1+1,f
  1462  02F7  2AC6               	goto	l1406
  1463  02F8                     l148:
  1464  02F8  0008               	return
  1465  02F9                     __end_of_servo2_19:
  1466                           
  1467                           	psect	text5
  1468  02F9                     __ptext5:	
  1469 ;; *************** function _servo2_18 *****************
  1470 ;; Defined at:
  1471 ;;		line 308 in file "main_brazo.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, btemp+1
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          0       2       0       0       0
  1488 ;;      Totals:         0       2       0       0       0
  1489 ;;Total ram usage:        2 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _servo2_18
  1501  02F9                     _servo2_18:
  1502  02F9                     l1416:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  1505                           
  1506                           
  1507                           ;main_brazo.c: 310:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  1508  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1509  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1510  02FB  01A4               	clrf	_servo2_2
  1511  02FC  01A5               	clrf	_servo2_2+1
  1512  02FD                     l1418:
  1513  02FD  0825               	movf	_servo2_2+1,w
  1514  02FE  3A80               	xorlw	128
  1515  02FF  00FF               	movwf	btemp+1
  1516  0300  3080               	movlw	128
  1517  0301  027F               	subwf	btemp+1,w
  1518  0302  1D03               	skipz
  1519  0303  2B06               	goto	u565
  1520  0304  3010               	movlw	16
  1521  0305  0224               	subwf	_servo2_2,w
  1522  0306                     u565:
  1523  0306  1C03               	skipc
  1524  0307  2B09               	goto	u561
  1525  0308  2B0A               	goto	u560
  1526  0309                     u561:
  1527  0309  2B0B               	goto	l151
  1528  030A                     u560:
  1529  030A  2B2F               	goto	l153
  1530  030B                     l151:
  1531                           
  1532                           ;main_brazo.c: 311:         {;main_brazo.c: 312:             PORTDbits.RD1 = 1;
  1533  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1534  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1535  030D  1488               	bsf	8,1	;volatile
  1536  030E                     l1422:
  1537                           
  1538                           ;main_brazo.c: 313:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1539  030E  3004               	movlw	4
  1540  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0311  00AB               	movwf	??_servo2_18+1
  1543  0312  30E3               	movlw	227
  1544  0313  00AA               	movwf	??_servo2_18
  1545  0314                     u687:
  1546  0314  0BAA               	decfsz	??_servo2_18,f
  1547  0315  2B14               	goto	u687
  1548  0316  0BAB               	decfsz	??_servo2_18+1,f
  1549  0317  2B14               	goto	u687
  1550  0318  2B19               	nop2
  1551  0319                     l1424:
  1552                           
  1553                           ;main_brazo.c: 314:             PORTDbits.RD1 = 0;
  1554  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1555  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1556  031B  1088               	bcf	8,1	;volatile
  1557                           
  1558                           ;main_brazo.c: 315:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1559  031C  3031               	movlw	49
  1560  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1561  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1562  031F  00AB               	movwf	??_servo2_18+1
  1563  0320  300B               	movlw	11
  1564  0321  00AA               	movwf	??_servo2_18
  1565  0322                     u697:
  1566  0322  0BAA               	decfsz	??_servo2_18,f
  1567  0323  2B22               	goto	u697
  1568  0324  0BAB               	decfsz	??_servo2_18+1,f
  1569  0325  2B22               	goto	u697
  1570                           
  1571                           ;main_brazo.c: 316:         }
  1572  0326  3001               	movlw	1
  1573  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0329  07A4               	addwf	_servo2_2,f
  1576  032A  1803               	skipnc
  1577  032B  0AA5               	incf	_servo2_2+1,f
  1578  032C  3000               	movlw	0
  1579  032D  07A5               	addwf	_servo2_2+1,f
  1580  032E  2AFD               	goto	l1418
  1581  032F                     l153:
  1582  032F  0008               	return
  1583  0330                     __end_of_servo2_18:
  1584                           
  1585                           	psect	text6
  1586  0367                     __ptext6:	
  1587 ;; *************** function _servo1_19 *****************
  1588 ;; Defined at:
  1589 ;;		line 271 in file "main_brazo.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, btemp+1
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       2       0       0       0
  1606 ;;      Totals:         0       2       0       0       0
  1607 ;;Total ram usage:        2 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _servo1_19
  1619  0367                     _servo1_19:
  1620  0367                     l1380:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  1623                           
  1624                           
  1625                           ;main_brazo.c: 273:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  1626  0367  01F0               	clrf	_servo1_1
  1627  0368  01F1               	clrf	_servo1_1+1
  1628  0369                     l1382:
  1629  0369  0871               	movf	_servo1_1+1,w
  1630  036A  3A80               	xorlw	128
  1631  036B  00FF               	movwf	btemp+1
  1632  036C  3080               	movlw	128
  1633  036D  027F               	subwf	btemp+1,w
  1634  036E  1D03               	skipz
  1635  036F  2B72               	goto	u535
  1636  0370  3010               	movlw	16
  1637  0371  0270               	subwf	_servo1_1,w
  1638  0372                     u535:
  1639  0372  1C03               	skipc
  1640  0373  2B75               	goto	u531
  1641  0374  2B76               	goto	u530
  1642  0375                     u531:
  1643  0375  2B77               	goto	l136
  1644  0376                     u530:
  1645  0376  2B99               	goto	l138
  1646  0377                     l136:
  1647                           
  1648                           ;main_brazo.c: 274:         {;main_brazo.c: 275:             PORTDbits.RD0 = 1;
  1649  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0379  1408               	bsf	8,0	;volatile
  1652  037A                     l1386:
  1653                           
  1654                           ;main_brazo.c: 276:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1655  037A  3003               	movlw	3
  1656  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1657  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1658  037D  00AB               	movwf	??_servo1_19+1
  1659  037E  3097               	movlw	151
  1660  037F  00AA               	movwf	??_servo1_19
  1661  0380                     u707:
  1662  0380  0BAA               	decfsz	??_servo1_19,f
  1663  0381  2B80               	goto	u707
  1664  0382  0BAB               	decfsz	??_servo1_19+1,f
  1665  0383  2B80               	goto	u707
  1666  0384                     l1388:
  1667                           
  1668                           ;main_brazo.c: 277:             PORTDbits.RD0 = 0;
  1669  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0386  1008               	bcf	8,0	;volatile
  1672                           
  1673                           ;main_brazo.c: 278:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1674  0387  3032               	movlw	50
  1675  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1677  038A  00AB               	movwf	??_servo1_19+1
  1678  038B  3057               	movlw	87
  1679  038C  00AA               	movwf	??_servo1_19
  1680  038D                     u717:
  1681  038D  0BAA               	decfsz	??_servo1_19,f
  1682  038E  2B8D               	goto	u717
  1683  038F  0BAB               	decfsz	??_servo1_19+1,f
  1684  0390  2B8D               	goto	u717
  1685  0391  2B92               	nop2
  1686                           
  1687                           ;main_brazo.c: 279:         }
  1688  0392  3001               	movlw	1
  1689  0393  07F0               	addwf	_servo1_1,f
  1690  0394  1803               	skipnc
  1691  0395  0AF1               	incf	_servo1_1+1,f
  1692  0396  3000               	movlw	0
  1693  0397  07F1               	addwf	_servo1_1+1,f
  1694  0398  2B69               	goto	l1382
  1695  0399                     l138:
  1696  0399  0008               	return
  1697  039A                     __end_of_servo1_19:
  1698                           
  1699                           	psect	text7
  1700  0330                     __ptext7:	
  1701 ;; *************** function _servo1_18 *****************
  1702 ;; Defined at:
  1703 ;;		line 283 in file "main_brazo.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, btemp+1
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       2       0       0       0
  1720 ;;      Totals:         0       2       0       0       0
  1721 ;;Total ram usage:        2 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _servo1_18
  1733  0330                     _servo1_18:
  1734  0330                     l1392:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  1737                           
  1738                           
  1739                           ;main_brazo.c: 285:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  1740  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0332  01A8               	clrf	_servo1_2
  1743  0333  01A9               	clrf	_servo1_2+1
  1744  0334                     l1394:
  1745  0334  0829               	movf	_servo1_2+1,w
  1746  0335  3A80               	xorlw	128
  1747  0336  00FF               	movwf	btemp+1
  1748  0337  3080               	movlw	128
  1749  0338  027F               	subwf	btemp+1,w
  1750  0339  1D03               	skipz
  1751  033A  2B3D               	goto	u545
  1752  033B  3010               	movlw	16
  1753  033C  0228               	subwf	_servo1_2,w
  1754  033D                     u545:
  1755  033D  1C03               	skipc
  1756  033E  2B40               	goto	u541
  1757  033F  2B41               	goto	u540
  1758  0340                     u541:
  1759  0340  2B42               	goto	l141
  1760  0341                     u540:
  1761  0341  2B66               	goto	l143
  1762  0342                     l141:
  1763                           
  1764                           ;main_brazo.c: 286:         {;main_brazo.c: 287:             PORTDbits.RD0 = 1;
  1765  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0344  1408               	bsf	8,0	;volatile
  1768  0345                     l1398:
  1769                           
  1770                           ;main_brazo.c: 288:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1771  0345  3004               	movlw	4
  1772  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0348  00AB               	movwf	??_servo1_18+1
  1775  0349  30E3               	movlw	227
  1776  034A  00AA               	movwf	??_servo1_18
  1777  034B                     u727:
  1778  034B  0BAA               	decfsz	??_servo1_18,f
  1779  034C  2B4B               	goto	u727
  1780  034D  0BAB               	decfsz	??_servo1_18+1,f
  1781  034E  2B4B               	goto	u727
  1782  034F  2B50               	nop2
  1783  0350                     l1400:
  1784                           
  1785                           ;main_brazo.c: 289:             PORTDbits.RD0 = 0;
  1786  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0352  1008               	bcf	8,0	;volatile
  1789                           
  1790                           ;main_brazo.c: 290:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1791  0353  3031               	movlw	49
  1792  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0356  00AB               	movwf	??_servo1_18+1
  1795  0357  300B               	movlw	11
  1796  0358  00AA               	movwf	??_servo1_18
  1797  0359                     u737:
  1798  0359  0BAA               	decfsz	??_servo1_18,f
  1799  035A  2B59               	goto	u737
  1800  035B  0BAB               	decfsz	??_servo1_18+1,f
  1801  035C  2B59               	goto	u737
  1802                           
  1803                           ;main_brazo.c: 291:         }
  1804  035D  3001               	movlw	1
  1805  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1806  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0360  07A8               	addwf	_servo1_2,f
  1808  0361  1803               	skipnc
  1809  0362  0AA9               	incf	_servo1_2+1,f
  1810  0363  3000               	movlw	0
  1811  0364  07A9               	addwf	_servo1_2+1,f
  1812  0365  2B34               	goto	l1394
  1813  0366                     l143:
  1814  0366  0008               	return
  1815  0367                     __end_of_servo1_18:
  1816                           
  1817                           	psect	text8
  1818  039A                     __ptext8:	
  1819 ;; *************** function _USART_Cadena *****************
  1820 ;; Defined at:
  1821 ;;		line 356 in file "main_brazo.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  str             1    wreg     PTR unsigned char 
  1824 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  1825 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  str             1    1[BANK0 ] PTR unsigned char 
  1828 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  1829 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       1       0       0       0
  1841 ;;      Temps:          0       1       0       0       0
  1842 ;;      Totals:         0       2       0       0       0
  1843 ;;Total ram usage:        2 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    2
  1846 ;; This function calls:
  1847 ;;		_transmision_tx
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _USART_Cadena
  1855  039A                     _USART_Cadena:
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1859                           ;USART_Cadena@str stored from wreg
  1860  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1861  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1862  039C  00AB               	movwf	USART_Cadena@str
  1863  039D                     l1372:
  1864                           
  1865                           ;main_brazo.c: 356: void USART_Cadena(char *str);main_brazo.c: 357: {;main_brazo.c: 358:
      +                                   while(*str != '\0')
  1866  039D  2BB0               	goto	l1378
  1867  039E                     l1374:
  1868                           
  1869                           ;main_brazo.c: 359:         {;main_brazo.c: 360:             transmision_tx(*str);
  1870  039E  082B               	movf	USART_Cadena@str,w
  1871  039F  0084               	movwf	4
  1872  03A0  120A  118A  202A  120A  118A  	fcall	stringdir
  1873  03A5  120A  118A  23BD  120A  118A  	fcall	_transmision_tx
  1874  03AA                     l1376:
  1875                           
  1876                           ;main_brazo.c: 361:             str++;
  1877  03AA  3001               	movlw	1
  1878  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1879  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1880  03AD  00AA               	movwf	??_USART_Cadena
  1881  03AE  082A               	movf	??_USART_Cadena,w
  1882  03AF  07AB               	addwf	USART_Cadena@str,f
  1883  03B0                     l1378:
  1884                           
  1885                           ;main_brazo.c: 358:         while(*str != '\0')
  1886  03B0  082B               	movf	USART_Cadena@str,w
  1887  03B1  0084               	movwf	4
  1888  03B2  120A  118A  202A  120A  118A  	fcall	stringdir
  1889  03B7  3A00               	xorlw	0
  1890  03B8  1D03               	skipz
  1891  03B9  2BBB               	goto	u521
  1892  03BA  2BBC               	goto	u520
  1893  03BB                     u521:
  1894  03BB  2B9E               	goto	l1374
  1895  03BC                     u520:
  1896  03BC                     l178:
  1897  03BC  0008               	return
  1898  03BD                     __end_of_USART_Cadena:
  1899                           
  1900                           	psect	text9
  1901  03BD                     __ptext9:	
  1902 ;; *************** function _transmision_tx *****************
  1903 ;; Defined at:
  1904 ;;		line 350 in file "main_brazo.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  data            1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  data            1    4[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         1       0       0       0       0
  1922 ;;Total ram usage:        1 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_USART_Cadena
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _transmision_tx
  1934  03BD                     _transmision_tx:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _transmision_tx: [wreg]
  1938                           ;transmision_tx@data stored from wreg
  1939  03BD  00F9               	movwf	transmision_tx@data
  1940  03BE                     l1368:
  1941  03BE                     l169:	
  1942                           ;main_brazo.c: 350: void transmision_tx(char data);main_brazo.c: 351: {;main_brazo.c: 35
      +                          2:     while(TXSTAbits.TRMT == 0);
  1943                           
  1944  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1945  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1946  03C0  1C98               	btfss	24,1	;volatile
  1947  03C1  2BC3               	goto	u511
  1948  03C2  2BC4               	goto	u510
  1949  03C3                     u511:
  1950  03C3  2BBE               	goto	l169
  1951  03C4                     u510:
  1952  03C4                     l1370:
  1953                           
  1954                           ;main_brazo.c: 353:     TXREG = data;
  1955  03C4  0879               	movf	transmision_tx@data,w
  1956  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1957  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1958  03C7  0099               	movwf	25	;volatile
  1959  03C8                     l172:
  1960  03C8  0008               	return
  1961  03C9                     __end_of_transmision_tx:
  1962                           
  1963                           	psect	text10
  1964  00DC                     __ptext10:	
  1965 ;; *************** function _isr *****************
  1966 ;; Defined at:
  1967 ;;		line 82 in file "main_brazo.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          4       0       0       0       0
  1984 ;;      Totals:         4       0       0       0       0
  1985 ;;Total ram usage:        4 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		Interrupt level 1
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _isr
  1996  00DC                     _isr:
  1997  00DC                     i1l966:
  1998                           
  1999                           ;main_brazo.c: 84:     if (PIR1bits.ADIF)
  2000  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  2001  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  2002  00DE  1F0C               	btfss	12,6	;volatile
  2003  00DF  28E1               	goto	u9_21
  2004  00E0  28E2               	goto	u9_20
  2005  00E1                     u9_21:
  2006  00E1  2959               	goto	i1l111
  2007  00E2                     u9_20:
  2008  00E2                     i1l968:
  2009                           
  2010                           ;main_brazo.c: 85:     {;main_brazo.c: 86:         if (ADCON0bits.CHS ==0)
  2011  00E2  0C1F               	rrf	31,w	;volatile
  2012  00E3  00F5               	movwf	??_isr
  2013  00E4  0C75               	rrf	??_isr,w
  2014  00E5  390F               	andlw	15
  2015  00E6  3A00               	xorlw	0
  2016  00E7  1D03               	skipz
  2017  00E8  28EA               	goto	u10_21
  2018  00E9  28EB               	goto	u10_20
  2019  00EA                     u10_21:
  2020  00EA  2913               	goto	i1l108
  2021  00EB                     u10_20:
  2022  00EB                     i1l970:
  2023                           
  2024                           ;main_brazo.c: 87:         {;main_brazo.c: 88:             CCPR1L = (ADRESH>>1)+62;
  2025  00EB  081E               	movf	30,w	;volatile
