

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1447  01CB  01F1               	clrf	_servos+1
  1448  01CC                     l935:
  1449  01CC  0871               	movf	_servos+1,w
  1450  01CD  3A80               	xorlw	128
  1451  01CE  00FF               	movwf	btemp+1
  1452  01CF  3080               	movlw	128
  1453  01D0  027F               	subwf	btemp+1,w
  1454  01D1  1D03               	skipz
  1455  01D2  29D5               	goto	u35
  1456  01D3  3019               	movlw	25
  1457  01D4  0270               	subwf	_servos,w
  1458  01D5                     u35:
  1459  01D5  1C03               	skipc
  1460  01D6  29D8               	goto	u31
  1461  01D7  29D9               	goto	u30
  1462  01D8                     u31:
  1463  01D8  29DA               	goto	l152
  1464  01D9                     u30:
  1465  01D9  29F9               	goto	l154
  1466  01DA                     l152:
  1467                           
  1468                           ;main_brazo.c: 322:     {;main_brazo.c: 323:         PORTDbits.RD1=1;
  1469  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1471  01DC  1488               	bsf	8,1	;volatile
  1472  01DD                     l939:
  1473                           
  1474                           ;main_brazo.c: 324:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1475  01DD  3003               	movlw	3
  1476  01DE  00FC               	movwf	??_servo2_0grados+1
  1477  01DF  3097               	movlw	151
  1478  01E0  00FB               	movwf	??_servo2_0grados
  1479  01E1                     u267:
  1480  01E1  0BFB               	decfsz	??_servo2_0grados,f
  1481  01E2  29E1               	goto	u267
  1482  01E3  0BFC               	decfsz	??_servo2_0grados+1,f
  1483  01E4  29E1               	goto	u267
  1484  01E5  29E6               	nop2
  1485  01E6                     l941:
  1486                           
  1487                           ;main_brazo.c: 325:         PORTDbits.RD1=0;
  1488  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1489  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1490  01E8  1088               	bcf	8,1	;volatile
  1491                           
  1492                           ;main_brazo.c: 326:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1493  01E9  3032               	movlw	50
  1494  01EA  00FC               	movwf	??_servo2_0grados+1
  1495  01EB  3058               	movlw	88
  1496  01EC  00FB               	movwf	??_servo2_0grados
  1497  01ED                     u277:
  1498  01ED  0BFB               	decfsz	??_servo2_0grados,f
  1499  01EE  29ED               	goto	u277
  1500  01EF  0BFC               	decfsz	??_servo2_0grados+1,f
  1501  01F0  29ED               	goto	u277
  1502  01F1  0000               	nop
  1503                           
  1504                           ;main_brazo.c: 328:     }
  1505  01F2  3001               	movlw	1
  1506  01F3  07F0               	addwf	_servos,f
  1507  01F4  1803               	skipnc
  1508  01F5  0AF1               	incf	_servos+1,f
  1509  01F6  3000               	movlw	0
  1510  01F7  07F1               	addwf	_servos+1,f
  1511  01F8  29CC               	goto	l935
  1512  01F9                     l154:
  1513  01F9  0008               	return
  1514  01FA                     __end_of_servo2_0grados:
  1515                           
  1516                           	psect	text6
  1517  01FA                     __ptext6:	
  1518 ;; *************** function _servo1_180grados *****************
  1519 ;; Defined at:
  1520 ;;		line 307 in file "main_brazo.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, btemp+1
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          2       0       0       0       0
  1537 ;;      Totals:         2       0       0       0       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _servo1_180grados
  1550  01FA                     _servo1_180grados:
  1551  01FA                     l921:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _servo1_180grados: [wreg+status,2+btemp+1]
  1554                           
  1555                           
  1556                           ;main_brazo.c: 309:     for (servos = 0; servos<25; servos++)
  1557  01FA  01F0               	clrf	_servos
  1558  01FB  01F1               	clrf	_servos+1
  1559  01FC                     l923:
  1560  01FC  0871               	movf	_servos+1,w
  1561  01FD  3A80               	xorlw	128
  1562  01FE  00FF               	movwf	btemp+1
  1563  01FF  3080               	movlw	128
  1564  0200  027F               	subwf	btemp+1,w
  1565  0201  1D03               	skipz
  1566  0202  2A05               	goto	u25
  1567  0203  3019               	movlw	25
  1568  0204  0270               	subwf	_servos,w
  1569  0205                     u25:
  1570  0205  1C03               	skipc
  1571  0206  2A08               	goto	u21
  1572  0207  2A09               	goto	u20
  1573  0208                     u21:
  1574  0208  2A0A               	goto	l147
  1575  0209                     u20:
  1576  0209  2A29               	goto	l149
  1577  020A                     l147:
  1578                           
  1579                           ;main_brazo.c: 310:     {;main_brazo.c: 311:         PORTDbits.RD0=1;
  1580  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1581  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1582  020C  1408               	bsf	8,0	;volatile
  1583  020D                     l927:
  1584                           
  1585                           ;main_brazo.c: 312:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1586  020D  3006               	movlw	6
  1587  020E  00FC               	movwf	??_servo1_180grados+1
  1588  020F  3030               	movlw	48
  1589  0210  00FB               	movwf	??_servo1_180grados
  1590  0211                     u287:
  1591  0211  0BFB               	decfsz	??_servo1_180grados,f
  1592  0212  2A11               	goto	u287
  1593  0213  0BFC               	decfsz	??_servo1_180grados+1,f
  1594  0214  2A11               	goto	u287
  1595  0215  0000               	nop
  1596  0216                     l929:
  1597                           
  1598                           ;main_brazo.c: 313:         PORTDbits.RD0=0;
  1599  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0218  1008               	bcf	8,0	;volatile
  1602                           
  1603                           ;main_brazo.c: 314:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1604  0219  302F               	movlw	47
  1605  021A  00FC               	movwf	??_servo1_180grados+1
  1606  021B  30BF               	movlw	191
  1607  021C  00FB               	movwf	??_servo1_180grados
  1608  021D                     u297:
  1609  021D  0BFB               	decfsz	??_servo1_180grados,f
  1610  021E  2A1D               	goto	u297
  1611  021F  0BFC               	decfsz	??_servo1_180grados+1,f
  1612  0220  2A1D               	goto	u297
  1613  0221  2A22               	nop2
  1614                           
  1615                           ;main_brazo.c: 315:     }
  1616  0222  3001               	movlw	1
  1617  0223  07F0               	addwf	_servos,f
  1618  0224  1803               	skipnc
  1619  0225  0AF1               	incf	_servos+1,f
  1620  0226  3000               	movlw	0
  1621  0227  07F1               	addwf	_servos+1,f
  1622  0228  29FC               	goto	l923
  1623  0229                     l149:
  1624  0229  0008               	return
  1625  022A                     __end_of_servo1_180grados:
  1626                           
  1627                           	psect	text7
  1628  022A                     __ptext7:	
  1629 ;; *************** function _servo1_0grados *****************
  1630 ;; Defined at:
  1631 ;;		line 295 in file "main_brazo.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, btemp+1
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          2       0       0       0       0
  1648 ;;      Totals:         2       0       0       0       0
  1649 ;;Total ram usage:        2 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _servo1_0grados
  1661  022A                     _servo1_0grados:
  1662  022A                     l909:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _servo1_0grados: [wreg+status,2+btemp+1]
  1665                           
  1666                           
  1667                           ;main_brazo.c: 297:     for (servos = 0;servos <25; servos ++)
  1668  022A  01F0               	clrf	_servos
  1669  022B  01F1               	clrf	_servos+1
  1670  022C                     l911:
  1671  022C  0871               	movf	_servos+1,w
  1672  022D  3A80               	xorlw	128
  1673  022E  00FF               	movwf	btemp+1
  1674  022F  3080               	movlw	128
  1675  0230  027F               	subwf	btemp+1,w
  1676  0231  1D03               	skipz
  1677  0232  2A35               	goto	u15
  1678  0233  3019               	movlw	25
  1679  0234  0270               	subwf	_servos,w
  1680  0235                     u15:
  1681  0235  1C03               	skipc
  1682  0236  2A38               	goto	u11
  1683  0237  2A39               	goto	u10
  1684  0238                     u11:
  1685  0238  2A3A               	goto	l142
  1686  0239                     u10:
  1687  0239  2A59               	goto	l144
  1688  023A                     l142:
  1689                           
  1690                           ;main_brazo.c: 298:     {;main_brazo.c: 299:         PORTDbits.RD0=1;
  1691  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1692  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1693  023C  1408               	bsf	8,0	;volatile
  1694  023D                     l915:
  1695                           
  1696                           ;main_brazo.c: 300:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1697  023D  3003               	movlw	3
  1698  023E  00FC               	movwf	??_servo1_0grados+1
  1699  023F  3097               	movlw	151
  1700  0240  00FB               	movwf	??_servo1_0grados
  1701  0241                     u307:
  1702  0241  0BFB               	decfsz	??_servo1_0grados,f
  1703  0242  2A41               	goto	u307
  1704  0243  0BFC               	decfsz	??_servo1_0grados+1,f
  1705  0244  2A41               	goto	u307
  1706  0245  2A46               	nop2
  1707  0246                     l917:
  1708                           
  1709                           ;main_brazo.c: 301:         PORTDbits.RD0=0;
  1710  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0248  1008               	bcf	8,0	;volatile
  1713                           
  1714                           ;main_brazo.c: 302:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1715  0249  3032               	movlw	50
  1716  024A  00FC               	movwf	??_servo1_0grados+1
  1717  024B  3058               	movlw	88
  1718  024C  00FB               	movwf	??_servo1_0grados
  1719  024D                     u317:
  1720  024D  0BFB               	decfsz	??_servo1_0grados,f
  1721  024E  2A4D               	goto	u317
  1722  024F  0BFC               	decfsz	??_servo1_0grados+1,f
  1723  0250  2A4D               	goto	u317
  1724  0251  0000               	nop
  1725                           
  1726                           ;main_brazo.c: 303:     }
  1727  0252  3001               	movlw	1
  1728  0253  07F0               	addwf	_servos,f
  1729  0254  1803               	skipnc
  1730  0255  0AF1               	incf	_servos+1,f
  1731  0256  3000               	movlw	0
  1732  0257  07F1               	addwf	_servos+1,f
  1733  0258  2A2C               	goto	l911
  1734  0259                     l144:
  1735  0259  0008               	return
  1736  025A                     __end_of_servo1_0grados:
  1737                           
  1738                           	psect	text8
  1739  0261                     __ptext8:	
  1740 ;; *************** function _isr *****************
  1741 ;; Defined at:
  1742 ;;		line 94 in file "main_brazo.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		None
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          2       0       0       0       0
  1759 ;;      Totals:         2       0       0       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		Interrupt level 1
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _isr
  1771  0261                     _isr:
  1772  0261                     i1l111:
  1773  0261  087A               	movf	??_isr+1,w
  1774  0262  008A               	movwf	10
  1775  0263  0E79               	swapf	??_isr,w
  1776  0264  0083               	movwf	3
  1777  0265  0EFE               	swapf	btemp,f
  1778  0266  0E7E               	swapf	btemp,w
  1779  0267  0009               	retfie
  1780  0268                     __end_of_isr:
  1781  007E                     btemp	set	126	;btemp
  1782  007E                     wtemp0	set	126
  1783                           
  1784                           	psect	intentry
  1785  0004                     __pintentry:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _isr: []
  1788                           
  1789  0004                     interrupt_function:
  1790  007E                     saved_w	set	btemp
  1791  0004  00FE               	movwf	btemp
  1792  0005  0E03               	swapf	3,w
  1793  0006  00F9               	movwf	??_isr
  1794  0007  080A               	movf	10,w
  1795  0008  00FA               	movwf	??_isr+1
  1796  0009  120A  118A  2A61   	ljmp	_isr
  1797                           
  1798                           	psect	config
  1799                           
  1800                           ;Config register CONFIG1 @ 0x2007
  1801                           ;	Oscillator Selection bits
  1802                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1803                           ;	Watchdog Timer Enable bit
  1804                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1805                           ;	Power-up Timer Enable bit
  1806                           ;	PWRTE = OFF, PWRT disabled
  1807                           ;	RE3/MCLR pin function select bit
  1808                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1809                           ;	Code Protection bit
  1810                           ;	CP = OFF, Program memory code protection is disabled
  1811                           ;	Data Code Protection bit
  1812                           ;	CPD = OFF, Data memory code protection is disabled
  1813                           ;	Brown Out Reset Selection bits
  1814                           ;	BOREN = OFF, BOR disabled
  1815                           ;	Internal External Switchover bit
  1816                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1817                           ;	Fail-Safe Clock Monitor Enabled bit
  1818                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1819                           ;	Low Voltage Programming Enable bit
  1820                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1821                           ;	In-Circuit Debugger Mode bit
  1822                           ;	DEBUG = 0x1, unprogrammed default
  1823  2007                     	org	8199
  1824  2007  30D4               	dw	12500
  1825                           
  1826                           ;Config register CONFIG2 @ 0x2008
  1827                           ;	Brown-out Reset Selection bit
  1828                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1829                           ;	Flash Program Memory Self Write Enable bits
  1830                           ;	WRT = OFF, Write protection off
  1831  2008                     	org	8200
  1832  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo1_0grados
    _main->_servo1_180grados
    _main->_servo2_0grados
    _main->_servo2_180grados
    _main->_servo3_0grados
    _main->_servo3_180grados

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                     _servo1_0grados
                   _servo1_180grados
                     _servo2_0grados
                   _servo2_180grados
                     _servo3_0grados
                   _servo3_180grados
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo1_0grados
   _servo1_180grados
   _servo2_0grados
   _servo2_180grados
   _servo3_0grados
   _servo3_180grados
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 22:53:51 2021

                        _x 0074                          pc 0002                         u10 0239  
                       u11 0238                         u20 0209                         u21 0208  
                       u30 01D9                         u15 0235                         u31 01D8  
                       u40 01A9                         u25 0205                         u41 01A8  
                       u50 0179                         u35 01D5                         u51 0178  
                       u60 0149                         u45 01A5                         u61 0148  
                       u70 00C5                         u55 0175                         u71 00C4  
                       u80 00CF                         u65 0145                         u81 00CE  
                       u90 00D9                         u91 00D8                         fsr 0004  
                      l121 00DF                        l130 012E                        l122 00FD  
                      l123 00E9                        l125 00F3                        l117 00CB  
                      l142 023A                        l119 00D5                        l144 0259  
                      l152 01DA                        l154 01F9                        l162 017A  
                      l147 020A                        l139 00B9                        l164 0199  
                      l149 0229                        l157 01AA                        l159 01C9  
                      l167 014A                        l169 0169                        l801 0042  
                      l811 004B                        l803 0043                        l901 00AD  
                      l821 0056                        l813 004C                        l805 0044  
                      l911 022C                        l903 00AE                        l831 005B  
                      l823 0057                        l815 004D                        l807 0049  
                      l921 01FA                        l905 00B1                        l841 0060  
                      l833 005C                        l825 0058                        l817 004E  
                      l809 004A                        l761 0020                        l915 023D  
                      l923 01FC                        l907 00B6                        l851 0076  
                      l843 0061                        l835 005D                        l827 0059  
                      l819 0053                        l771 002F                        l763 002A  
                      l917 0246                        l909 022A                        l941 01E6  
                      l933 01CA                        l861 008D                        l853 007A  
                      l845 0067                        l837 005E                        l829 005A  
                      l781 0036                        l773 0030                        l765 002C  
                      l927 020D                        l935 01CC                        l951 01AD  
                      l871 0093                        l863 008E                        l855 0080  
                      l847 006E                        l839 005F                        l791 003D  
                      l783 0037                        l775 0031                        l767 002D  
                      l929 0216                        l953 01B6                        l945 019A  
                      l881 009C                        l873 0096                        l865 008F  
                      l857 0082                        l849 0075                        l793 003E  
                      l785 0038                        l777 0032                        l769 002E  
                      l939 01DD                        l947 019C                        l963 017D  
                      l971 013C                        l891 00A6                        l883 00A0  
                      l875 0097                        l867 0091                        l859 0085  
                      l795 003F                        l787 0039                        l779 0035  
                      l965 0186                        l957 016A                        l893 00A9  
                      l885 00A1                        l877 0098                        l869 0092  
                      l797 0040                        l789 003C                        l981 00BA  
                      l959 016C                        l975 014D                        l895 00AA  
                      l887 00A4                        l879 0099                        l799 0041  
                      l991 00E3                        l983 00BF                        l977 0156  
                      l969 013A                        l897 00AB                        l889 00A5  
                      l993 00ED                        l985 00C5                        l899 00AC  
                      l995 00F7                        l987 00CF                        l989 00D9  
                      l997 00FD                        l999 0103                        u100 00E3  
                      u101 00E2                        u110 00ED                        u111 00EC  
                      u120 00F7                        u121 00F6                        u130 0103  
                      u131 0102                        u140 010C                        u141 010B  
                      u150 011C                        u207 0151                        u151 011B  
                      u160 012C                        u217 015D                        u161 012B  
                      u307 0241                        u227 0181                        u317 024D  
                      u237 018D                        _PR2 0092                        u247 01B1  
                      u257 01BD                        u177 0130                        u267 01E1  
                      u187 006B                        u277 01ED                        u197 00B3  
                      u287 0211                        u297 021D                        _isr 0261  
                     l1001 010C                       l1011 0123                       l1003 010E  
                     l1013 012C                       l1005 0113                       l1015 0133  
                     l1007 011C                       l1009 011E                       ?_isr 0079  
                     _TMR0 0001                       _data 0260                       _dato 0077  
                     _main 00BA                       btemp 007E                       start 000C  
                    ??_isr 0079                      ?_main 0079                      i1l111 0261  
                    _TMR1H 000F                      _TMR1L 000E                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISB 0086  
                    _TRISE 0089                      _setup 0020                      _wenas 0072  
 __end_of_servo1_180grados 022A                      pclath 000A                      status 0003  
                    wtemp0 007E   __end_of_servo2_180grados 01CA            __initialization 000F  
             __end_of_data 0261               __end_of_main 013A   __end_of_servo3_180grados 016A  
                   ??_main 007D                     _ADRESH 001E                     _CCPR1L 0015  
                   _CCPR2L 001B                     ?_setup 0079                     _SPBRGH 009A  
                   _servos 0070                     saved_w 007E    __end_of__initialization 001C  
           __pcstackCOMMON 0079              __end_of_setup 00BA             _OPTION_REGbits 0081  
                  ??_setup 007B    __size_of_servo1_0grados 0030                 __pbssBANK0 0020  
  __size_of_servo2_0grados 0030    __size_of_servo3_0grados 0030                 __pmaintext 00BA  
               __pintentry 0004                 __stringtab 025A          ?_servo1_180grados 0079  
       ??_servo1_180grados 007B          ?_servo2_180grados 0079         ??_servo2_180grados 007B  
        ?_servo3_180grados 0079                  _ANSELbits 0188                    __ptext1 0020  
                  __ptext2 013A                    __ptext3 016A                    __ptext4 019A  
                  __ptext5 01CA                    __ptext6 01FA                    __ptext7 022A  
                  __ptext8 0261         ??_servo3_180grados 007B                  _T1CONbits 0010  
                _T2CONbits 0012               __size_of_isr 0007                    _out_str 0076  
     end_of_initialization 001C                  _RCSTAbits 0018                  _PORTBbits 0006  
                _PORTDbits 0008                  _TRISAbits 0085                  _TRISCbits 0087  
                _TRISDbits 0088             _servo1_0grados 022A             _servo2_0grados 01CA  
           _servo3_0grados 016A                _CCP1CONbits 0017                _CCP2CONbits 001D  
                _TXSTAbits 0098                _BAUDCTLbits 0187        start_initialization 000F  
   __end_of_servo1_0grados 025A                __end_of_isr 0268     __end_of_servo2_0grados 01FA  
   __end_of_servo3_0grados 019A                __pbssCOMMON 0070                  ___latbits 0002  
          ?_servo1_0grados 0079            ?_servo2_0grados 0079            ?_servo3_0grados 0079  
__size_of_servo1_180grados 0030              _dato_recibido 0078                  __pstrings 025A  
__size_of_servo2_180grados 0030  __size_of_servo3_180grados 0030             __size_of_setup 009A  
        interrupt_function 0004                   _PIE1bits 008C                _eeprom_sino 0020  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 025F  
               _ADCON1bits 009F                   _WPUBbits 0095         __end_of__stringtab 0260  
            __size_of_main 0080           _servo1_180grados 01FA           ??_servo1_0grados 007B  
         ??_servo2_0grados 007B           _servo2_180grados 019A                 _INTCONbits 000B  
         ??_servo3_0grados 007B           _servo3_180grados 013A                   intlevel1 0000  
                stringcode 025A                 _OSCCONbits 008F                   stringdir 025A  
                 stringtab 025A  
