

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 16:37:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1387  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1388  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1389  02BA  1508               	bsf	8,2	;volatile
  1390  02BB                     l1362:
  1391                           
  1392                           ;main_brazo.c: 360:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1393  02BB  3004               	movlw	4
  1394  02BC  00F5               	movwf	??_servo3_18+1
  1395  02BD  30E4               	movlw	228
  1396  02BE  00F4               	movwf	??_servo3_18
  1397  02BF                     u617:
  1398  02BF  0BF4               	decfsz	??_servo3_18,f
  1399  02C0  2ABF               	goto	u617
  1400  02C1  0BF5               	decfsz	??_servo3_18+1,f
  1401  02C2  2ABF               	goto	u617
  1402  02C3  0000               	nop
  1403  02C4                     l1364:
  1404                           
  1405                           ;main_brazo.c: 361:             PORTDbits.RD2 = 0;
  1406  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1407  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1408  02C6  1108               	bcf	8,2	;volatile
  1409                           
  1410                           ;main_brazo.c: 362:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1411  02C7  3031               	movlw	49
  1412  02C8  00F5               	movwf	??_servo3_18+1
  1413  02C9  300B               	movlw	11
  1414  02CA  00F4               	movwf	??_servo3_18
  1415  02CB                     u627:
  1416  02CB  0BF4               	decfsz	??_servo3_18,f
  1417  02CC  2ACB               	goto	u627
  1418  02CD  0BF5               	decfsz	??_servo3_18+1,f
  1419  02CE  2ACB               	goto	u627
  1420  02CF  2AD0               	nop2
  1421                           
  1422                           ;main_brazo.c: 363:         }
  1423  02D0  3001               	movlw	1
  1424  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1425  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1426  02D3  07A2               	addwf	_servo3_2,f
  1427  02D4  1803               	skipnc
  1428  02D5  0AA3               	incf	_servo3_2+1,f
  1429  02D6  3000               	movlw	0
  1430  02D7  07A3               	addwf	_servo3_2+1,f
  1431  02D8  2AAA               	goto	l1358
  1432  02D9                     l179:
  1433  02D9  0008               	return
  1434  02DA                     __end_of_servo3_18:
  1435                           
  1436                           	psect	text5
  1437  02DA                     __ptext5:	
  1438 ;; *************** function _servo2_19 *****************
  1439 ;; Defined at:
  1440 ;;		line 319 in file "main_brazo.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, btemp+1
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          2       0       0       0       0
  1457 ;;      Totals:         2       0       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _servo2_19
  1470  02DA                     _servo2_19:
  1471  02DA                     l1320:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  1474                           
  1475                           
  1476                           ;main_brazo.c: 321:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  1477  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1478  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1479  02DC  01A8               	clrf	_servo2_1
  1480  02DD  01A9               	clrf	_servo2_1+1
  1481  02DE                     l1322:
  1482  02DE  0829               	movf	_servo2_1+1,w
  1483  02DF  3A80               	xorlw	128
  1484  02E0  00FF               	movwf	btemp+1
  1485  02E1  3080               	movlw	128
  1486  02E2  027F               	subwf	btemp+1,w
  1487  02E3  1D03               	skipz
  1488  02E4  2AE7               	goto	u355
  1489  02E5  3010               	movlw	16
  1490  02E6  0228               	subwf	_servo2_1,w
  1491  02E7                     u355:
  1492  02E7  1C03               	skipc
  1493  02E8  2AEA               	goto	u351
  1494  02E9  2AEB               	goto	u350
  1495  02EA                     u351:
  1496  02EA  2AEC               	goto	l162
  1497  02EB                     u350:
  1498  02EB  2B0D               	goto	l164
  1499  02EC                     l162:
  1500                           
  1501                           ;main_brazo.c: 322:         {;main_brazo.c: 323:             PORTDbits.RD1 = 1;
  1502  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1503  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1504  02EE  1488               	bsf	8,1	;volatile
  1505  02EF                     l1326:
  1506                           
  1507                           ;main_brazo.c: 324:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1508  02EF  3003               	movlw	3
  1509  02F0  00F5               	movwf	??_servo2_19+1
  1510  02F1  3097               	movlw	151
  1511  02F2  00F4               	movwf	??_servo2_19
  1512  02F3                     u637:
  1513  02F3  0BF4               	decfsz	??_servo2_19,f
  1514  02F4  2AF3               	goto	u637
  1515  02F5  0BF5               	decfsz	??_servo2_19+1,f
  1516  02F6  2AF3               	goto	u637
  1517  02F7  2AF8               	nop2
  1518  02F8                     l1328:
  1519                           
  1520                           ;main_brazo.c: 325:             PORTDbits.RD1 = 0;
  1521  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1522  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1523  02FA  1088               	bcf	8,1	;volatile
  1524                           
  1525                           ;main_brazo.c: 326:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1526  02FB  3032               	movlw	50
  1527  02FC  00F5               	movwf	??_servo2_19+1
  1528  02FD  3058               	movlw	88
  1529  02FE  00F4               	movwf	??_servo2_19
  1530  02FF                     u647:
  1531  02FF  0BF4               	decfsz	??_servo2_19,f
  1532  0300  2AFF               	goto	u647
  1533  0301  0BF5               	decfsz	??_servo2_19+1,f
  1534  0302  2AFF               	goto	u647
  1535  0303  0000               	nop
  1536                           
  1537                           ;main_brazo.c: 327:         }
  1538  0304  3001               	movlw	1
  1539  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0307  07A8               	addwf	_servo2_1,f
  1542  0308  1803               	skipnc
  1543  0309  0AA9               	incf	_servo2_1+1,f
  1544  030A  3000               	movlw	0
  1545  030B  07A9               	addwf	_servo2_1+1,f
  1546  030C  2ADE               	goto	l1322
  1547  030D                     l164:
  1548  030D  0008               	return
  1549  030E                     __end_of_servo2_19:
  1550                           
  1551                           	psect	text6
  1552  030E                     __ptext6:	
  1553 ;; *************** function _servo2_18 *****************
  1554 ;; Defined at:
  1555 ;;		line 331 in file "main_brazo.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;		None
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;		None
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, btemp+1
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       0       0       0       0
  1570 ;;      Locals:         0       0       0       0       0
  1571 ;;      Temps:          2       0       0       0       0
  1572 ;;      Totals:         2       0       0       0       0
  1573 ;;Total ram usage:        2 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _servo2_18
  1585  030E                     _servo2_18:
  1586  030E                     l1332:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  1589                           
  1590                           
  1591                           ;main_brazo.c: 333:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  1592  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1593  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0310  01A6               	clrf	_servo2_2
  1595  0311  01A7               	clrf	_servo2_2+1
  1596  0312                     l1334:
  1597  0312  0827               	movf	_servo2_2+1,w
  1598  0313  3A80               	xorlw	128
  1599  0314  00FF               	movwf	btemp+1
  1600  0315  3080               	movlw	128
  1601  0316  027F               	subwf	btemp+1,w
  1602  0317  1D03               	skipz
  1603  0318  2B1B               	goto	u365
  1604  0319  3010               	movlw	16
  1605  031A  0226               	subwf	_servo2_2,w
  1606  031B                     u365:
  1607  031B  1C03               	skipc
  1608  031C  2B1E               	goto	u361
  1609  031D  2B1F               	goto	u360
  1610  031E                     u361:
  1611  031E  2B20               	goto	l167
  1612  031F                     u360:
  1613  031F  2B41               	goto	l169
  1614  0320                     l167:
  1615                           
  1616                           ;main_brazo.c: 334:         {;main_brazo.c: 335:             PORTDbits.RD1 = 1;
  1617  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0322  1488               	bsf	8,1	;volatile
  1620  0323                     l1338:
  1621                           
  1622                           ;main_brazo.c: 336:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1623  0323  3004               	movlw	4
  1624  0324  00F5               	movwf	??_servo2_18+1
  1625  0325  30E4               	movlw	228
  1626  0326  00F4               	movwf	??_servo2_18
  1627  0327                     u657:
  1628  0327  0BF4               	decfsz	??_servo2_18,f
  1629  0328  2B27               	goto	u657
  1630  0329  0BF5               	decfsz	??_servo2_18+1,f
  1631  032A  2B27               	goto	u657
  1632  032B  0000               	nop
  1633  032C                     l1340:
  1634                           
  1635                           ;main_brazo.c: 337:             PORTDbits.RD1 = 0;
  1636  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1637  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1638  032E  1088               	bcf	8,1	;volatile
  1639                           
  1640                           ;main_brazo.c: 338:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1641  032F  3031               	movlw	49
  1642  0330  00F5               	movwf	??_servo2_18+1
  1643  0331  300B               	movlw	11
  1644  0332  00F4               	movwf	??_servo2_18
  1645  0333                     u667:
  1646  0333  0BF4               	decfsz	??_servo2_18,f
  1647  0334  2B33               	goto	u667
  1648  0335  0BF5               	decfsz	??_servo2_18+1,f
  1649  0336  2B33               	goto	u667
  1650  0337  2B38               	nop2
  1651                           
  1652                           ;main_brazo.c: 339:         }
  1653  0338  3001               	movlw	1
  1654  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1655  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1656  033B  07A6               	addwf	_servo2_2,f
  1657  033C  1803               	skipnc
  1658  033D  0AA7               	incf	_servo2_2+1,f
  1659  033E  3000               	movlw	0
  1660  033F  07A7               	addwf	_servo2_2+1,f
  1661  0340  2B12               	goto	l1334
  1662  0341                     l169:
  1663  0341  0008               	return
  1664  0342                     __end_of_servo2_18:
  1665                           
  1666                           	psect	text7
  1667  0376                     __ptext7:	
  1668 ;; *************** function _servo1_19 *****************
  1669 ;; Defined at:
  1670 ;;		line 294 in file "main_brazo.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, btemp+1
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          2       0       0       0       0
  1687 ;;      Totals:         2       0       0       0       0
  1688 ;;Total ram usage:        2 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _servo1_19
  1700  0376                     _servo1_19:
  1701  0376                     l1296:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  1704                           
  1705                           
  1706                           ;main_brazo.c: 296:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  1707  0376  01F6               	clrf	_servo1_1
  1708  0377  01F7               	clrf	_servo1_1+1
  1709  0378                     l1298:
  1710  0378  0877               	movf	_servo1_1+1,w
  1711  0379  3A80               	xorlw	128
  1712  037A  00FF               	movwf	btemp+1
  1713  037B  3080               	movlw	128
  1714  037C  027F               	subwf	btemp+1,w
  1715  037D  1D03               	skipz
  1716  037E  2B81               	goto	u335
  1717  037F  3010               	movlw	16
  1718  0380  0276               	subwf	_servo1_1,w
  1719  0381                     u335:
  1720  0381  1C03               	skipc
  1721  0382  2B84               	goto	u331
  1722  0383  2B85               	goto	u330
  1723  0384                     u331:
  1724  0384  2B86               	goto	l152
  1725  0385                     u330:
  1726  0385  2BA5               	goto	l154
  1727  0386                     l152:
  1728                           
  1729                           ;main_brazo.c: 297:         {;main_brazo.c: 298:             PORTDbits.RD0 = 1;
  1730  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0388  1408               	bsf	8,0	;volatile
  1733  0389                     l1302:
  1734                           
  1735                           ;main_brazo.c: 299:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1736  0389  3003               	movlw	3
  1737  038A  00F5               	movwf	??_servo1_19+1
  1738  038B  3097               	movlw	151
  1739  038C  00F4               	movwf	??_servo1_19
  1740  038D                     u677:
  1741  038D  0BF4               	decfsz	??_servo1_19,f
  1742  038E  2B8D               	goto	u677
  1743  038F  0BF5               	decfsz	??_servo1_19+1,f
  1744  0390  2B8D               	goto	u677
  1745  0391  2B92               	nop2
  1746  0392                     l1304:
  1747                           
  1748                           ;main_brazo.c: 300:             PORTDbits.RD0 = 0;
  1749  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0394  1008               	bcf	8,0	;volatile
  1752                           
  1753                           ;main_brazo.c: 301:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1754  0395  3032               	movlw	50
  1755  0396  00F5               	movwf	??_servo1_19+1
  1756  0397  3058               	movlw	88
  1757  0398  00F4               	movwf	??_servo1_19
  1758  0399                     u687:
  1759  0399  0BF4               	decfsz	??_servo1_19,f
  1760  039A  2B99               	goto	u687
  1761  039B  0BF5               	decfsz	??_servo1_19+1,f
  1762  039C  2B99               	goto	u687
  1763  039D  0000               	nop
  1764                           
  1765                           ;main_brazo.c: 302:         }
  1766  039E  3001               	movlw	1
  1767  039F  07F6               	addwf	_servo1_1,f
  1768  03A0  1803               	skipnc
  1769  03A1  0AF7               	incf	_servo1_1+1,f
  1770  03A2  3000               	movlw	0
  1771  03A3  07F7               	addwf	_servo1_1+1,f
  1772  03A4  2B78               	goto	l1298
  1773  03A5                     l154:
  1774  03A5  0008               	return
  1775  03A6                     __end_of_servo1_19:
  1776                           
  1777                           	psect	text8
  1778  0342                     __ptext8:	
  1779 ;; *************** function _servo1_18 *****************
  1780 ;; Defined at:
  1781 ;;		line 306 in file "main_brazo.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, btemp+1
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0
  1797 ;;      Temps:          2       0       0       0       0
  1798 ;;      Totals:         2       0       0       0       0
  1799 ;;Total ram usage:        2 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _servo1_18
  1811  0342                     _servo1_18:
  1812  0342                     l1308:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  1815                           
  1816                           
  1817                           ;main_brazo.c: 308:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  1818  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0344  01AA               	clrf	_servo1_2
  1821  0345  01AB               	clrf	_servo1_2+1
  1822  0346                     l1310:
  1823  0346  082B               	movf	_servo1_2+1,w
  1824  0347  3A80               	xorlw	128
  1825  0348  00FF               	movwf	btemp+1
  1826  0349  3080               	movlw	128
  1827  034A  027F               	subwf	btemp+1,w
  1828  034B  1D03               	skipz
  1829  034C  2B4F               	goto	u345
  1830  034D  3010               	movlw	16
  1831  034E  022A               	subwf	_servo1_2,w
  1832  034F                     u345:
  1833  034F  1C03               	skipc
  1834  0350  2B52               	goto	u341
  1835  0351  2B53               	goto	u340
  1836  0352                     u341:
  1837  0352  2B54               	goto	l157
  1838  0353                     u340:
  1839  0353  2B75               	goto	l159
  1840  0354                     l157:
  1841                           
  1842                           ;main_brazo.c: 309:         {;main_brazo.c: 310:             PORTDbits.RD0 = 1;
  1843  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0356  1408               	bsf	8,0	;volatile
  1846  0357                     l1314:
  1847                           
  1848                           ;main_brazo.c: 311:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1849  0357  3004               	movlw	4
  1850  0358  00F5               	movwf	??_servo1_18+1
  1851  0359  30E4               	movlw	228
  1852  035A  00F4               	movwf	??_servo1_18
  1853  035B                     u697:
  1854  035B  0BF4               	decfsz	??_servo1_18,f
  1855  035C  2B5B               	goto	u697
  1856  035D  0BF5               	decfsz	??_servo1_18+1,f
  1857  035E  2B5B               	goto	u697
  1858  035F  0000               	nop
  1859  0360                     l1316:
  1860                           
  1861                           ;main_brazo.c: 312:             PORTDbits.RD0 = 0;
  1862  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0362  1008               	bcf	8,0	;volatile
  1865                           
  1866                           ;main_brazo.c: 313:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1867  0363  3031               	movlw	49
  1868  0364  00F5               	movwf	??_servo1_18+1
  1869  0365  300B               	movlw	11
  1870  0366  00F4               	movwf	??_servo1_18
  1871  0367                     u707:
  1872  0367  0BF4               	decfsz	??_servo1_18,f
  1873  0368  2B67               	goto	u707
  1874  0369  0BF5               	decfsz	??_servo1_18+1,f
  1875  036A  2B67               	goto	u707
  1876  036B  2B6C               	nop2
  1877                           
  1878                           ;main_brazo.c: 314:         }
  1879  036C  3001               	movlw	1
  1880  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1881  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1882  036F  07AA               	addwf	_servo1_2,f
  1883  0370  1803               	skipnc
  1884  0371  0AAB               	incf	_servo1_2+1,f
  1885  0372  3000               	movlw	0
  1886  0373  07AB               	addwf	_servo1_2+1,f
  1887  0374  2B46               	goto	l1310
  1888  0375                     l159:
  1889  0375  0008               	return
  1890  0376                     __end_of_servo1_18:
  1891                           
  1892                           	psect	text9
  1893  03A6                     __ptext9:	
  1894 ;; *************** function _USART_Cadena *****************
  1895 ;; Defined at:
  1896 ;;		line 381 in file "main_brazo.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  str             1    wreg     PTR unsigned char 
  1899 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  1900 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1903 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  1904 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       1       0       0       0
  1916 ;;      Temps:          1       0       0       0       0
  1917 ;;      Totals:         1       1       0       0       0
  1918 ;;Total ram usage:        2 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    2
  1921 ;; This function calls:
  1922 ;;		_transmision_tx
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _USART_Cadena
  1930  03A6                     _USART_Cadena:
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1934                           ;USART_Cadena@str stored from wreg
  1935  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1936  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1937  03A8  00AE               	movwf	USART_Cadena@str
  1938  03A9                     l1534:
  1939                           
  1940                           ;main_brazo.c: 381: void USART_Cadena(char *str);main_brazo.c: 382: {;main_brazo.c: 383:
      +                               while(*str != '\0')
  1941  03A9  2BBC               	goto	l1540
  1942  03AA                     l1536:
  1943                           
  1944                           ;main_brazo.c: 384:     {;main_brazo.c: 385:         transmision_tx(*str);
  1945  03AA  082E               	movf	USART_Cadena@str,w
  1946  03AB  0084               	movwf	4
  1947  03AC  120A  118A  202D  120A  118A  	fcall	stringdir
  1948  03B1  120A  118A  23C9  120A  118A  	fcall	_transmision_tx
  1949  03B6                     l1538:
  1950                           
  1951                           ;main_brazo.c: 386:         str++;
  1952  03B6  3001               	movlw	1
  1953  03B7  00F5               	movwf	??_USART_Cadena
  1954  03B8  0875               	movf	??_USART_Cadena,w
  1955  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1956  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1957  03BB  07AE               	addwf	USART_Cadena@str,f
  1958  03BC                     l1540:
  1959                           
  1960                           ;main_brazo.c: 383:     while(*str != '\0')
  1961  03BC  082E               	movf	USART_Cadena@str,w
  1962  03BD  0084               	movwf	4
  1963  03BE  120A  118A  202D  120A  118A  	fcall	stringdir
  1964  03C3  3A00               	xorlw	0
  1965  03C4  1D03               	skipz
  1966  03C5  2BC7               	goto	u551
  1967  03C6  2BC8               	goto	u550
  1968  03C7                     u551:
  1969  03C7  2BAA               	goto	l1536
  1970  03C8                     u550:
  1971  03C8                     l194:
  1972  03C8  0008               	return
  1973  03C9                     __end_of_USART_Cadena:
  1974                           
  1975                           	psect	text10
  1976  03C9                     __ptext10:	
  1977 ;; *************** function _transmision_tx *****************
  1978 ;; Defined at:
  1979 ;;		line 373 in file "main_brazo.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  data            1    wreg     unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  data            1    4[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       0       0       0       0
  1994 ;;      Locals:         1       0       0       0       0
  1995 ;;      Temps:          0       0       0       0       0
  1996 ;;      Totals:         1       0       0       0       0
  1997 ;;Total ram usage:        1 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_USART_Cadena
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _transmision_tx
  2009  03C9                     _transmision_tx:
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _transmision_tx: [wreg]
  2013                           ;transmision_tx@data stored from wreg
  2014  03C9  00F4               	movwf	transmision_tx@data
  2015  03CA                     l1528:
  2016                           
  2017                           ;main_brazo.c: 373: void transmision_tx(char data);main_brazo.c: 374: {;main_brazo.c: 37
      +                          5:     while(TXSTAbits.TRMT == 0)
  2018  03CA  2BCF               	goto	l1532
  2019  03CB                     l1530:
  2020                           
  2021                           ;main_brazo.c: 376:     {;main_brazo.c: 377:         TXREG = data;
  2022  03CB  0874               	movf	transmision_tx@data,w
  2023  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2024  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2025  03CE  0099               	movwf	25	;volatile
  2026  03CF                     l1532:
  2027                           
  2028                           ;main_brazo.c: 375:     while(TXSTAbits.TRMT == 0)
  2029  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2030  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2031  03D1  1C98               	btfss	24,1	;volatile
  2032  03D2  2BD4               	goto	u541
  2033  03D3  2BD5               	goto	u540
