

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:10:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1393  01D1  081D               	movf	29,w	;volatile
  1394  01D2  0678               	xorwf	??_isr,w
  1395  01D3  39DF               	andlw	-33
  1396  01D4  0678               	xorwf	??_isr,w
  1397  01D5  009D               	movwf	29	;volatile
  1398                           
  1399                           ;main_brazo.c: 77:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1400  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1401  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1402  01D8  081E               	movf	30,w	;volatile
  1403  01D9  00F8               	movwf	??_isr
  1404  01DA  3007               	movlw	7
  1405  01DB                     u19_25:
  1406  01DB  1003               	clrc
  1407  01DC  0CF8               	rrf	??_isr,f
  1408  01DD  3EFF               	addlw	-1
  1409  01DE  1D03               	skipz
  1410  01DF  29DB               	goto	u19_25
  1411  01E0  0878               	movf	??_isr,w
  1412  01E1  00F9               	movwf	??_isr+1
  1413  01E2  0EF9               	swapf	??_isr+1,f
  1414  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01E5  081D               	movf	29,w	;volatile
  1417  01E6  0679               	xorwf	??_isr+1,w
  1418  01E7  39EF               	andlw	-17
  1419  01E8  0679               	xorwf	??_isr+1,w
  1420  01E9  009D               	movwf	29	;volatile
  1421                           
  1422                           ;main_brazo.c: 78:             ADCON0bits.CHS = 0;
  1423  01EA  30C3               	movlw	-61
  1424  01EB  059F               	andwf	31,f	;volatile
  1425  01EC                     i1l895:
  1426                           
  1427                           ;main_brazo.c: 80:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1428  01EC  3021               	movlw	33
  1429  01ED  00F8               	movwf	??_isr
  1430  01EE                     u62_27:
  1431  01EE  0BF8               	decfsz	??_isr,f
  1432  01EF  29EE               	goto	u62_27
  1433  01F0                     i1l897:
  1434                           
  1435                           ;main_brazo.c: 81:         PIR1bits.ADIF = 0;
  1436  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01F2  130C               	bcf	12,6	;volatile
  1439  01F3                     i1l899:
  1440                           
  1441                           ;main_brazo.c: 82:         ADCON0bits.GO = 1;
  1442  01F3  149F               	bsf	31,1	;volatile
  1443  01F4                     i1l84:
  1444  01F4  087B               	movf	??_isr+3,w
  1445  01F5  008A               	movwf	10
  1446  01F6  0E7A               	swapf	??_isr+2,w
  1447  01F7  0083               	movwf	3
  1448  01F8  0EFE               	swapf	btemp,f
  1449  01F9  0E7E               	swapf	btemp,w
  1450  01FA  0009               	retfie
  1451  01FB                     __end_of_isr:
  1452  007E                     btemp	set	126	;btemp
  1453  007E                     wtemp0	set	126
  1454                           
  1455                           	psect	intentry
  1456  0004                     __pintentry:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _isr: [wreg+status,2+status,0]
  1459                           
  1460  0004                     interrupt_function:
  1461  007E                     saved_w	set	btemp
  1462  0004  00FE               	movwf	btemp
  1463  0005  0E03               	swapf	3,w
  1464  0006  00FA               	movwf	??_isr+2
  1465  0007  080A               	movf	10,w
  1466  0008  00FB               	movwf	??_isr+3
  1467  0009  120A  118A  298E   	ljmp	_isr
  1468                           
  1469                           	psect	config
  1470                           
  1471                           ;Config register CONFIG1 @ 0x2007
  1472                           ;	Oscillator Selection bits
  1473                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1474                           ;	Watchdog Timer Enable bit
  1475                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1476                           ;	Power-up Timer Enable bit
  1477                           ;	PWRTE = OFF, PWRT disabled
  1478                           ;	RE3/MCLR pin function select bit
  1479                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1480                           ;	Code Protection bit
  1481                           ;	CP = OFF, Program memory code protection is disabled
  1482                           ;	Data Code Protection bit
  1483                           ;	CPD = OFF, Data memory code protection is disabled
  1484                           ;	Brown Out Reset Selection bits
  1485                           ;	BOREN = OFF, BOR disabled
  1486                           ;	Internal External Switchover bit
  1487                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1488                           ;	Fail-Safe Clock Monitor Enabled bit
  1489                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1490                           ;	Low Voltage Programming Enable bit
  1491                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1492                           ;	In-Circuit Debugger Mode bit
  1493                           ;	DEBUG = 0x1, unprogrammed default
  1494  2007                     	org	8199
  1495  2007  30D4               	dw	12500
  1496                           
  1497                           ;Config register CONFIG2 @ 0x2008
  1498                           ;	Brown-out Reset Selection bit
  1499                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1500                           ;	Flash Program Memory Self Write Enable bits
  1501                           ;	WRT = OFF, Write protection off
  1502  2008                     	org	8200
  1503  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servos_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _servos_loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servos_loop
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 02:10:56 2021

                      _x 0076                       l95 0253                       l97 0257  
                     l98 0262                      l103 0037                      l112 00DE  
                    l121 018D                      l106 006E                      l115 0119  
                    l109 00A5                      l118 0154                      u400 00A3  
                    u401 00A2                      u410 00D3                      u411 00D2  
                    u420 00DA                      u340 0257                      u421 00D9  
                    u341 0256                      u430 010E                      u350 0029  
                    _PR2 0092                      u431 010D                      u415 00CF  
                    u351 0028                      u440 0115                      u360 0035  
                    u441 0114                      u361 0034                      u450 0149  
                    u370 0065                      u451 0148                      u435 010A  
                    u371 0064                      u507 0040                      u460 0150  
                    u380 006C                      u461 014F                      u381 006B  
                    u517 004D                      u470 0184                      u390 009C  
                    u471 0183                      u607 015D                      u455 0145  
                    u391 009B                      u527 0077                      u375 0061  
                    u480 018B                      u481 018A                      u617 016B  
                    u537 0085                      u475 0180                      u547 00AE  
                    u395 0098                      u557 00BB                      u567 00E7  
                    u577 00F5                      u497 022F                      u587 0122  
                    u597 012F                      _isr 018E                     l1011 0204  
                   l1101 0044                     l1021 0209                     l1013 0205  
                   l1005 01FB                     l1103 0058                     l1031 0217  
                   l1023 020A                     l1015 0206                     l1007 0200  
                   l1121 00A3                     l1113 0071                     l1105 0065  
                   l1041 021C                     l1033 0218                     l1025 020B  
                   l1017 0207                     l1009 0201                     l1131 00C6  
                   l1115 007C                     l1107 006C                     l1051 0221  
                   l1043 021D                     l1035 0219                     l1027 0213  
                   l1019 0208                     l1141 00E1                     l1133 00D3  
                   l1117 008F                     l1061 0232                     l1053 0222  
                   l1045 021E                     l1037 021A                     l1029 0216  
                   l1143 00EC                     l1135 00DA                     l1127 00A8  
                   l1119 009C                     l1071 0241                     l1063 0236  
                   l1055 0228                     l1047 021F                     l1039 021B  
                   l1161 0149                     l1145 0101                     l1129 00B2  
                   l1081 024F                     l1073 0243                     l1065 0237  
                   l1057 022A                     l1049 0220                     l1171 0162  
                   l1163 0150                     l1155 011C                     l1147 010E  
                   l1091 002F                     l1083 0250                     l1075 0246  
                   l1067 023B                     l1059 022B                     l1173 0177  
                   l1157 0126                     l1149 0115                     l1093 0035  
                   l1085 0252                     l1077 024C                     l1069 023F  
                   l1181 0268                     l1175 0184                     l1159 013C  
                   l1087 0023                     l1079 024E                     l1183 026B  
                   l1177 018B                     l1169 0157                     l1089 0029  
                   l1099 003A                     l1179 0263                     ?_isr 0078  
                   i1l84 01F4                     _main 0263                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  i1l891 019D                    i1l893 01C6                    i1l895 01EC  
                  i1l887 018E                    i1l897 01F0                    i1l889 0194  
                  i1l899 01F3                    u16_20 0194                    u16_21 0193  
                  u17_20 019D                    u17_21 019C                    u18_25 01B2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u19_25 01DB                    _PORTE 0009  
                  u62_27 01EE                    _setup 01FB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0274                   ??_main 0028                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0078                   _ANSELH 0189                   saved_w 007E  
           ?_servos_loop 0078  __end_of__initialization 001F           __pcstackCOMMON 0078  
          __end_of_setup 0263           _OPTION_REGbits 0081                  ??_setup 0026  
             __pbssBANK0 0020               __pmaintext 0263               __pintentry 0004  
              _ANSELbits 0188                  __ptext1 01FB                  __ptext2 0023  
                __ptext3 018E                _T2CONbits 0012             __size_of_isr 006D  
   end_of_initialization 001F     __size_of_servos_loop 016B                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 01FB  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0026  
         __size_of_setup 0068        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_servos_loop 0026            __size_of_main 0011      __end_of_servos_loop 018E  
               _servo1_1 0074                 _servo1_2 0072                 _servo2_1 0070  
               _servo2_2 0024                 _servo3_1 0022                 _servo3_2 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _servos_loop 0023  
