

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 20:44:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1389  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01F6  081D               	movf	29,w	;volatile
  1392  01F7  0679               	xorwf	??_isr+1,w
  1393  01F8  39EF               	andlw	-17
  1394  01F9  0679               	xorwf	??_isr+1,w
  1395  01FA  009D               	movwf	29	;volatile
  1396                           
  1397                           ;main_brazo.c: 75:             ADCON0bits.CHS = 0;
  1398  01FB  30C3               	movlw	-61
  1399  01FC  059F               	andwf	31,f	;volatile
  1400  01FD                     i1l870:
  1401                           
  1402                           ;main_brazo.c: 77:         PIR1bits.ADIF =0;
  1403  01FD  130C               	bcf	12,6	;volatile
  1404  01FE                     i1l872:
  1405                           
  1406                           ;main_brazo.c: 78:         ADCON0bits.GO = 1;
  1407  01FE  149F               	bsf	31,1	;volatile
  1408  01FF                     i1l76:
  1409  01FF  087B               	movf	??_isr+3,w
  1410  0200  008A               	movwf	10
  1411  0201  0E7A               	swapf	??_isr+2,w
  1412  0202  0083               	movwf	3
  1413  0203  0EFE               	swapf	btemp,f
  1414  0204  0E7E               	swapf	btemp,w
  1415  0205  0009               	retfie
  1416  0206                     __end_of_isr:
  1417  007E                     btemp	set	126	;btemp
  1418  007E                     wtemp0	set	126
  1419                           
  1420                           	psect	intentry
  1421  0004                     __pintentry:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _isr: [wreg+status,2+status,0]
  1424                           
  1425  0004                     interrupt_function:
  1426  007E                     saved_w	set	btemp
  1427  0004  00FE               	movwf	btemp
  1428  0005  0E03               	swapf	3,w
  1429  0006  00FA               	movwf	??_isr+2
  1430  0007  080A               	movf	10,w
  1431  0008  00FB               	movwf	??_isr+3
  1432  0009  120A  118A  2997   	ljmp	_isr
  1433                           
  1434                           	psect	config
  1435                           
  1436                           ;Config register CONFIG1 @ 0x2007
  1437                           ;	Oscillator Selection bits
  1438                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1439                           ;	Watchdog Timer Enable bit
  1440                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1441                           ;	Power-up Timer Enable bit
  1442                           ;	PWRTE = OFF, PWRT disabled
  1443                           ;	RE3/MCLR pin function select bit
  1444                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1445                           ;	Code Protection bit
  1446                           ;	CP = OFF, Program memory code protection is disabled
  1447                           ;	Data Code Protection bit
  1448                           ;	CPD = OFF, Data memory code protection is disabled
  1449                           ;	Brown Out Reset Selection bits
  1450                           ;	BOREN = OFF, BOR disabled
  1451                           ;	Internal External Switchover bit
  1452                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1453                           ;	Fail-Safe Clock Monitor Enabled bit
  1454                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1455                           ;	Low Voltage Programming Enable bit
  1456                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1457                           ;	In-Circuit Debugger Mode bit
  1458                           ;	DEBUG = 0x1, unprogrammed default
  1459  2007                     	org	8199
  1460  2007  30D4               	dw	12500
  1461                           
  1462                           ;Config register CONFIG2 @ 0x2008
  1463                           ;	Brown-out Reset Selection bit
  1464                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1465                           ;	Flash Program Memory Self Write Enable bits
  1466                           ;	WRT = OFF, Write protection off
  1467  2008                     	org	8200
  1468  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servos_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _servos_loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servos_loop
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 20 20:44:01 2021

                      _x 0076                       l90 0267                       l87 0258  
                     l96 002D                       l89 025C                       l99 0064  
                    l102 009B                      l111 014A                      l105 00D4  
                    l114 0196                      l108 010F                      l992 0206  
                    l994 0216                      l996 021C                      l998 021F  
                    u400 0062                      u401 0061                      u410 0092  
                    u411 0091                      u500 0181                      u420 0099  
                    u501 0180                      u421 0098                      u510 0196  
                    u430 00C9                      _PR2 0092                      u511 0195  
                    u431 00C8                      u415 008E                      u440 00D0  
                    u441 00CF                      u450 0104                      u370 025C  
                    u515 0192                      u451 0103                      u435 00C5  
                    u371 025B                      u460 010B                      u380 002B  
                    u461 010A                      u381 002A                      u470 013F  
                    u390 005B                      u471 013E                      u455 0100  
                    u607 00EB                      u391 005A                      u527 0231  
                    u480 0146                      u481 0145                      u617 0118  
                    u537 0036                      u490 017A                      u491 0179  
                    u475 013B                      u627 0125                      u395 0057  
                    u547 0043                      u637 0153                      u557 006D  
                    u495 0176                      u647 0161                      u567 007B  
                    u577 00A4                      u587 00B1                      u597 00DD  
                    _isr 0197                     l1000 0220                     l1010 0225  
                   l1002 0221                     l1100 00D7                     l1020 023B  
                   l1012 022B                     l1004 0222                     l1102 00E2  
                   l1030 0248                     l1022 023C                     l1014 022D  
                   l1006 0223                     l1120 013F                     l1104 00F7  
                   l1040 0255                     l1032 024B                     l1024 0240  
                   l1016 0234                     l1008 0224                     l1130 0158  
                   l1122 0146                     l1114 0112                     l1106 0104  
                   l1050 0025                     l1042 0257                     l1034 0251  
                   l1026 0244                     l1018 0237                     l1140 0189  
                   l1132 016D                     l1116 011C                     l1108 010B  
                   l1060 003A                     l1052 002B                     l1044 0023  
                   l1036 0253                     l1028 0246                     l1134 017A  
                   l1118 0132                     l1062 004E                     l1038 0254  
                   l1142 0268                     l1136 0181                     l1128 014D  
                   l1080 0099                     l1072 0067                     l1064 005B  
                   l1144 026D                     l1138 0183                     l1090 00BC  
                   l1074 0072                     l1066 0062                     l1058 0030  
                   l1092 00C9                     l1076 0085                     l1094 00D0  
                   l1086 009E                     l1078 0092                     l1088 00A8  
                   ?_isr 0078                     i1l74 01CE                     i1l76 01FF  
                   _main 0268                     btemp 007E                     start 000C  
                  ??_isr 0078                    ?_main 0078                    i1l870 01FD  
                  i1l862 0197                    i1l872 01FE                    i1l864 019D  
                  i1l866 01A6                    i1l868 01D7                    u20_25 01EC  
                  u16_20 019D                    u16_21 019C                    u17_20 01A6  
                  u17_21 01A5                    u18_25 01BB                    u19_20 01D7  
                  u19_21 01D6                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _setup 0206  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0276                   ??_main 0028  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0078                   saved_w 007E  
           ?_servos_loop 0078  __end_of__initialization 001F           __pcstackCOMMON 0078  
          __end_of_setup 0268                  ??_setup 0026               __pbssBANK0 0020  
             __pmaintext 0268               __pintentry 0004                _ANSELbits 0188  
                __ptext1 0206                  __ptext2 0023                  __ptext3 0197  
              _T2CONbits 0012             __size_of_isr 006F     end_of_initialization 001F  
   __size_of_servos_loop 0174                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0206              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0026           __size_of_setup 0062        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_servos_loop 0026            __size_of_main 000E  
    __end_of_servos_loop 0197                 _servo1_1 0074                 _servo1_2 0072  
               _servo2_1 0070                 _servo2_2 0024                 _servo3_1 0022  
               _servo3_2 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _servos_loop 0023  
