

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 23:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1441  01F0                     __end_of_servo2_0grados:
  1442                           
  1443                           	psect	text6
  1444  01F0                     __ptext6:	
  1445 ;; *************** function _servo1_180grados *****************
  1446 ;; Defined at:
  1447 ;;		line 280 in file "main_brazo.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, btemp+1
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         2       0       0       0       0
  1465 ;;Total ram usage:        2 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _servo1_180grados
  1477  01F0                     _servo1_180grados:
  1478  01F0                     l865:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _servo1_180grados: [wreg+status,2+btemp+1]
  1481                           
  1482                           
  1483                           ;main_brazo.c: 282:     for (servos = 0; servos<25; servos++)
  1484  01F0  01F0               	clrf	_servos
  1485  01F1  01F1               	clrf	_servos+1
  1486  01F2                     l867:
  1487  01F2  0871               	movf	_servos+1,w
  1488  01F3  3A80               	xorlw	128
  1489  01F4  00FF               	movwf	btemp+1
  1490  01F5  3080               	movlw	128
  1491  01F6  027F               	subwf	btemp+1,w
  1492  01F7  1D03               	skipz
  1493  01F8  29FB               	goto	u25
  1494  01F9  3019               	movlw	25
  1495  01FA  0270               	subwf	_servos,w
  1496  01FB                     u25:
  1497  01FB  1C03               	skipc
  1498  01FC  29FE               	goto	u21
  1499  01FD  29FF               	goto	u20
  1500  01FE                     u21:
  1501  01FE  2A00               	goto	l133
  1502  01FF                     u20:
  1503  01FF  2A1F               	goto	l135
  1504  0200                     l133:
  1505                           
  1506                           ;main_brazo.c: 283:     {;main_brazo.c: 284:         PORTDbits.RD0=1;
  1507  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0202  1408               	bsf	8,0	;volatile
  1510  0203                     l871:
  1511                           
  1512                           ;main_brazo.c: 285:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1513  0203  3006               	movlw	6
  1514  0204  00FC               	movwf	??_servo1_180grados+1
  1515  0205  3030               	movlw	48
  1516  0206  00FB               	movwf	??_servo1_180grados
  1517  0207                     u317:
  1518  0207  0BFB               	decfsz	??_servo1_180grados,f
  1519  0208  2A07               	goto	u317
  1520  0209  0BFC               	decfsz	??_servo1_180grados+1,f
  1521  020A  2A07               	goto	u317
  1522  020B  0000               	nop
  1523  020C                     l873:
  1524                           
  1525                           ;main_brazo.c: 286:         PORTDbits.RD0=0;
  1526  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1527  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1528  020E  1008               	bcf	8,0	;volatile
  1529                           
  1530                           ;main_brazo.c: 287:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1531  020F  302F               	movlw	47
  1532  0210  00FC               	movwf	??_servo1_180grados+1
  1533  0211  30BF               	movlw	191
  1534  0212  00FB               	movwf	??_servo1_180grados
  1535  0213                     u327:
  1536  0213  0BFB               	decfsz	??_servo1_180grados,f
  1537  0214  2A13               	goto	u327
  1538  0215  0BFC               	decfsz	??_servo1_180grados+1,f
  1539  0216  2A13               	goto	u327
  1540  0217  2A18               	nop2
  1541                           
  1542                           ;main_brazo.c: 288:     }
  1543  0218  3001               	movlw	1
  1544  0219  07F0               	addwf	_servos,f
  1545  021A  1803               	skipnc
  1546  021B  0AF1               	incf	_servos+1,f
  1547  021C  3000               	movlw	0
  1548  021D  07F1               	addwf	_servos+1,f
  1549  021E  29F2               	goto	l867
  1550  021F                     l135:
  1551  021F  0008               	return
  1552  0220                     __end_of_servo1_180grados:
  1553                           
  1554                           	psect	text7
  1555  0220                     __ptext7:	
  1556 ;; *************** function _servo1_0grados *****************
  1557 ;; Defined at:
  1558 ;;		line 268 in file "main_brazo.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, btemp+1
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          2       0       0       0       0
  1575 ;;      Totals:         2       0       0       0       0
  1576 ;;Total ram usage:        2 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _servo1_0grados
  1588  0220                     _servo1_0grados:
  1589  0220                     l853:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _servo1_0grados: [wreg+status,2+btemp+1]
  1592                           
  1593                           
  1594                           ;main_brazo.c: 270:     for (servos = 0;servos <25; servos ++)
  1595  0220  01F0               	clrf	_servos
  1596  0221  01F1               	clrf	_servos+1
  1597  0222                     l855:
  1598  0222  0871               	movf	_servos+1,w
  1599  0223  3A80               	xorlw	128
  1600  0224  00FF               	movwf	btemp+1
  1601  0225  3080               	movlw	128
  1602  0226  027F               	subwf	btemp+1,w
  1603  0227  1D03               	skipz
  1604  0228  2A2B               	goto	u15
  1605  0229  3019               	movlw	25
  1606  022A  0270               	subwf	_servos,w
  1607  022B                     u15:
  1608  022B  1C03               	skipc
  1609  022C  2A2E               	goto	u11
  1610  022D  2A2F               	goto	u10
  1611  022E                     u11:
  1612  022E  2A30               	goto	l128
  1613  022F                     u10:
  1614  022F  2A4F               	goto	l130
  1615  0230                     l128:
  1616                           
  1617                           ;main_brazo.c: 271:     {;main_brazo.c: 272:         PORTDbits.RD0=1;
  1618  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0232  1408               	bsf	8,0	;volatile
  1621  0233                     l859:
  1622                           
  1623                           ;main_brazo.c: 273:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1624  0233  3003               	movlw	3
  1625  0234  00FC               	movwf	??_servo1_0grados+1
  1626  0235  3097               	movlw	151
  1627  0236  00FB               	movwf	??_servo1_0grados
  1628  0237                     u337:
  1629  0237  0BFB               	decfsz	??_servo1_0grados,f
  1630  0238  2A37               	goto	u337
  1631  0239  0BFC               	decfsz	??_servo1_0grados+1,f
  1632  023A  2A37               	goto	u337
  1633  023B  2A3C               	nop2
  1634  023C                     l861:
  1635                           
  1636                           ;main_brazo.c: 274:         PORTDbits.RD0=0;
  1637  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1638  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1639  023E  1008               	bcf	8,0	;volatile
  1640                           
  1641                           ;main_brazo.c: 275:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1642  023F  3032               	movlw	50
  1643  0240  00FC               	movwf	??_servo1_0grados+1
  1644  0241  3058               	movlw	88
  1645  0242  00FB               	movwf	??_servo1_0grados
  1646  0243                     u347:
  1647  0243  0BFB               	decfsz	??_servo1_0grados,f
  1648  0244  2A43               	goto	u347
  1649  0245  0BFC               	decfsz	??_servo1_0grados+1,f
  1650  0246  2A43               	goto	u347
  1651  0247  0000               	nop
  1652                           
  1653                           ;main_brazo.c: 276:     }
  1654  0248  3001               	movlw	1
  1655  0249  07F0               	addwf	_servos,f
  1656  024A  1803               	skipnc
  1657  024B  0AF1               	incf	_servos+1,f
  1658  024C  3000               	movlw	0
  1659  024D  07F1               	addwf	_servos+1,f
  1660  024E  2A22               	goto	l855
  1661  024F                     l130:
  1662  024F  0008               	return
  1663  0250                     __end_of_servo1_0grados:
  1664                           
  1665                           	psect	text8
  1666  0257                     __ptext8:	
  1667 ;; *************** function _isr *****************
  1668 ;; Defined at:
  1669 ;;		line 94 in file "main_brazo.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		None
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          2       0       0       0       0
  1686 ;;      Totals:         2       0       0       0       0
  1687 ;;Total ram usage:        2 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		Interrupt level 1
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _isr
  1698  0257                     _isr:
  1699  0257                     i1l99:
  1700  0257  087A               	movf	??_isr+1,w
  1701  0258  008A               	movwf	10
  1702  0259  0E79               	swapf	??_isr,w
  1703  025A  0083               	movwf	3
  1704  025B  0EFE               	swapf	btemp,f
  1705  025C  0E7E               	swapf	btemp,w
  1706  025D  0009               	retfie
  1707  025E                     __end_of_isr:
  1708  007E                     btemp	set	126	;btemp
  1709  007E                     wtemp0	set	126
  1710                           
  1711                           	psect	intentry
  1712  0004                     __pintentry:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _isr: []
  1715                           
  1716  0004                     interrupt_function:
  1717  007E                     saved_w	set	btemp
  1718  0004  00FE               	movwf	btemp
  1719  0005  0E03               	swapf	3,w
  1720  0006  00F9               	movwf	??_isr
  1721  0007  080A               	movf	10,w
  1722  0008  00FA               	movwf	??_isr+1
  1723  0009  120A  118A  2A57   	ljmp	_isr
  1724                           
  1725                           	psect	config
  1726                           
  1727                           ;Config register CONFIG1 @ 0x2007
  1728                           ;	Oscillator Selection bits
  1729                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1730                           ;	Watchdog Timer Enable bit
  1731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1732                           ;	Power-up Timer Enable bit
  1733                           ;	PWRTE = OFF, PWRT disabled
  1734                           ;	RE3/MCLR pin function select bit
  1735                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1736                           ;	Code Protection bit
  1737                           ;	CP = OFF, Program memory code protection is disabled
  1738                           ;	Data Code Protection bit
  1739                           ;	CPD = OFF, Data memory code protection is disabled
  1740                           ;	Brown Out Reset Selection bits
  1741                           ;	BOREN = OFF, BOR disabled
  1742                           ;	Internal External Switchover bit
  1743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1744                           ;	Fail-Safe Clock Monitor Enabled bit
  1745                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1746                           ;	Low Voltage Programming Enable bit
  1747                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1748                           ;	In-Circuit Debugger Mode bit
  1749                           ;	DEBUG = 0x1, unprogrammed default
  1750  2007                     	org	8199
  1751  2007  30D4               	dw	12500
  1752                           
  1753                           ;Config register CONFIG2 @ 0x2008
  1754                           ;	Brown-out Reset Selection bit
  1755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1756                           ;	Flash Program Memory Self Write Enable bits
  1757                           ;	WRT = OFF, Write protection off
  1758  2008                     	org	8200
  1759  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo1_0grados
    _main->_servo1_180grados
    _main->_servo2_0grados
    _main->_servo2_180grados
    _main->_servo3_0grados
    _main->_servo3_180grados

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                     _servo1_0grados
                   _servo1_180grados
                     _servo2_0grados
                   _servo2_180grados
                     _servo3_0grados
                   _servo3_180grados
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_180grados                                     2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_0grados                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo1_0grados
   _servo1_180grados
   _servo2_0grados
   _servo2_180grados
   _servo3_0grados
   _servo3_180grados
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 23:15:51 2021

                        _x 0074                          pc 0002                         u10 022F  
                       u11 022E                         u20 01FF                         u21 01FE  
                       u30 01CF                         u15 022B                         u31 01CE  
                       u40 019F                         u25 01FB                         u41 019E  
                       u50 016F                         u35 01CB                         u51 016E  
                       u60 013F                         u45 019B                         u61 013E  
                       u70 002B                         u55 016B                         u71 002A  
                       u80 0035                         u65 013B                         u81 0034  
                       u90 003F                         u91 003E                         fsr 0004  
                      l110 0063                        l111 004F                        l113 0059  
                      l105 0031                        l130 024F                        l107 003B  
                      l140 01EF                        l133 0200                        l125 012F  
                      l109 0045                        l150 018F                        l135 021F  
                      l143 01A0                        l128 0230                        l145 01BF  
                      l153 0140                        l138 01D0                        l155 015F  
                      l148 0170                        l801 00F8                        l811 0107  
                      l803 00FB                        l901 0160                        l821 010E  
                      l813 0108                        l805 0103                        l903 0162  
                      l831 011A                        l823 010F                        l815 0109  
                      l807 0104                        l751 00C1                        l921 014C  
                      l913 0130                        l841 0121                        l833 011B  
                      l825 0112                        l817 010C                        l809 0105  
                      l761 00C6                        l753 00C2                        l907 0173  
                      l915 0132                        l851 012C                        l843 0122  
                      l835 011C                        l827 0116                        l819 010D  
                      l771 00CD                        l763 00C7                        l755 00C3  
                      l747 00B5                        l931 0035                        l861 023C  
                      l853 0220                        l909 017C                        l845 0123  
                      l837 011F                        l829 0117                        l781 00D4  
                      l773 00CE                        l765 00CA                        l757 00C4  
                      l749 00BF                        l933 003F                        l941 0063  
                      l925 0020                        l855 0222                        l871 0203  
                      l919 0143                        l847 0124                        l839 0120  
                      l791 00E4                        l783 00D5                        l775 00D1  
                      l767 00CB                        l759 00C5                        l951 0088  
                      l943 0069                        l935 0049                        l927 0025  
                      l873 020C                        l865 01F0                        l849 0127  
                      l793 00EB                        l785 00D6                        l777 00D2  
                      l769 00CC                        l961 00A9                        l953 008F  
                      l945 0072                        l937 0053                        l929 002B  
                      l859 0233                        l867 01F2                        l883 01D3  
                      l891 0192                        l795 00EC                        l787 00D7  
                      l779 00D3                        l963 00AE                        l955 0095  
                      l947 0079                        l939 005D                        l885 01DC  
                      l877 01C0                        l797 00F0                        l789 00DD  
                      l957 009E                        l949 007F                        l879 01C2  
                      l895 01A3                        l799 00F6                        l959 00A5  
                      l897 01AC                        l889 0190                        u100 0049  
                      u101 0048                        u110 0053                        u111 0052  
                      u120 005D                        u121 005C                        u130 0069  
                      u131 0068                        u140 0072                        u141 0071  
                      u150 0088                        u207 00AB                        u151 0087  
                      u160 009E                        u217 00E1                        u161 009D  
                      u307 01E3                        u227 0129                        u317 0207  
                      u237 0147                        _PR2 0092                        u327 0213  
                      u247 0153                        u337 0237                        u257 0177  
                      u177 0076                        u347 0243                        u267 0183  
                      u187 008C                        u277 01A7                        u197 00A2  
                      u287 01B3                        u297 01D7                        _isr 0257  
                     ?_isr 0079                       i1l99 0257                       _data 0256  
                     _dato 0077                       _main 0020                       btemp 007E  
                     start 000C                      ??_isr 0079                      ?_main 0079  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISB 0086                      _TRISE 0089                      _setup 00B5  
                    _wenas 0072   __end_of_servo1_180grados 0220                      pclath 000A  
                    status 0003                      wtemp0 007E   __end_of_servo2_180grados 01C0  
          __initialization 000F               __end_of_data 0257               __end_of_main 00B5  
 __end_of_servo3_180grados 0160                     ??_main 007D                     _ADRESH 001E  
                   _CCPR1L 0015                     _CCPR2L 001B                     ?_setup 0079  
                   _SPBRGH 009A                     _servos 0070                     saved_w 007E  
  __end_of__initialization 001C             __pcstackCOMMON 0079              __end_of_setup 0130  
                  ??_setup 007B    __size_of_servo1_0grados 0030                 __pbssBANK0 0020  
  __size_of_servo2_0grados 0030    __size_of_servo3_0grados 0030                 __pmaintext 0020  
               __pintentry 0004                 __stringtab 0250          ?_servo1_180grados 0079  
       ??_servo1_180grados 007B          ?_servo2_180grados 0079         ??_servo2_180grados 007B  
        ?_servo3_180grados 0079                  _ANSELbits 0188                    __ptext1 00B5  
                  __ptext2 0130                    __ptext3 0160                    __ptext4 0190  
                  __ptext5 01C0                    __ptext6 01F0                    __ptext7 0220  
                  __ptext8 0257         ??_servo3_180grados 007B                  _T2CONbits 0012  
             __size_of_isr 0007                    _out_str 0076       end_of_initialization 001C  
                _RCSTAbits 0018                  _PORTBbits 0006                  _PORTDbits 0008  
                _TRISAbits 0085                  _TRISCbits 0087                  _TRISDbits 0088  
           _servo1_0grados 0220             _servo2_0grados 01C0             _servo3_0grados 0160  
              _CCP1CONbits 0017                _CCP2CONbits 001D                  _TXSTAbits 0098  
              _BAUDCTLbits 0187        start_initialization 000F     __end_of_servo1_0grados 0250  
              __end_of_isr 025E     __end_of_servo2_0grados 01F0     __end_of_servo3_0grados 0190  
              __pbssCOMMON 0070                  ___latbits 0002            ?_servo1_0grados 0079  
          ?_servo2_0grados 0079            ?_servo3_0grados 0079  __size_of_servo1_180grados 0030  
            _dato_recibido 0078                  __pstrings 0250  __size_of_servo2_180grados 0030  
__size_of_servo3_180grados 0030             __size_of_setup 007B          interrupt_function 0004  
                 _PIE1bits 008C                _eeprom_sino 0020                   _PIR1bits 000C  
               _ADCON0bits 001F                __stringbase 0255                 _ADCON1bits 009F  
       __end_of__stringtab 0256              __size_of_main 0095           _servo1_180grados 01F0  
         ??_servo1_0grados 007B           ??_servo2_0grados 007B           _servo2_180grados 0190  
               _INTCONbits 000B           ??_servo3_0grados 007B           _servo3_180grados 0130  
                 intlevel1 0000                  stringcode 0250                 _OSCCONbits 008F  
                 stringdir 0250                   stringtab 0250  
